[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.69%, 777.1MiB / 3.871GiB, 19.60%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.69%, 777.1MiB / 3.871GiB, 19.60%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.07%, 927.1MiB / 3.871GiB, 23.39%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.07%, 927.1MiB / 3.871GiB, 23.39%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.02%, 1.087GiB / 3.871GiB, 28.09%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.02%, 1.087GiB / 3.871GiB, 28.09%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.58%, 1.14GiB / 3.871GiB, 29.45%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.58%, 1.14GiB / 3.871GiB, 29.45%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.31%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.31%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 62.39%, 1.402GiB / 3.871GiB, 36.22%, 11.7MB / 303kB, 540MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 62.39%, 1.402GiB / 3.871GiB, 36.22%, 11.7MB / 303kB, 540MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 76.39%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 303kB, 568MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 76.39%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 303kB, 568MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.39%, 68.33MiB / 3.871GiB, 1.72%, 11.7MB / 303kB, 572MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.39%, 68.33MiB / 3.871GiB, 1.72%, 11.7MB / 303kB, 572MB / 0B, 12
