[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.39%, 137.4MiB / 3.871GiB, 3.47%, 11.7MB / 229kB, 962MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.39%, 137.4MiB / 3.871GiB, 3.47%, 11.7MB / 229kB, 962MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 157.28%, 174.8MiB / 3.871GiB, 4.41%, 11.7MB / 229kB, 977MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 157.28%, 174.8MiB / 3.871GiB, 4.41%, 11.7MB / 229kB, 977MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 81.90%, 202.2MiB / 3.871GiB, 5.10%, 11.7MB / 229kB, 983MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 81.90%, 202.2MiB / 3.871GiB, 5.10%, 11.7MB / 229kB, 983MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 91.61%, 339.4MiB / 3.871GiB, 8.56%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 91.61%, 339.4MiB / 3.871GiB, 8.56%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.81%, 451.6MiB / 3.871GiB, 11.39%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.81%, 451.6MiB / 3.871GiB, 11.39%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 90.53%, 577.3MiB / 3.871GiB, 14.56%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 90.53%, 577.3MiB / 3.871GiB, 14.56%, 11.7MB / 229kB, 987MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.37%, 744.8MiB / 3.871GiB, 18.79%, 11.7MB / 229kB, 990MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.37%, 744.8MiB / 3.871GiB, 18.79%, 11.7MB / 229kB, 990MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 94.46%, 870.8MiB / 3.871GiB, 21.97%, 11.7MB / 229kB, 991MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 94.46%, 870.8MiB / 3.871GiB, 21.97%, 11.7MB / 229kB, 991MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.48%, 1.014GiB / 3.871GiB, 26.21%, 11.7MB / 229kB, 991MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.48%, 1.014GiB / 3.871GiB, 26.21%, 11.7MB / 229kB, 991MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.02%, 1.164GiB / 3.871GiB, 30.07%, 11.7MB / 229kB, 993MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.02%, 1.164GiB / 3.871GiB, 30.07%, 11.7MB / 229kB, 993MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.84%, 1.286GiB / 3.871GiB, 33.23%, 11.7MB / 229kB, 995MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.84%, 1.286GiB / 3.871GiB, 33.23%, 11.7MB / 229kB, 995MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 71.99%, 1.391GiB / 3.871GiB, 35.93%, 11.7MB / 229kB, 1.04GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 71.99%, 1.391GiB / 3.871GiB, 35.93%, 11.7MB / 229kB, 1.04GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 67.94%, 1.514GiB / 3.871GiB, 39.10%, 11.7MB / 229kB, 1.08GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 67.94%, 1.514GiB / 3.871GiB, 39.10%, 11.7MB / 229kB, 1.08GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 79.86%, 1.534GiB / 3.871GiB, 39.62%, 11.7MB / 229kB, 1.1GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 79.86%, 1.534GiB / 3.871GiB, 39.62%, 11.7MB / 229kB, 1.1GB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 67.74%, 139.9MiB / 3.871GiB, 3.53%, 11.7MB / 229kB, 1.12GB / 0B, 12
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 67.74%, 139.9MiB / 3.871GiB, 3.53%, 11.7MB / 229kB, 1.12GB / 0B, 12
