[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.57%, 737.6MiB / 3.871GiB, 18.61%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.57%, 737.6MiB / 3.871GiB, 18.61%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.41%, 895.3MiB / 3.871GiB, 22.58%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.41%, 895.3MiB / 3.871GiB, 22.58%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 93.33%, 1011MiB / 3.871GiB, 25.49%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 93.33%, 1011MiB / 3.871GiB, 25.49%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.67%, 1.123GiB / 3.871GiB, 29.01%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.67%, 1.123GiB / 3.871GiB, 29.01%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.20%, 1.243GiB / 3.871GiB, 32.11%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.20%, 1.243GiB / 3.871GiB, 32.11%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.42%, 1.42GiB / 3.871GiB, 36.69%, 11.7MB / 216kB, 237MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.42%, 1.42GiB / 3.871GiB, 36.69%, 11.7MB / 216kB, 237MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.10%, 1.479GiB / 3.871GiB, 38.21%, 11.7MB / 216kB, 237MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.10%, 1.479GiB / 3.871GiB, 38.21%, 11.7MB / 216kB, 237MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 58.05%, 70.41MiB / 3.871GiB, 1.78%, 11.7MB / 216kB, 237MB / 0B, 11
