[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.74%, 527.3MiB / 3.871GiB, 13.30%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.67%, 681.1MiB / 3.871GiB, 17.18%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.67%, 681.1MiB / 3.871GiB, 17.18%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.86%, 821.9MiB / 3.871GiB, 20.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.86%, 821.9MiB / 3.871GiB, 20.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.50%, 995.3MiB / 3.871GiB, 25.11%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.50%, 995.3MiB / 3.871GiB, 25.11%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.08%, 1.112GiB / 3.871GiB, 28.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.08%, 1.112GiB / 3.871GiB, 28.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 91.97%, 1.217GiB / 3.871GiB, 31.45%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 91.97%, 1.217GiB / 3.871GiB, 31.45%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 91.98%, 1.345GiB / 3.871GiB, 34.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 91.98%, 1.345GiB / 3.871GiB, 34.73%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.26%, 1.519GiB / 3.871GiB, 39.24%, 11.7MB / 227kB, 563MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.26%, 1.519GiB / 3.871GiB, 39.24%, 11.7MB / 227kB, 563MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 97.95%, 446.8MiB / 3.871GiB, 11.27%, 11.7MB / 227kB, 564MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 97.95%, 446.8MiB / 3.871GiB, 11.27%, 11.7MB / 227kB, 564MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 17.00%, 116.6MiB / 3.871GiB, 2.94%, 11.7MB / 227kB, 564MB / 0B, 11
