[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 50.39%, 1.261GiB / 3.871GiB, 32.58%, 11.7MB / 233kB, 885MB / 0B, 12
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 73.95%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 234kB, 909MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 73.95%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 234kB, 909MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 157.42%, 165.2MiB / 3.871GiB, 4.17%, 11.7MB / 234kB, 923MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 157.42%, 165.2MiB / 3.871GiB, 4.17%, 11.7MB / 234kB, 923MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 88.19%, 189.1MiB / 3.871GiB, 4.77%, 11.7MB / 234kB, 928MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 88.19%, 189.1MiB / 3.871GiB, 4.77%, 11.7MB / 234kB, 928MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.08%, 294.8MiB / 3.871GiB, 7.44%, 11.7MB / 234kB, 953MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.08%, 294.8MiB / 3.871GiB, 7.44%, 11.7MB / 234kB, 953MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.43%, 392.2MiB / 3.871GiB, 9.90%, 11.7MB / 234kB, 965MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.43%, 392.2MiB / 3.871GiB, 9.90%, 11.7MB / 234kB, 965MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 83.26%, 552MiB / 3.871GiB, 13.92%, 11.7MB / 234kB, 986MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 83.26%, 552MiB / 3.871GiB, 13.92%, 11.7MB / 234kB, 986MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 81.63%, 666.2MiB / 3.871GiB, 16.80%, 11.7MB / 234kB, 1GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 81.63%, 666.2MiB / 3.871GiB, 16.80%, 11.7MB / 234kB, 1GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.60%, 801.3MiB / 3.871GiB, 20.21%, 11.7MB / 234kB, 1.02GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.60%, 801.3MiB / 3.871GiB, 20.21%, 11.7MB / 234kB, 1.02GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 79.62%, 927.4MiB / 3.871GiB, 23.40%, 11.7MB / 234kB, 1.04GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 79.62%, 927.4MiB / 3.871GiB, 23.40%, 11.7MB / 234kB, 1.04GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.08%, 1.038GiB / 3.871GiB, 26.81%, 11.7MB / 234kB, 1.06GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.08%, 1.038GiB / 3.871GiB, 26.81%, 11.7MB / 234kB, 1.06GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.10%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 234kB, 1.08GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.10%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 234kB, 1.08GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 76.39%, 1.247GiB / 3.871GiB, 32.21%, 11.7MB / 234kB, 1.09GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 76.39%, 1.247GiB / 3.871GiB, 32.21%, 11.7MB / 234kB, 1.09GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.66%, 1.352GiB / 3.871GiB, 34.92%, 11.7MB / 234kB, 1.1GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.66%, 1.352GiB / 3.871GiB, 34.92%, 11.7MB / 234kB, 1.1GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 20.72%, 1.432GiB / 3.871GiB, 36.99%, 11.7MB / 234kB, 1.21GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 20.72%, 1.432GiB / 3.871GiB, 36.99%, 11.7MB / 234kB, 1.21GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 30.91%, 1.496GiB / 3.871GiB, 38.65%, 11.7MB / 234kB, 1.28GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 30.91%, 1.496GiB / 3.871GiB, 38.65%, 11.7MB / 234kB, 1.28GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 71.32%, 1.637GiB / 3.871GiB, 42.29%, 11.7MB / 234kB, 1.31GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 71.32%, 1.637GiB / 3.871GiB, 42.29%, 11.7MB / 234kB, 1.31GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.53%, 1.642GiB / 3.871GiB, 42.43%, 11.7MB / 234kB, 1.33GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.53%, 1.642GiB / 3.871GiB, 42.43%, 11.7MB / 234kB, 1.33GB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 43.31%, 233MiB / 3.871GiB, 5.88%, 11.7MB / 234kB, 1.35GB / 0B, 10
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 43.31%, 233MiB / 3.871GiB, 5.88%, 11.7MB / 234kB, 1.35GB / 0B, 10
