[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 112.23%, 157.7MiB / 3.871GiB, 3.98%, 11.7MB / 261kB, 769MB / 0B, 21
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 72.47%, 177.4MiB / 3.871GiB, 4.47%, 11.7MB / 261kB, 778MB / 0B, 16
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 72.47%, 177.4MiB / 3.871GiB, 4.47%, 11.7MB / 261kB, 778MB / 0B, 16
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.46%, 291.6MiB / 3.871GiB, 7.36%, 11.7MB / 261kB, 789MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.46%, 291.6MiB / 3.871GiB, 7.36%, 11.7MB / 261kB, 789MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.96%, 381.2MiB / 3.871GiB, 9.62%, 11.7MB / 261kB, 807MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.96%, 381.2MiB / 3.871GiB, 9.62%, 11.7MB / 261kB, 807MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 92.20%, 545.6MiB / 3.871GiB, 13.76%, 11.7MB / 261kB, 822MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 92.20%, 545.6MiB / 3.871GiB, 13.76%, 11.7MB / 261kB, 822MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.01%, 652.9MiB / 3.871GiB, 16.47%, 11.7MB / 261kB, 851MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.01%, 652.9MiB / 3.871GiB, 16.47%, 11.7MB / 261kB, 851MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 78.85%, 771.5MiB / 3.871GiB, 19.46%, 11.7MB / 261kB, 869MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 78.85%, 771.5MiB / 3.871GiB, 19.46%, 11.7MB / 261kB, 869MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.77%, 895.5MiB / 3.871GiB, 22.59%, 11.7MB / 261kB, 887MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.77%, 895.5MiB / 3.871GiB, 22.59%, 11.7MB / 261kB, 887MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 80.50%, 1.001GiB / 3.871GiB, 25.86%, 11.7MB / 261kB, 911MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 80.50%, 1.001GiB / 3.871GiB, 25.86%, 11.7MB / 261kB, 911MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 77.37%, 1.131GiB / 3.871GiB, 29.22%, 11.7MB / 261kB, 932MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 77.37%, 1.131GiB / 3.871GiB, 29.22%, 11.7MB / 261kB, 932MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 90.29%, 1.237GiB / 3.871GiB, 31.97%, 11.7MB / 261kB, 941MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 90.29%, 1.237GiB / 3.871GiB, 31.97%, 11.7MB / 261kB, 941MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 78.65%, 1.35GiB / 3.871GiB, 34.86%, 11.7MB / 261kB, 960MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 78.65%, 1.35GiB / 3.871GiB, 34.86%, 11.7MB / 261kB, 960MB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 31.86%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 261kB, 1.04GB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 31.86%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 261kB, 1.04GB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.18%, 1.575GiB / 3.871GiB, 40.67%, 11.7MB / 261kB, 1.06GB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.18%, 1.575GiB / 3.871GiB, 40.67%, 11.7MB / 261kB, 1.06GB / 0B, 20
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 70.51%, 1.49GiB / 3.871GiB, 38.49%, 11.7MB / 261kB, 1.08GB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 70.51%, 1.49GiB / 3.871GiB, 38.49%, 11.7MB / 261kB, 1.08GB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 33.02%, 190.8MiB / 3.871GiB, 4.81%, 11.7MB / 261kB, 1.08GB / 0B, 12
