[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 73.50%, 104.6MiB / 3.871GiB, 2.64%, 11.7MB / 226kB, 712MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 73.50%, 104.6MiB / 3.871GiB, 2.64%, 11.7MB / 226kB, 712MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 146.96%, 142MiB / 3.871GiB, 3.58%, 11.7MB / 226kB, 725MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 146.96%, 142MiB / 3.871GiB, 3.58%, 11.7MB / 226kB, 725MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.57%, 172.2MiB / 3.871GiB, 4.34%, 11.7MB / 226kB, 735MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.57%, 172.2MiB / 3.871GiB, 4.34%, 11.7MB / 226kB, 735MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.18%, 316.3MiB / 3.871GiB, 7.98%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.18%, 316.3MiB / 3.871GiB, 7.98%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.39%, 464.7MiB / 3.871GiB, 11.72%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.39%, 464.7MiB / 3.871GiB, 11.72%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.36%, 635.5MiB / 3.871GiB, 16.03%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.36%, 635.5MiB / 3.871GiB, 16.03%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 95.74%, 762.8MiB / 3.871GiB, 19.24%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 95.74%, 762.8MiB / 3.871GiB, 19.24%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.40%, 927MiB / 3.871GiB, 23.39%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.40%, 927MiB / 3.871GiB, 23.39%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.02%, 1.045GiB / 3.871GiB, 26.99%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.02%, 1.045GiB / 3.871GiB, 26.99%, 11.7MB / 226kB, 735MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.20%, 1.157GiB / 3.871GiB, 29.88%, 11.7MB / 226kB, 736MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.20%, 1.157GiB / 3.871GiB, 29.88%, 11.7MB / 226kB, 736MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.49%, 1.288GiB / 3.871GiB, 33.27%, 11.7MB / 226kB, 736MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.49%, 1.288GiB / 3.871GiB, 33.27%, 11.7MB / 226kB, 736MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 80.48%, 1.434GiB / 3.871GiB, 37.03%, 11.7MB / 226kB, 759MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 80.48%, 1.434GiB / 3.871GiB, 37.03%, 11.7MB / 226kB, 759MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.11%, 1.487GiB / 3.871GiB, 38.42%, 11.7MB / 226kB, 762MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.11%, 1.487GiB / 3.871GiB, 38.42%, 11.7MB / 226kB, 762MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.01%, 89.2MiB / 3.871GiB, 2.25%, 11.7MB / 226kB, 775MB / 0B, 12
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.01%, 89.2MiB / 3.871GiB, 2.25%, 11.7MB / 226kB, 775MB / 0B, 12
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 4.17%, 85.63MiB / 3.871GiB, 2.16%, 11.7MB / 226kB, 775MB / 0B, 10
