[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.38%, 428.8MiB / 3.871GiB, 10.82%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.07%, 596.6MiB / 3.871GiB, 15.05%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.07%, 596.6MiB / 3.871GiB, 15.05%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.74%, 773.7MiB / 3.871GiB, 19.52%, 11.7MB / 264kB, 320MB / 0B, 25
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.74%, 773.7MiB / 3.871GiB, 19.52%, 11.7MB / 264kB, 320MB / 0B, 25
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.75%, 925.1MiB / 3.871GiB, 23.34%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.75%, 925.1MiB / 3.871GiB, 23.34%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.41%, 1.056GiB / 3.871GiB, 27.28%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.41%, 1.056GiB / 3.871GiB, 27.28%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.89%, 1.179GiB / 3.871GiB, 30.47%, 11.7MB / 264kB, 321MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.89%, 1.179GiB / 3.871GiB, 30.47%, 11.7MB / 264kB, 321MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.92%, 1.321GiB / 3.871GiB, 34.12%, 11.7MB / 264kB, 330MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.92%, 1.321GiB / 3.871GiB, 34.12%, 11.7MB / 264kB, 330MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.23%, 1.479GiB / 3.871GiB, 38.21%, 11.7MB / 264kB, 330MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.23%, 1.479GiB / 3.871GiB, 38.21%, 11.7MB / 264kB, 330MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.67%, 76.59MiB / 3.871GiB, 1.93%, 11.7MB / 264kB, 330MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.67%, 76.59MiB / 3.871GiB, 1.93%, 11.7MB / 264kB, 330MB / 0B, 13
