[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 24.86MiB / 3.703GiB, 0.66%, 113kB / 145kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 25.46MiB / 3.703GiB, 0.67%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 25.46MiB / 3.703GiB, 0.67%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 25.98MiB / 3.703GiB, 0.69%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 25.98MiB / 3.703GiB, 0.69%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 26.65MiB / 3.703GiB, 0.70%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 26.65MiB / 3.703GiB, 0.70%, 114kB / 146kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 26.86MiB / 3.703GiB, 0.71%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 26.86MiB / 3.703GiB, 0.71%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 26.86MiB / 3.703GiB, 0.71%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 28MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 28MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 28.08MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 28.08MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 28.64MiB / 3.703GiB, 0.76%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 28.64MiB / 3.703GiB, 0.76%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 29.23MiB / 3.703GiB, 0.77%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 29.23MiB / 3.703GiB, 0.77%, 114kB / 146kB, 1.26MB / 56.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 29.73MiB / 3.703GiB, 0.78%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 29.73MiB / 3.703GiB, 0.78%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 30.52MiB / 3.703GiB, 0.81%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 30.52MiB / 3.703GiB, 0.81%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 31MiB / 3.703GiB, 0.82%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 31MiB / 3.703GiB, 0.82%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 31.48MiB / 3.703GiB, 0.83%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 31.48MiB / 3.703GiB, 0.83%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 32.09MiB / 3.703GiB, 0.85%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 32.09MiB / 3.703GiB, 0.85%, 114kB / 146kB, 1.26MB / 57GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 32.73MiB / 3.703GiB, 0.86%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 32.73MiB / 3.703GiB, 0.86%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 33.32MiB / 3.703GiB, 0.88%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 33.32MiB / 3.703GiB, 0.88%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 33.64MiB / 3.703GiB, 0.89%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 33.64MiB / 3.703GiB, 0.89%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 34.29MiB / 3.703GiB, 0.90%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 34.29MiB / 3.703GiB, 0.90%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.88%, 33.34MiB / 3.703GiB, 0.88%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.88%, 33.34MiB / 3.703GiB, 0.88%, 114kB / 146kB, 1.26MB / 57.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 42.60%, 21.74MiB / 3.703GiB, 0.57%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 42.60%, 21.74MiB / 3.703GiB, 0.57%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 21.91MiB / 3.703GiB, 0.58%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 21.91MiB / 3.703GiB, 0.58%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 22.46MiB / 3.703GiB, 0.59%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 22.46MiB / 3.703GiB, 0.59%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 25.1MiB / 3.703GiB, 0.66%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 25.1MiB / 3.703GiB, 0.66%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 23.57MiB / 3.703GiB, 0.62%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 23.57MiB / 3.703GiB, 0.62%, 114kB / 146kB, 1.26MB / 57.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 24.29MiB / 3.703GiB, 0.64%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 24.29MiB / 3.703GiB, 0.64%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 24.77MiB / 3.703GiB, 0.65%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 24.77MiB / 3.703GiB, 0.65%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 25.25MiB / 3.703GiB, 0.67%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 25.25MiB / 3.703GiB, 0.67%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 25.75MiB / 3.703GiB, 0.68%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 25.75MiB / 3.703GiB, 0.68%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 26.16MiB / 3.703GiB, 0.69%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 26.16MiB / 3.703GiB, 0.69%, 114kB / 146kB, 1.26MB / 57.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 26.93MiB / 3.703GiB, 0.71%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 26.93MiB / 3.703GiB, 0.71%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 27.29MiB / 3.703GiB, 0.72%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 27.29MiB / 3.703GiB, 0.72%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 27.99MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 27.99MiB / 3.703GiB, 0.74%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 28.41MiB / 3.703GiB, 0.75%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 28.41MiB / 3.703GiB, 0.75%, 114kB / 146kB, 1.26MB / 57.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 29.02MiB / 3.703GiB, 0.77%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 29.02MiB / 3.703GiB, 0.77%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 29.54MiB / 3.703GiB, 0.78%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 29.54MiB / 3.703GiB, 0.78%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 30.21MiB / 3.703GiB, 0.80%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 30.21MiB / 3.703GiB, 0.80%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 30.7MiB / 3.703GiB, 0.81%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 30.7MiB / 3.703GiB, 0.81%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 31.29MiB / 3.703GiB, 0.83%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 31.29MiB / 3.703GiB, 0.83%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 31.29MiB / 3.703GiB, 0.83%, 114kB / 146kB, 1.26MB / 57.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 31.88MiB / 3.703GiB, 0.84%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 31.88MiB / 3.703GiB, 0.84%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 32.16MiB / 3.703GiB, 0.85%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 32.16MiB / 3.703GiB, 0.85%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 32.9MiB / 3.703GiB, 0.87%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 32.9MiB / 3.703GiB, 0.87%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 33.56MiB / 3.703GiB, 0.89%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 33.56MiB / 3.703GiB, 0.89%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 33.95MiB / 3.703GiB, 0.90%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 33.95MiB / 3.703GiB, 0.90%, 114kB / 146kB, 1.26MB / 57.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 34.52MiB / 3.703GiB, 0.91%, 114kB / 146kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 34.52MiB / 3.703GiB, 0.91%, 114kB / 146kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.51%, 21.87MiB / 3.703GiB, 0.58%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.51%, 21.87MiB / 3.703GiB, 0.58%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 21.79MiB / 3.703GiB, 0.57%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 21.79MiB / 3.703GiB, 0.57%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 22.15MiB / 3.703GiB, 0.58%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 22.15MiB / 3.703GiB, 0.58%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 22.56MiB / 3.703GiB, 0.59%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 22.56MiB / 3.703GiB, 0.59%, 115kB / 147kB, 1.26MB / 57.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 23.17MiB / 3.703GiB, 0.61%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 23.17MiB / 3.703GiB, 0.61%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 23.77MiB / 3.703GiB, 0.63%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 23.77MiB / 3.703GiB, 0.63%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 24.25MiB / 3.703GiB, 0.64%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 24.25MiB / 3.703GiB, 0.64%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 24.63MiB / 3.703GiB, 0.65%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 24.63MiB / 3.703GiB, 0.65%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 25.31MiB / 3.703GiB, 0.67%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 25.31MiB / 3.703GiB, 0.67%, 115kB / 147kB, 1.26MB / 57.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 25.85MiB / 3.703GiB, 0.68%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 25.85MiB / 3.703GiB, 0.68%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 26.41MiB / 3.703GiB, 0.70%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 26.41MiB / 3.703GiB, 0.70%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 26.95MiB / 3.703GiB, 0.71%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 26.95MiB / 3.703GiB, 0.71%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 27.39MiB / 3.703GiB, 0.72%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 27.39MiB / 3.703GiB, 0.72%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 28.06MiB / 3.703GiB, 0.74%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 28.06MiB / 3.703GiB, 0.74%, 115kB / 147kB, 1.26MB / 57.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 28.71MiB / 3.703GiB, 0.76%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 28.71MiB / 3.703GiB, 0.76%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 29.31MiB / 3.703GiB, 0.77%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 29.31MiB / 3.703GiB, 0.77%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 29.73MiB / 3.703GiB, 0.78%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 29.73MiB / 3.703GiB, 0.78%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 30.15MiB / 3.703GiB, 0.80%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 30.15MiB / 3.703GiB, 0.80%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 30.89MiB / 3.703GiB, 0.81%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 30.89MiB / 3.703GiB, 0.81%, 115kB / 147kB, 1.26MB / 58GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 31.37MiB / 3.703GiB, 0.83%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 31.37MiB / 3.703GiB, 0.83%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 31.88MiB / 3.703GiB, 0.84%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 31.88MiB / 3.703GiB, 0.84%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 32.57MiB / 3.703GiB, 0.86%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 32.57MiB / 3.703GiB, 0.86%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 33.25MiB / 3.703GiB, 0.88%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 33.25MiB / 3.703GiB, 0.88%, 115kB / 147kB, 1.26MB / 58.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 33.64MiB / 3.703GiB, 0.89%, 115kB / 147kB, 1.26MB / 58.2GB
