[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 84MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 84MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 84.06MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 84.06MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 84.13MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 84.13MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 84.02MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 84.02MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 84.34MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 84.34MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 84.28MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 84.28MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 84.24MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 84.24MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 84.49MiB / 3.703GiB, 2.23%, 101kB / 128kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 84.49MiB / 3.703GiB, 2.23%, 101kB / 128kB, 1.26MB / 51.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 84.55MiB / 3.703GiB, 2.23%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 84.55MiB / 3.703GiB, 2.23%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 84.83MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 84.83MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.70%, 84.82MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.70%, 84.82MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 84.84MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 84.84MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 51.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 84.93MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 84.93MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 84.91MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 84.91MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 84.91MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 84.91MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.65%, 85.06MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.65%, 85.06MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 85.09MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 85.09MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.82%, 84.99MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.82%, 84.99MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.45%, 85.18MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.45%, 85.18MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.18%, 85.09MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.18%, 85.09MiB / 3.703GiB, 2.24%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 85.38MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 85.38MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 85.37MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 85.37MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 85.31MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 85.31MiB / 3.703GiB, 2.25%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.80%, 85.6MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.80%, 85.6MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 85.59MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 85.59MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 85.54MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 85.54MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 85.82MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 85.82MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.07%, 85.68MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.07%, 85.68MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.34%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.34%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 86.04MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 86.04MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 85.84MiB / 3.703GiB, 2.26%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 86.03MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 86.03MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 85.96MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 85.96MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 86.08MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 86.08MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 86.24MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 86.24MiB / 3.703GiB, 2.27%, 101kB / 128kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 86.29MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 86.29MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 86.31MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 86.31MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.48%, 86.37MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.48%, 86.37MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 86.69MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 86.69MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 86.54MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 86.54MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 86.63MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 86.63MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 86.54MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 86.54MiB / 3.703GiB, 2.28%, 102kB / 129kB, 1.26MB / 52.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.11%, 86.65MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.11%, 86.65MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 86.85MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 86.85MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.56%, 86.83MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.56%, 86.83MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 86.82MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 86.82MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 86.98MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 86.98MiB / 3.703GiB, 2.29%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 87.09MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 87.09MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 87.03MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 87.03MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.49%, 87.06MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.49%, 87.06MiB / 3.703GiB, 2.30%, 102kB / 129kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 87.17MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 87.17MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.00%, 87.22MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.00%, 87.22MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.64%, 87.34MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.64%, 87.34MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 87.38MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 87.38MiB / 3.703GiB, 2.30%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 87.57MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 87.57MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 87.78MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 87.78MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 52.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 87.55MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.19%, 87.55MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 87.77MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 87.77MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 87.77MiB / 3.703GiB, 2.31%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 87.86MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 87.86MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.05%, 87.93MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.05%, 87.93MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 87.82MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 87.82MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.86%, 87.98MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.86%, 87.98MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 88.12MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 88.12MiB / 3.703GiB, 2.32%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.90%, 88.31MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.90%, 88.31MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 88.2MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 88.2MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
