[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 60.11MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 60.2MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 60.2MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 60.23MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 60.23MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 60.32MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 60.32MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 60.51MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 60.51MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 60.35MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 60.35MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 60.66MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 60.66MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 60.67MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 60.67MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 60.68MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 60.68MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 60.89MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 60.89MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 60.7MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 60.7MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 60.84MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 60.84MiB / 3.703GiB, 1.60%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 60.96MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 60.96MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 61.15MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 61.15MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 61.08MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 61.08MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 61.22MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 61.22MiB / 3.703GiB, 1.61%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 61.28MiB / 3.703GiB, 1.62%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 61.28MiB / 3.703GiB, 1.62%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 61.24MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 61.24MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 61.41MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 61.41MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 61.62MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 61.62MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 61.48MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 61.48MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 61.39MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 61.39MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 61.58MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 61.58MiB / 3.703GiB, 1.62%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 61.72MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 61.72MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 61.72MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 61.83MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 61.83MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 61.71MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 61.71MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 61.88MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 61.88MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 61.92MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 61.92MiB / 3.703GiB, 1.63%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 62.03MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 62.03MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 62.24MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 62.24MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 62.04MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 62.04MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 62.25MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 62.25MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 62.29MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 62.29MiB / 3.703GiB, 1.64%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 62.45MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 62.45MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 62.59MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 62.59MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 62.56MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 62.56MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 62.74MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 62.74MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 62.81MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 62.81MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 62.7MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 62.7MiB / 3.703GiB, 1.65%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 62.84MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 62.84MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 62.95MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 62.95MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 62.88MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 62.88MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 62.97MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 62.97MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 63.08MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 63.08MiB / 3.703GiB, 1.66%, 270kB / 344kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 63.3MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 63.3MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 63.29MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 63.29MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 63.3MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 63.3MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 63.4MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 63.4MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 63.46MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 63.46MiB / 3.703GiB, 1.67%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 63.65MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 63.65MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 63.67MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 63.67MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 63.98MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 63.98MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 64.07MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 64.07MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 63.88MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 63.88MiB / 3.703GiB, 1.68%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 64.06MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 64.06MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 64.09MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 64.09MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 64.31MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 64.31MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 64.18MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 64.18MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 64.24MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 64.24MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 64.24MiB / 3.703GiB, 1.69%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 64.29MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 64.29MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 64.32MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 64.32MiB / 3.703GiB, 1.70%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 64.67MiB / 3.703GiB, 1.71%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 64.67MiB / 3.703GiB, 1.71%, 270kB / 344kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 64.67MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 64.67MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 64.7MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 64.7MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 64.67MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 64.67MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 64.83MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 64.83MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 65.01MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 65.01MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 64.95MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 64.95MiB / 3.703GiB, 1.71%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
