[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.03%, 22.74MiB / 3.703GiB, 0.60%, 123kB / 161kB, 1.39MB / 66.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.29%, 44.55MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.46%, 44.6MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.46%, 44.6MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 45.09MiB / 3.703GiB, 1.19%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 45.09MiB / 3.703GiB, 1.19%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 45.09MiB / 3.703GiB, 1.19%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 45.15MiB / 3.703GiB, 1.19%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 45.15MiB / 3.703GiB, 1.19%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.14%, 45.33MiB / 3.703GiB, 1.20%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.14%, 45.33MiB / 3.703GiB, 1.20%, 125kB / 162kB, 1.42MB / 67.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.98%, 45.69MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.98%, 45.69MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.32%, 45.98MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.32%, 45.98MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.85%, 46.03MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.85%, 46.03MiB / 3.703GiB, 1.21%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 46.16MiB / 3.703GiB, 1.22%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 46.16MiB / 3.703GiB, 1.22%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.64%, 46.34MiB / 3.703GiB, 1.22%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.64%, 46.34MiB / 3.703GiB, 1.22%, 125kB / 162kB, 1.42MB / 67.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 46.63MiB / 3.703GiB, 1.23%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 46.63MiB / 3.703GiB, 1.23%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.87%, 46.92MiB / 3.703GiB, 1.24%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.87%, 46.92MiB / 3.703GiB, 1.24%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.23%, 47.05MiB / 3.703GiB, 1.24%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.23%, 47.05MiB / 3.703GiB, 1.24%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 47.26MiB / 3.703GiB, 1.25%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 47.26MiB / 3.703GiB, 1.25%, 125kB / 162kB, 1.42MB / 67.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 47.37MiB / 3.703GiB, 1.25%, 125kB / 162kB, 1.42MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 47.37MiB / 3.703GiB, 1.25%, 125kB / 162kB, 1.42MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 47.71MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 47.71MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 47.62MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 47.62MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 47.93MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 47.93MiB / 3.703GiB, 1.26%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 48.03MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 48.03MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.19%, 48.2MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.19%, 48.2MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 48.3MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 48.3MiB / 3.703GiB, 1.27%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.47%, 48.59MiB / 3.703GiB, 1.28%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.47%, 48.59MiB / 3.703GiB, 1.28%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 48.88MiB / 3.703GiB, 1.29%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 48.88MiB / 3.703GiB, 1.29%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.64%, 49.28MiB / 3.703GiB, 1.30%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.64%, 49.28MiB / 3.703GiB, 1.30%, 125kB / 162kB, 1.43MB / 67.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.05%, 49.41MiB / 3.703GiB, 1.30%, 125kB / 162kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.05%, 49.41MiB / 3.703GiB, 1.30%, 125kB / 162kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 49.4MiB / 3.703GiB, 1.30%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 49.4MiB / 3.703GiB, 1.30%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.43%, 49.79MiB / 3.703GiB, 1.31%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.43%, 49.79MiB / 3.703GiB, 1.31%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 49.95MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 49.95MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 50.06MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 50.06MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 50.18MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 50.18MiB / 3.703GiB, 1.32%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 50.39MiB / 3.703GiB, 1.33%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 50.39MiB / 3.703GiB, 1.33%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 50.43MiB / 3.703GiB, 1.33%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 50.43MiB / 3.703GiB, 1.33%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 50.74MiB / 3.703GiB, 1.34%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 50.74MiB / 3.703GiB, 1.34%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.55%, 50.78MiB / 3.703GiB, 1.34%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.55%, 50.78MiB / 3.703GiB, 1.34%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.55%, 50.78MiB / 3.703GiB, 1.34%, 125kB / 163kB, 1.43MB / 68.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 182.65%, 37.82MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 182.65%, 37.82MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 37.75MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 37.75MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 37.96MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 37.96MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 38MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 38MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 37.94MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 37.94MiB / 3.703GiB, 1.00%, 126kB / 164kB, 1.43MB / 68.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 38.12MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 38.12MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 38.27MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 38.27MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 38.48MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 38.48MiB / 3.703GiB, 1.01%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.90%, 38.74MiB / 3.703GiB, 1.02%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.90%, 38.74MiB / 3.703GiB, 1.02%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 38.93MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 38.93MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 39.12MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 39.12MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.24%, 39.1MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.24%, 39.1MiB / 3.703GiB, 1.03%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.71%, 39.49MiB / 3.703GiB, 1.04%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.71%, 39.49MiB / 3.703GiB, 1.04%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 39.59MiB / 3.703GiB, 1.04%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 39.59MiB / 3.703GiB, 1.04%, 126kB / 165kB, 1.43MB / 68.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.09%, 39.7MiB / 3.703GiB, 1.05%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.09%, 39.7MiB / 3.703GiB, 1.05%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.08%, 39.95MiB / 3.703GiB, 1.05%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.08%, 39.95MiB / 3.703GiB, 1.05%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.53%, 40.14MiB / 3.703GiB, 1.06%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.53%, 40.14MiB / 3.703GiB, 1.06%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 40.38MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 40.38MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 40.61MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 40.61MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 40.73MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 40.73MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 40.73MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 40.73MiB / 3.703GiB, 1.07%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 41.15MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 41.15MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 41.32MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 41.32MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 41.32MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 41.46MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 41.46MiB / 3.703GiB, 1.09%, 126kB / 165kB, 1.43MB / 68.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 41.69MiB / 3.703GiB, 1.10%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 41.69MiB / 3.703GiB, 1.10%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.44%, 41.89MiB / 3.703GiB, 1.10%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.44%, 41.89MiB / 3.703GiB, 1.10%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.26%, 41.91MiB / 3.703GiB, 1.11%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.26%, 41.91MiB / 3.703GiB, 1.11%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 42.48MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 42.48MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 42.56MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 42.56MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 42.49MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 42.49MiB / 3.703GiB, 1.12%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 42.87MiB / 3.703GiB, 1.13%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 42.87MiB / 3.703GiB, 1.13%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.39%, 43.16MiB / 3.703GiB, 1.14%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.39%, 43.16MiB / 3.703GiB, 1.14%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.01%, 43.33MiB / 3.703GiB, 1.14%, 126kB / 165kB, 1.43MB / 68.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.01%, 43.33MiB / 3.703GiB, 1.14%, 126kB / 165kB, 1.43MB / 68.8GB
