[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 83.36MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 83.41MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 83.41MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 83.26MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 83.26MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 83.2MiB / 3.703GiB, 2.19%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 83.2MiB / 3.703GiB, 2.19%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 83.46MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 83.46MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 83.38MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 83.38MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 83.45MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 83.45MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 85.84MiB / 3.703GiB, 2.26%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 85.84MiB / 3.703GiB, 2.26%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 83.41MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 83.41MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 83.5MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 83.5MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 83.52MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 83.52MiB / 3.703GiB, 2.20%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 83.77MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 83.77MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 83.75MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 83.75MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 83.74MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 83.74MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 83.73MiB / 3.703GiB, 2.21%, 311kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 83.84MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 83.84MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 83.91MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 83.91MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 83.88MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 83.88MiB / 3.703GiB, 2.21%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 84.03MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 84.03MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 84.14MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 84.14MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 84.08MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 84.08MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 84.05MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 84.05MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 84.14MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 84.14MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 84.2MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 84.25MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 84.25MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 84.32MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 84.32MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 84.33MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 84.33MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 84.25MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 84.25MiB / 3.703GiB, 2.22%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 84.46MiB / 3.703GiB, 2.23%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 84.46MiB / 3.703GiB, 2.23%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 84.41MiB / 3.703GiB, 2.23%, 312kB / 394kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 84.38MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 84.38MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 84.56MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 84.56MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 84.56MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 84.56MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 84.68MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 84.68MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 84.68MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 84.68MiB / 3.703GiB, 2.23%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 84.78MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 84.78MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 84.87MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 84.87MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 84.82MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 84.82MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 85.02MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 85.02MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 85MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 85MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 84.86MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 84.86MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 85.1MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 85.1MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 84.97MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 84.97MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 85.12MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 85.12MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 85.11MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 85.11MiB / 3.703GiB, 2.24%, 312kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 85.32MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 85.32MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 85.24MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 85.24MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 85.25MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 85.25MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 85.34MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 85.34MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 85.43MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 85.43MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 85.43MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 85.45MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 85.45MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 85.39MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 85.39MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 85.51MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 85.51MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 85.45MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 85.45MiB / 3.703GiB, 2.25%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 85.54MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 85.54MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 85.57MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 85.57MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 85.79MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 85.79MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 85.82MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 85.82MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 85.91MiB / 3.703GiB, 2.27%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 85.91MiB / 3.703GiB, 2.27%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 85.8MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 85.8MiB / 3.703GiB, 2.26%, 313kB / 395kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 85.8MiB / 3.703GiB, 2.26%, 313kB / 396kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 85.8MiB / 3.703GiB, 2.26%, 313kB / 396kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 86MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 86MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 85.93MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 85.93MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 86.23MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 86.23MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 86.22MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 86.22MiB / 3.703GiB, 2.27%, 313kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 86.17MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 86.17MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 86.17MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 86.17MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
