[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.82%, 83.34MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.82%, 83.34MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.82%, 83.34MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 83.42MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 83.42MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.24%, 83.3MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.24%, 83.3MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 83.49MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 83.49MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 83.43MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 83.43MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.33%, 85.86MiB / 3.703GiB, 2.26%, 85.5kB / 109kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.33%, 85.86MiB / 3.703GiB, 2.26%, 85.5kB / 109kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.42%, 83.63MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.42%, 83.63MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 83.7MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 83.7MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 83.77MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 83.77MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 83.78MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 83.78MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 83.84MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 83.84MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 83.76MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 83.76MiB / 3.703GiB, 2.21%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 84MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 84MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 84.08MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 84.08MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.53%, 84.12MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.53%, 84.12MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 84.23MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 84.23MiB / 3.703GiB, 2.22%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.85%, 84.44MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.85%, 84.44MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.72%, 84.5MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.72%, 84.5MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 84.41MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 84.41MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 84.48MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 84.48MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 84.54MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 84.54MiB / 3.703GiB, 2.23%, 86.1kB / 110kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 84.55MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 84.55MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 84.67MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 84.67MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 46.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.62%, 84.67MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.62%, 84.67MiB / 3.703GiB, 2.23%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 84.79MiB / 3.703GiB, 2.24%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 84.79MiB / 3.703GiB, 2.24%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 85.05MiB / 3.703GiB, 2.24%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 85.05MiB / 3.703GiB, 2.24%, 86.7kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.38%, 85.04MiB / 3.703GiB, 2.24%, 86.8kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.38%, 85.04MiB / 3.703GiB, 2.24%, 86.8kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 85.05MiB / 3.703GiB, 2.24%, 86.8kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 85.05MiB / 3.703GiB, 2.24%, 86.8kB / 111kB, 1.26MB / 47GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 85.16MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 85.16MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 85.35MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 85.35MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 85.45MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 85.45MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.87%, 85.29MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.87%, 85.29MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 85.49MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 85.49MiB / 3.703GiB, 2.25%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 85.61MiB / 3.703GiB, 2.26%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 85.61MiB / 3.703GiB, 2.26%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 85.6MiB / 3.703GiB, 2.26%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 85.6MiB / 3.703GiB, 2.26%, 86.8kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 85.5MiB / 3.703GiB, 2.25%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 85.5MiB / 3.703GiB, 2.25%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 85.68MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 85.68MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 85.68MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 85.62MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 85.62MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 85.81MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 85.81MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 85.83MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 85.83MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.70%, 85.84MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.70%, 85.84MiB / 3.703GiB, 2.26%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 85.93MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 85.93MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 86.02MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 86.02MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 86.05MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 86.05MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 86.04MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 86.04MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 86.04MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 86.04MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 86.23MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 86.23MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 86.16MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 86.16MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 86.15MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 86.15MiB / 3.703GiB, 2.27%, 87.3kB / 111kB, 1.26MB / 47.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 86.38MiB / 3.703GiB, 2.28%, 87.3kB / 111kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 86.38MiB / 3.703GiB, 2.28%, 87.3kB / 111kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.82%, 86.18MiB / 3.703GiB, 2.27%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.82%, 86.18MiB / 3.703GiB, 2.27%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 86.36MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 86.36MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 86.39MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 86.39MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 86.7MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 86.7MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 86.6MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 86.6MiB / 3.703GiB, 2.28%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 86.66MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 86.66MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 86.65MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 86.65MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 86.66MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 86.66MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 86.85MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 86.85MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 86.82MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 86.82MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.42%, 86.81MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.42%, 86.81MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 86.88MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 86.88MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 87.01MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 87.01MiB / 3.703GiB, 2.29%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 87.22MiB / 3.703GiB, 2.30%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 87.22MiB / 3.703GiB, 2.30%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 87.21MiB / 3.703GiB, 2.30%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 87.21MiB / 3.703GiB, 2.30%, 87.9kB / 112kB, 1.26MB / 47.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 87.24MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
