[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 31.27MiB / 3.703GiB, 0.82%, 12.1kB / 15.7kB, 811kB / 9.59GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 31.27MiB / 3.703GiB, 0.82%, 12.1kB / 15.7kB, 811kB / 9.59GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 31.5MiB / 3.703GiB, 0.83%, 12.1kB / 15.7kB, 811kB / 9.61GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 31.5MiB / 3.703GiB, 0.83%, 12.1kB / 15.7kB, 811kB / 9.61GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.55%, 31.95MiB / 3.703GiB, 0.84%, 12.1kB / 15.7kB, 811kB / 9.63GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.55%, 31.95MiB / 3.703GiB, 0.84%, 12.1kB / 15.7kB, 811kB / 9.63GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 31.84MiB / 3.703GiB, 0.84%, 12.1kB / 15.7kB, 811kB / 9.65GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 31.84MiB / 3.703GiB, 0.84%, 12.1kB / 15.7kB, 811kB / 9.65GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.42%, 32.28MiB / 3.703GiB, 0.85%, 12.1kB / 15.7kB, 811kB / 9.67GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.42%, 32.28MiB / 3.703GiB, 0.85%, 12.1kB / 15.7kB, 811kB / 9.67GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 32.52MiB / 3.703GiB, 0.86%, 12.1kB / 15.7kB, 811kB / 9.69GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 32.52MiB / 3.703GiB, 0.86%, 12.1kB / 15.7kB, 811kB / 9.69GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.60%, 32.93MiB / 3.703GiB, 0.87%, 12.1kB / 15.7kB, 815kB / 9.71GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.60%, 32.93MiB / 3.703GiB, 0.87%, 12.1kB / 15.7kB, 815kB / 9.71GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 33.05MiB / 3.703GiB, 0.87%, 12.1kB / 15.7kB, 815kB / 9.72GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 33.05MiB / 3.703GiB, 0.87%, 12.1kB / 15.7kB, 815kB / 9.72GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 33.23MiB / 3.703GiB, 0.88%, 12.2kB / 15.8kB, 815kB / 9.74GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 33.23MiB / 3.703GiB, 0.88%, 12.2kB / 15.8kB, 815kB / 9.74GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 33.73MiB / 3.703GiB, 0.89%, 12.2kB / 15.8kB, 815kB / 9.76GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 33.73MiB / 3.703GiB, 0.89%, 12.2kB / 15.8kB, 815kB / 9.76GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 33.9MiB / 3.703GiB, 0.89%, 12.2kB / 15.8kB, 815kB / 9.78GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 33.9MiB / 3.703GiB, 0.89%, 12.2kB / 15.8kB, 815kB / 9.78GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.71%, 34.03MiB / 3.703GiB, 0.90%, 12.2kB / 15.8kB, 815kB / 9.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.71%, 34.03MiB / 3.703GiB, 0.90%, 12.2kB / 15.8kB, 815kB / 9.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.15%, 34.29MiB / 3.703GiB, 0.90%, 12.2kB / 15.8kB, 815kB / 9.82GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.15%, 34.29MiB / 3.703GiB, 0.90%, 12.2kB / 15.8kB, 815kB / 9.82GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 34.64MiB / 3.703GiB, 0.91%, 12.2kB / 15.9kB, 815kB / 9.84GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 34.64MiB / 3.703GiB, 0.91%, 12.2kB / 15.9kB, 815kB / 9.84GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.40%, 34.72MiB / 3.703GiB, 0.92%, 12.2kB / 15.9kB, 815kB / 9.85GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.40%, 34.72MiB / 3.703GiB, 0.92%, 12.2kB / 15.9kB, 815kB / 9.85GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 37.05MiB / 3.703GiB, 0.98%, 12.2kB / 15.9kB, 815kB / 9.87GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 37.05MiB / 3.703GiB, 0.98%, 12.2kB / 15.9kB, 815kB / 9.87GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 35.2MiB / 3.703GiB, 0.93%, 12.2kB / 15.9kB, 815kB / 9.89GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 35.2MiB / 3.703GiB, 0.93%, 12.2kB / 15.9kB, 815kB / 9.89GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.98%, 35.59MiB / 3.703GiB, 0.94%, 12.2kB / 15.9kB, 815kB / 9.91GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.98%, 35.59MiB / 3.703GiB, 0.94%, 12.2kB / 15.9kB, 815kB / 9.91GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 35.86MiB / 3.703GiB, 0.95%, 12.2kB / 15.9kB, 815kB / 9.93GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 35.86MiB / 3.703GiB, 0.95%, 12.2kB / 15.9kB, 815kB / 9.93GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.57%, 36.12MiB / 3.703GiB, 0.95%, 12.2kB / 15.9kB, 823kB / 9.95GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.57%, 36.12MiB / 3.703GiB, 0.95%, 12.2kB / 15.9kB, 823kB / 9.95GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 111.31%, 21.43MiB / 3.703GiB, 0.57%, 12.9kB / 17.1kB, 823kB / 9.96GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 111.31%, 21.43MiB / 3.703GiB, 0.57%, 12.9kB / 17.1kB, 823kB / 9.96GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.60%, 22.82MiB / 3.703GiB, 0.60%, 12.9kB / 17.1kB, 823kB / 9.98GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.60%, 22.82MiB / 3.703GiB, 0.60%, 12.9kB / 17.1kB, 823kB / 9.98GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 23.01MiB / 3.703GiB, 0.61%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 23.01MiB / 3.703GiB, 0.61%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.23%, 23.31MiB / 3.703GiB, 0.61%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.23%, 23.31MiB / 3.703GiB, 0.61%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 23.57MiB / 3.703GiB, 0.62%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 23.57MiB / 3.703GiB, 0.62%, 12.9kB / 17.1kB, 823kB / 10GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.87%, 23.9MiB / 3.703GiB, 0.63%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.87%, 23.9MiB / 3.703GiB, 0.63%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 23.94MiB / 3.703GiB, 0.63%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 23.94MiB / 3.703GiB, 0.63%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.04%, 24.22MiB / 3.703GiB, 0.64%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.04%, 24.22MiB / 3.703GiB, 0.64%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 24.49MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 24.49MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.96%, 24.64MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.96%, 24.64MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 24.72MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 24.72MiB / 3.703GiB, 0.65%, 12.9kB / 17.2kB, 823kB / 10.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.83%, 25.42MiB / 3.703GiB, 0.67%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.83%, 25.42MiB / 3.703GiB, 0.67%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 25.55MiB / 3.703GiB, 0.67%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 25.55MiB / 3.703GiB, 0.67%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 25.55MiB / 3.703GiB, 0.67%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 25.87MiB / 3.703GiB, 0.68%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 25.87MiB / 3.703GiB, 0.68%, 12.9kB / 17.2kB, 823kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 26.02MiB / 3.703GiB, 0.69%, 12.9kB / 17.2kB, 827kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 26.02MiB / 3.703GiB, 0.69%, 12.9kB / 17.2kB, 827kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.93%, 26.32MiB / 3.703GiB, 0.69%, 13kB / 17.3kB, 827kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.93%, 26.32MiB / 3.703GiB, 0.69%, 13kB / 17.3kB, 827kB / 10.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.44%, 26.41MiB / 3.703GiB, 0.70%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.44%, 26.41MiB / 3.703GiB, 0.70%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 26.59MiB / 3.703GiB, 0.70%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 26.59MiB / 3.703GiB, 0.70%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.37%, 27.02MiB / 3.703GiB, 0.71%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.37%, 27.02MiB / 3.703GiB, 0.71%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 27.27MiB / 3.703GiB, 0.72%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 27.27MiB / 3.703GiB, 0.72%, 13kB / 17.3kB, 827kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 27.47MiB / 3.703GiB, 0.72%, 13kB / 17.3kB, 831kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 27.47MiB / 3.703GiB, 0.72%, 13kB / 17.3kB, 831kB / 10.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.42%, 27.93MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.42%, 27.93MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.68%, 28.03MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.68%, 28.03MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 28.18MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 28.18MiB / 3.703GiB, 0.74%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.17%, 28.56MiB / 3.703GiB, 0.75%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.17%, 28.56MiB / 3.703GiB, 0.75%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 28.78MiB / 3.703GiB, 0.76%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 28.78MiB / 3.703GiB, 0.76%, 13kB / 17.3kB, 831kB / 10.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 28.95MiB / 3.703GiB, 0.76%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 28.95MiB / 3.703GiB, 0.76%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 29.14MiB / 3.703GiB, 0.77%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 29.14MiB / 3.703GiB, 0.77%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 29.3MiB / 3.703GiB, 0.77%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 29.3MiB / 3.703GiB, 0.77%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 29.51MiB / 3.703GiB, 0.78%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 29.51MiB / 3.703GiB, 0.78%, 13kB / 17.3kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.73%, 30.1MiB / 3.703GiB, 0.79%, 13.2kB / 17.4kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.73%, 30.1MiB / 3.703GiB, 0.79%, 13.2kB / 17.4kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 30.02MiB / 3.703GiB, 0.79%, 13.2kB / 17.4kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 30.02MiB / 3.703GiB, 0.79%, 13.2kB / 17.4kB, 831kB / 10.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 30.35MiB / 3.703GiB, 0.80%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 30.35MiB / 3.703GiB, 0.80%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 30.65MiB / 3.703GiB, 0.81%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 30.65MiB / 3.703GiB, 0.81%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.69%, 30.99MiB / 3.703GiB, 0.82%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.69%, 30.99MiB / 3.703GiB, 0.82%, 13.2kB / 17.4kB, 831kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 31.18MiB / 3.703GiB, 0.82%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 31.18MiB / 3.703GiB, 0.82%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.63%, 31.57MiB / 3.703GiB, 0.83%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.63%, 31.57MiB / 3.703GiB, 0.83%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 31.66MiB / 3.703GiB, 0.84%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 31.66MiB / 3.703GiB, 0.84%, 13.2kB / 17.4kB, 836kB / 10.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 31.92MiB / 3.703GiB, 0.84%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 31.92MiB / 3.703GiB, 0.84%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.28%, 32.25MiB / 3.703GiB, 0.85%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.28%, 32.25MiB / 3.703GiB, 0.85%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 32.52MiB / 3.703GiB, 0.86%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 32.52MiB / 3.703GiB, 0.86%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 32.74MiB / 3.703GiB, 0.86%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 32.74MiB / 3.703GiB, 0.86%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.57%, 32.95MiB / 3.703GiB, 0.87%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.57%, 32.95MiB / 3.703GiB, 0.87%, 13.2kB / 17.4kB, 836kB / 10.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.26%, 33.1MiB / 3.703GiB, 0.87%, 13.2kB / 17.4kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.26%, 33.1MiB / 3.703GiB, 0.87%, 13.2kB / 17.4kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 33.48MiB / 3.703GiB, 0.88%, 13.2kB / 17.4kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 33.48MiB / 3.703GiB, 0.88%, 13.2kB / 17.4kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 33.48MiB / 3.703GiB, 0.88%, 13.2kB / 17.4kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.45%, 33.9MiB / 3.703GiB, 0.89%, 13.3kB / 17.6kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.45%, 33.9MiB / 3.703GiB, 0.89%, 13.3kB / 17.6kB, 836kB / 10.8GB
