[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.42%, 19.06MiB / 3.703GiB, 0.50%, 52.9kB / 72.3kB, 1.13MB / 34.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 66.38MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.83%, 66.41MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.83%, 66.41MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 66.48MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 66.48MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.06%, 66.68MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.06%, 66.68MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 66.46MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 66.46MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 66.78MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 66.78MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 66.7MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 66.7MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.69%, 66.89MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.69%, 66.89MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 66.93MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 66.93MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 66.83MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 66.83MiB / 3.703GiB, 1.76%, 56.5kB / 74.9kB, 1.15MB / 35.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 67.02MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 67.02MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 67.04MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 67.04MiB / 3.703GiB, 1.77%, 56.5kB / 74.9kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 67.14MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 67.14MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.85%, 67.12MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.85%, 67.12MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 67.07MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 67.07MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 67.23MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 67.23MiB / 3.703GiB, 1.77%, 57kB / 75.4kB, 1.15MB / 35.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 67.36MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 67.36MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.03%, 67.58MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.03%, 67.58MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 67.57MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 67.57MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 67.52MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 67.52MiB / 3.703GiB, 1.78%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 67.8MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 67.8MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 67.91MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 67.91MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 67.85MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 67.85MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 67.95MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 67.95MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 67.97MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 67.97MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.57%, 67.96MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.57%, 67.96MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 68.05MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 68.05MiB / 3.703GiB, 1.79%, 57kB / 75.4kB, 1.15MB / 36.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 68.16MiB / 3.703GiB, 1.80%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 68.16MiB / 3.703GiB, 1.80%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 68.38MiB / 3.703GiB, 1.80%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 68.38MiB / 3.703GiB, 1.80%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 68.48MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 68.48MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 68.66MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 68.66MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 68.48MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 68.48MiB / 3.703GiB, 1.81%, 57.5kB / 75.9kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 68.44MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 68.44MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 68.44MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.44%, 68.64MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.44%, 68.64MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 68.68MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 68.68MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 68.68MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 68.68MiB / 3.703GiB, 1.81%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 69.03MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 69.03MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 68.89MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 68.89MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 69.08MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 69.08MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 68.95MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 68.95MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 69.03MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 69.03MiB / 3.703GiB, 1.82%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 69.24MiB / 3.703GiB, 1.83%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 69.24MiB / 3.703GiB, 1.83%, 57.5kB / 76kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.68%, 69.23MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.68%, 69.23MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 69.27MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 69.48MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 69.48MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 69.39MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 69.39MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 69.55MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 69.55MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 69.49MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 69.49MiB / 3.703GiB, 1.83%, 58kB / 76.4kB, 1.15MB / 36.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 69.65MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 69.65MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 69.77MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 69.77MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 69.61MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 69.61MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 69.8MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 69.8MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.21%, 70.03MiB / 3.703GiB, 1.85%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.21%, 70.03MiB / 3.703GiB, 1.85%, 58kB / 76.4kB, 1.15MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 69.93MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.18MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 69.93MiB / 3.703GiB, 1.84%, 58kB / 76.4kB, 1.18MB / 36.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 70.08MiB / 3.703GiB, 1.85%, 58kB / 76.4kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 70.08MiB / 3.703GiB, 1.85%, 58kB / 76.4kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 70.11MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 70.11MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 70.27MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 70.27MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 70.27MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 70.43MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 70.43MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 70.28MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 70.28MiB / 3.703GiB, 1.85%, 58.5kB / 76.9kB, 1.18MB / 36.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 70.39MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 70.39MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 70.65MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 70.65MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 70.59MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 70.59MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 70.65MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 70.65MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 70.68MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
