[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.42%, 13.63MiB / 3.703GiB, 0.36%, 6.75kB / 6.51kB, 614kB / 3.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 15.81MiB / 3.703GiB, 0.42%, 7.71kB / 8.15kB, 655kB / 4.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 16.39MiB / 3.703GiB, 0.43%, 7.71kB / 8.15kB, 655kB / 4.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 16.39MiB / 3.703GiB, 0.43%, 7.71kB / 8.15kB, 655kB / 4.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 16.81MiB / 3.703GiB, 0.44%, 7.71kB / 8.15kB, 655kB / 4.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 16.81MiB / 3.703GiB, 0.44%, 7.71kB / 8.15kB, 655kB / 4.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 17.33MiB / 3.703GiB, 0.46%, 7.71kB / 8.15kB, 655kB / 4.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 17.33MiB / 3.703GiB, 0.46%, 7.71kB / 8.15kB, 655kB / 4.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 17.7MiB / 3.703GiB, 0.47%, 7.71kB / 8.15kB, 655kB / 4.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 17.7MiB / 3.703GiB, 0.47%, 7.71kB / 8.15kB, 655kB / 4.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 18.55MiB / 3.703GiB, 0.49%, 7.71kB / 8.15kB, 655kB / 4.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 18.55MiB / 3.703GiB, 0.49%, 7.71kB / 8.15kB, 655kB / 4.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 19.08MiB / 3.703GiB, 0.50%, 7.71kB / 8.15kB, 655kB / 4.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 19.08MiB / 3.703GiB, 0.50%, 7.71kB / 8.15kB, 655kB / 4.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 19.42MiB / 3.703GiB, 0.51%, 7.71kB / 8.15kB, 659kB / 4.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 19.42MiB / 3.703GiB, 0.51%, 7.71kB / 8.15kB, 659kB / 4.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 19.64MiB / 3.703GiB, 0.52%, 7.71kB / 8.15kB, 659kB / 4.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 19.64MiB / 3.703GiB, 0.52%, 7.71kB / 8.15kB, 659kB / 4.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 20.37MiB / 3.703GiB, 0.54%, 7.71kB / 8.15kB, 659kB / 4.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 20.37MiB / 3.703GiB, 0.54%, 7.71kB / 8.15kB, 659kB / 4.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 20.74MiB / 3.703GiB, 0.55%, 7.78kB / 8.21kB, 659kB / 4.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 20.74MiB / 3.703GiB, 0.55%, 7.78kB / 8.21kB, 659kB / 4.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 21.35MiB / 3.703GiB, 0.56%, 7.78kB / 8.21kB, 659kB / 4.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 21.35MiB / 3.703GiB, 0.56%, 7.78kB / 8.21kB, 659kB / 4.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 21.68MiB / 3.703GiB, 0.57%, 7.78kB / 8.21kB, 659kB / 4.49GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 21.68MiB / 3.703GiB, 0.57%, 7.78kB / 8.21kB, 659kB / 4.49GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 21.83MiB / 3.703GiB, 0.58%, 7.78kB / 8.21kB, 659kB / 4.51GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 21.83MiB / 3.703GiB, 0.58%, 7.78kB / 8.21kB, 659kB / 4.51GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 22.57MiB / 3.703GiB, 0.60%, 7.78kB / 8.21kB, 659kB / 4.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 22.57MiB / 3.703GiB, 0.60%, 7.78kB / 8.21kB, 659kB / 4.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 22.94MiB / 3.703GiB, 0.60%, 7.78kB / 8.21kB, 664kB / 4.54GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 22.94MiB / 3.703GiB, 0.60%, 7.78kB / 8.21kB, 664kB / 4.54GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 23.34MiB / 3.703GiB, 0.62%, 7.78kB / 8.21kB, 664kB / 4.56GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 23.34MiB / 3.703GiB, 0.62%, 7.78kB / 8.21kB, 664kB / 4.56GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 23.75MiB / 3.703GiB, 0.63%, 7.78kB / 8.21kB, 664kB / 4.58GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 23.75MiB / 3.703GiB, 0.63%, 7.78kB / 8.21kB, 664kB / 4.58GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 24.37MiB / 3.703GiB, 0.64%, 7.78kB / 8.21kB, 664kB / 4.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 24.37MiB / 3.703GiB, 0.64%, 7.78kB / 8.21kB, 664kB / 4.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 25.02MiB / 3.703GiB, 0.66%, 7.78kB / 8.21kB, 664kB / 4.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 25.02MiB / 3.703GiB, 0.66%, 7.78kB / 8.21kB, 664kB / 4.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 25.55MiB / 3.703GiB, 0.67%, 7.78kB / 8.21kB, 664kB / 4.63GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 25.55MiB / 3.703GiB, 0.67%, 7.78kB / 8.21kB, 664kB / 4.63GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 26MiB / 3.703GiB, 0.69%, 7.78kB / 8.21kB, 664kB / 4.65GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 26MiB / 3.703GiB, 0.69%, 7.78kB / 8.21kB, 664kB / 4.65GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 26.38MiB / 3.703GiB, 0.70%, 7.78kB / 8.21kB, 668kB / 4.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 26.38MiB / 3.703GiB, 0.70%, 7.78kB / 8.21kB, 668kB / 4.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 26.79MiB / 3.703GiB, 0.71%, 7.78kB / 8.21kB, 668kB / 4.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 26.79MiB / 3.703GiB, 0.71%, 7.78kB / 8.21kB, 668kB / 4.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 27.14MiB / 3.703GiB, 0.72%, 7.84kB / 8.28kB, 672kB / 4.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 27.14MiB / 3.703GiB, 0.72%, 7.84kB / 8.28kB, 672kB / 4.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.56%, 26.28MiB / 3.703GiB, 0.69%, 8.14kB / 8.93kB, 672kB / 4.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.56%, 26.28MiB / 3.703GiB, 0.69%, 8.14kB / 8.93kB, 672kB / 4.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.92%, 14.34MiB / 3.703GiB, 0.38%, 8.14kB / 8.93kB, 672kB / 4.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.92%, 14.34MiB / 3.703GiB, 0.38%, 8.14kB / 8.93kB, 672kB / 4.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 14.69MiB / 3.703GiB, 0.39%, 8.14kB / 8.93kB, 672kB / 4.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 14.69MiB / 3.703GiB, 0.39%, 8.14kB / 8.93kB, 672kB / 4.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 15.27MiB / 3.703GiB, 0.40%, 8.14kB / 8.93kB, 672kB / 4.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 15.27MiB / 3.703GiB, 0.40%, 8.14kB / 8.93kB, 672kB / 4.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 15.51MiB / 3.703GiB, 0.41%, 8.14kB / 8.93kB, 672kB / 4.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 15.51MiB / 3.703GiB, 0.41%, 8.14kB / 8.93kB, 672kB / 4.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 16.22MiB / 3.703GiB, 0.43%, 8.14kB / 8.93kB, 672kB / 4.81GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 16.22MiB / 3.703GiB, 0.43%, 8.14kB / 8.93kB, 672kB / 4.81GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 16.41MiB / 3.703GiB, 0.43%, 8.14kB / 8.93kB, 672kB / 4.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 16.41MiB / 3.703GiB, 0.43%, 8.14kB / 8.93kB, 672kB / 4.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 16.95MiB / 3.703GiB, 0.45%, 8.14kB / 8.93kB, 676kB / 4.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 16.95MiB / 3.703GiB, 0.45%, 8.14kB / 8.93kB, 676kB / 4.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 16.95MiB / 3.703GiB, 0.45%, 8.14kB / 8.93kB, 676kB / 4.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.75%, 17.43MiB / 3.703GiB, 0.46%, 8.14kB / 8.93kB, 676kB / 4.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.75%, 17.43MiB / 3.703GiB, 0.46%, 8.14kB / 8.93kB, 676kB / 4.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 18MiB / 3.703GiB, 0.47%, 8.14kB / 8.93kB, 676kB / 4.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 18MiB / 3.703GiB, 0.47%, 8.14kB / 8.93kB, 676kB / 4.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 18.22MiB / 3.703GiB, 0.48%, 8.14kB / 8.93kB, 676kB / 4.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 18.22MiB / 3.703GiB, 0.48%, 8.14kB / 8.93kB, 676kB / 4.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 18.82MiB / 3.703GiB, 0.50%, 8.14kB / 8.93kB, 676kB / 4.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 18.82MiB / 3.703GiB, 0.50%, 8.14kB / 8.93kB, 676kB / 4.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 19.11MiB / 3.703GiB, 0.50%, 8.14kB / 8.93kB, 676kB / 4.92GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 19.11MiB / 3.703GiB, 0.50%, 8.14kB / 8.93kB, 676kB / 4.92GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.88%, 19.84MiB / 3.703GiB, 0.52%, 8.14kB / 8.93kB, 676kB / 4.94GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.88%, 19.84MiB / 3.703GiB, 0.52%, 8.14kB / 8.93kB, 676kB / 4.94GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 20.33MiB / 3.703GiB, 0.54%, 8.14kB / 8.93kB, 680kB / 4.96GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 20.33MiB / 3.703GiB, 0.54%, 8.14kB / 8.93kB, 680kB / 4.96GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 20.44MiB / 3.703GiB, 0.54%, 8.21kB / 8.99kB, 680kB / 4.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 20.44MiB / 3.703GiB, 0.54%, 8.21kB / 8.99kB, 680kB / 4.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 20.99MiB / 3.703GiB, 0.55%, 8.21kB / 8.99kB, 680kB / 4.99GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 20.99MiB / 3.703GiB, 0.55%, 8.21kB / 8.99kB, 680kB / 4.99GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 21.57MiB / 3.703GiB, 0.57%, 8.21kB / 8.99kB, 680kB / 5.01GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 21.57MiB / 3.703GiB, 0.57%, 8.21kB / 8.99kB, 680kB / 5.01GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 21.84MiB / 3.703GiB, 0.58%, 8.21kB / 8.99kB, 680kB / 5.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 21.84MiB / 3.703GiB, 0.58%, 8.21kB / 8.99kB, 680kB / 5.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 22.59MiB / 3.703GiB, 0.60%, 8.21kB / 8.99kB, 680kB / 5.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 22.59MiB / 3.703GiB, 0.60%, 8.21kB / 8.99kB, 680kB / 5.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 23.05MiB / 3.703GiB, 0.61%, 8.21kB / 8.99kB, 680kB / 5.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 23.05MiB / 3.703GiB, 0.61%, 8.21kB / 8.99kB, 680kB / 5.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 23.57MiB / 3.703GiB, 0.62%, 8.21kB / 8.99kB, 680kB / 5.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 23.57MiB / 3.703GiB, 0.62%, 8.21kB / 8.99kB, 680kB / 5.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 23.89MiB / 3.703GiB, 0.63%, 8.21kB / 8.99kB, 684kB / 5.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 23.89MiB / 3.703GiB, 0.63%, 8.21kB / 8.99kB, 684kB / 5.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 24.69MiB / 3.703GiB, 0.65%, 8.21kB / 8.99kB, 684kB / 5.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 24.69MiB / 3.703GiB, 0.65%, 8.21kB / 8.99kB, 684kB / 5.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 24.8MiB / 3.703GiB, 0.65%, 8.21kB / 8.99kB, 684kB / 5.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 24.8MiB / 3.703GiB, 0.65%, 8.21kB / 8.99kB, 684kB / 5.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 25.15MiB / 3.703GiB, 0.66%, 8.21kB / 8.99kB, 684kB / 5.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 25.15MiB / 3.703GiB, 0.66%, 8.21kB / 8.99kB, 684kB / 5.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 25.75MiB / 3.703GiB, 0.68%, 8.21kB / 8.99kB, 684kB / 5.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 25.75MiB / 3.703GiB, 0.68%, 8.21kB / 8.99kB, 684kB / 5.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 26.32MiB / 3.703GiB, 0.69%, 8.21kB / 8.99kB, 684kB / 5.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 26.32MiB / 3.703GiB, 0.69%, 8.21kB / 8.99kB, 684kB / 5.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 26.71MiB / 3.703GiB, 0.70%, 8.21kB / 8.99kB, 684kB / 5.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 26.71MiB / 3.703GiB, 0.70%, 8.21kB / 8.99kB, 684kB / 5.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 27.25MiB / 3.703GiB, 0.72%, 8.21kB / 8.99kB, 692kB / 5.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 27.25MiB / 3.703GiB, 0.72%, 8.21kB / 8.99kB, 692kB / 5.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 27.66MiB / 3.703GiB, 0.73%, 8.28kB / 9.06kB, 692kB / 5.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 27.66MiB / 3.703GiB, 0.73%, 8.28kB / 9.06kB, 692kB / 5.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 58.39%, 19.45MiB / 3.703GiB, 0.51%, 8.58kB / 9.7kB, 692kB / 5.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 58.39%, 19.45MiB / 3.703GiB, 0.51%, 8.58kB / 9.7kB, 692kB / 5.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.50%, 14.69MiB / 3.703GiB, 0.39%, 8.58kB / 9.7kB, 692kB / 5.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.50%, 14.69MiB / 3.703GiB, 0.39%, 8.58kB / 9.7kB, 692kB / 5.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 14.96MiB / 3.703GiB, 0.39%, 8.58kB / 9.7kB, 692kB / 5.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 14.96MiB / 3.703GiB, 0.39%, 8.58kB / 9.7kB, 692kB / 5.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 15.32MiB / 3.703GiB, 0.40%, 8.58kB / 9.7kB, 692kB / 5.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 15.32MiB / 3.703GiB, 0.40%, 8.58kB / 9.7kB, 692kB / 5.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 15.79MiB / 3.703GiB, 0.42%, 8.58kB / 9.7kB, 692kB / 5.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 15.79MiB / 3.703GiB, 0.42%, 8.58kB / 9.7kB, 692kB / 5.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 15.96MiB / 3.703GiB, 0.42%, 8.58kB / 9.7kB, 692kB / 5.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 15.96MiB / 3.703GiB, 0.42%, 8.58kB / 9.7kB, 692kB / 5.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 16.73MiB / 3.703GiB, 0.44%, 8.58kB / 9.7kB, 692kB / 5.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 16.73MiB / 3.703GiB, 0.44%, 8.58kB / 9.7kB, 692kB / 5.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 17.11MiB / 3.703GiB, 0.45%, 8.58kB / 9.7kB, 692kB / 5.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 17.11MiB / 3.703GiB, 0.45%, 8.58kB / 9.7kB, 692kB / 5.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 17.46MiB / 3.703GiB, 0.46%, 8.58kB / 9.7kB, 696kB / 5.38GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 17.46MiB / 3.703GiB, 0.46%, 8.58kB / 9.7kB, 696kB / 5.38GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 17.83MiB / 3.703GiB, 0.47%, 8.58kB / 9.7kB, 696kB / 5.4GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 17.83MiB / 3.703GiB, 0.47%, 8.58kB / 9.7kB, 696kB / 5.4GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 18.45MiB / 3.703GiB, 0.49%, 8.58kB / 9.7kB, 696kB / 5.41GB
