[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 79.86MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 79.93MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 79.93MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 79.99MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 79.99MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 79.99MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 79.91MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 79.91MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 79.9MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 79.9MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 80.09MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 80.09MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 80.02MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 80.02MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 80.13MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 80.13MiB / 3.703GiB, 2.11%, 183kB / 234kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 80.21MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 80.21MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 80.11MiB / 3.703GiB, 2.11%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 80.11MiB / 3.703GiB, 2.11%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 80.45MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 80.45MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 80.45MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 80.45MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 80.34MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 80.34MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 80.57MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 80.57MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 80.56MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 80.56MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 80.63MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 80.63MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 80.67MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 80.67MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 80.56MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 80.56MiB / 3.703GiB, 2.12%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 80.62MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 80.62MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 80.89MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 80.89MiB / 3.703GiB, 2.13%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 81.01MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 81.01MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 81.12MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 81.12MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 81.11MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 81.11MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 81.11MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 81.11MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 81.18MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 81.18MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 81.21MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 81.21MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 81.2MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 81.2MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 81.1MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 81.1MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 81.1MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 81.21MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 81.21MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 81.31MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 81.31MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 81.34MiB / 3.703GiB, 2.15%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 81.34MiB / 3.703GiB, 2.15%, 183kB / 235kB, 1.72MB / 93.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 81.3MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 81.3MiB / 3.703GiB, 2.14%, 183kB / 235kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 81.43MiB / 3.703GiB, 2.15%, 183kB / 235kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 81.43MiB / 3.703GiB, 2.15%, 183kB / 235kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 81.5MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 81.5MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 81.61MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 81.61MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 81.54MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 81.54MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 81.63MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 81.63MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 81.59MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 81.59MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.72MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 81.59MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 81.59MiB / 3.703GiB, 2.15%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 81.72MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 81.72MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 81.77MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 81.77MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 81.88MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 81.88MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 82.07MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 82.07MiB / 3.703GiB, 2.16%, 184kB / 236kB, 1.73MB / 93.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.67%, 82.17MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.67%, 82.17MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 82.11MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 82.11MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 82.1MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 82.1MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 82.41MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 82.41MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 82.5MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 82.5MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 82.32MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 82.32MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 93.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 82.41MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 82.41MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 82.43MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 82.43MiB / 3.703GiB, 2.17%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 82.55MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 82.55MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 82.55MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 82.55MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 82.65MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 82.65MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.10%, 82.61MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.10%, 82.61MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 82.7MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 82.7MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.24%, 82.89MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.24%, 82.89MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 82.78MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 82.78MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 82.86MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 82.86MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 82.86MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 82.95MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 82.95MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 82.84MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 82.84MiB / 3.703GiB, 2.18%, 184kB / 236kB, 1.73MB / 94.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 83.12MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 83.12MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 83MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 83MiB / 3.703GiB, 2.19%, 184kB / 236kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 83.08MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 83.08MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 83.15MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 83.15MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 83.14MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 83.14MiB / 3.703GiB, 2.19%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 83.25MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 83.25MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.2GB
