[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.41%, 74.26MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.41%, 74.26MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 74.25MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 74.25MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.94%, 74.53MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.94%, 74.53MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 74.41MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 74.41MiB / 3.703GiB, 1.96%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 74.65MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 74.65MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 40.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 74.75MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 74.75MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 74.8MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 74.8MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 74.78MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 74.78MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 74.75MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 74.75MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 74.79MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 74.79MiB / 3.703GiB, 1.97%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 74.88MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 74.88MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 75MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 75MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 74.89MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 74.89MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.80%, 75.16MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.80%, 75.16MiB / 3.703GiB, 1.98%, 70.9kB / 91.7kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 75.07MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 75.07MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 75.16MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 75.16MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 75.11MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 75.11MiB / 3.703GiB, 1.98%, 71.4kB / 92.2kB, 1.25MB / 41.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 75.29MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 75.29MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 75.29MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 75.31MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 75.31MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.63%, 75.41MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.63%, 75.41MiB / 3.703GiB, 1.99%, 71.4kB / 92.2kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 75.51MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 75.51MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 75.37MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 75.37MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 75.42MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 75.42MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 75.48MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 75.48MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 75.76MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 75.76MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 75.61MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 75.61MiB / 3.703GiB, 1.99%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.83MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.83MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 75.9MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 75.9MiB / 3.703GiB, 2.00%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 77.73MiB / 3.703GiB, 2.05%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 77.73MiB / 3.703GiB, 2.05%, 71.5kB / 92.3kB, 1.25MB / 41.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 75.94MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 75.94MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 75.92MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 75.92MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 75.98MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 75.98MiB / 3.703GiB, 2.00%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.22%, 76.22MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.22%, 76.22MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 76.16MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 76.16MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 76.3MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 76.3MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 76.18MiB / 3.703GiB, 2.01%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 76.59MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 76.59MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 76.54MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 76.54MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 76.6MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 76.6MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 76.66MiB / 3.703GiB, 2.02%, 72kB / 92.8kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 76.63MiB / 3.703GiB, 2.02%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 76.63MiB / 3.703GiB, 2.02%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 76.76MiB / 3.703GiB, 2.02%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 76.76MiB / 3.703GiB, 2.02%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 76.86MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 76.86MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 79.71MiB / 3.703GiB, 2.10%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 79.71MiB / 3.703GiB, 2.10%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 76.87MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 76.87MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 76.96MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 76.96MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 77.14MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 77.14MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 77.06MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 77.06MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 77.12MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 77.12MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 77.12MiB / 3.703GiB, 2.03%, 72.5kB / 93.3kB, 1.25MB / 41.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 77.28MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 77.28MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.89%, 77.25MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.89%, 77.25MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 77.25MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 77.25MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 77.32MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 77.32MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.48%, 77.26MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.48%, 77.26MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 77.38MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 77.38MiB / 3.703GiB, 2.04%, 72.5kB / 93.3kB, 1.25MB / 41.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 77.36MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 77.36MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 77.43MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 77.43MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 77.49MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 77.49MiB / 3.703GiB, 2.04%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 77.59MiB / 3.703GiB, 2.05%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 77.59MiB / 3.703GiB, 2.05%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 77.54MiB / 3.703GiB, 2.05%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 77.54MiB / 3.703GiB, 2.05%, 73.1kB / 93.9kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 77.66MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 41.9GB
