[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 75.52MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.54%, 75.55MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.54%, 75.55MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 75.64MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 75.64MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 75.73MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 75.73MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 75.8MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 75.8MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 76.36MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 76.36MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 75.7MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 75.7MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 75.77MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 75.77MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 75.97MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 75.97MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 75.93MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 75.93MiB / 3.703GiB, 2.00%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 76.14MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 76.14MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 76.02MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 76.02MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 76.08MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 76.08MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 76.16MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 76.16MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 76.14MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 76.14MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 76.23MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 76.23MiB / 3.703GiB, 2.01%, 295kB / 375kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 76.16MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 76.16MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 76.15MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 76.15MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 76.37MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 76.37MiB / 3.703GiB, 2.01%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 76.62MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 76.62MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 76.61MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 76.61MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 76.59MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 76.59MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 76.56MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 76.56MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 76.61MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 76.61MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 76.68MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 76.68MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 76.57MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 76.57MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 76.77MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 76.77MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 76.68MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 76.68MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 76.74MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 76.74MiB / 3.703GiB, 2.02%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 76.93MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 76.93MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 76.78MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 76.78MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 77.03MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 77.03MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 77.03MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 77.12MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 77.12MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 77.13MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 77.13MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 77.15MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 77.15MiB / 3.703GiB, 2.03%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 77.34MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 77.34MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 77.26MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 77.26MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 77.54MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 77.54MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 77.47MiB / 3.703GiB, 2.04%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 77.56MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 77.56MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 77.68MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 77.68MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 77.66MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 77.66MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 77.62MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 77.62MiB / 3.703GiB, 2.05%, 296kB / 376kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 77.69MiB / 3.703GiB, 2.05%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 77.69MiB / 3.703GiB, 2.05%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 77.67MiB / 3.703GiB, 2.05%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 77.67MiB / 3.703GiB, 2.05%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 78.04MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 78.04MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 77.93MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 77.93MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 78.1MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 78.1MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 78.19MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 78.19MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 78.25MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 78.25MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 78.22MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 78.22MiB / 3.703GiB, 2.06%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 78.35MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 78.35MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 78.54MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 78.54MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 78.48MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 78.48MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 78.56MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 78.56MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 78.38MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 78.38MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 78.57MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 78.57MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 78.47MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 78.47MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 78.46MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 78.46MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 78.46MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 78.68MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 78.68MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 78.56MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 78.56MiB / 3.703GiB, 2.07%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 78.85MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 78.85MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 78.69MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 78.69MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 78.79MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 78.79MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 79.05MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 79.05MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 78.99MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 78.99MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
