[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.53%, 23.89MiB / 3.703GiB, 0.63%, 139kB / 183kB, 1.54MB / 76.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 56.31MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 56.31MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 56.75MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 56.75MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 56.66MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 56.66MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 58.16MiB / 3.703GiB, 1.53%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 58.16MiB / 3.703GiB, 1.53%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 56.8MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 56.8MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.55MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 56.8MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 56.8MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 56.76MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 56.76MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 56.97MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 56.97MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 56.91MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 56.91MiB / 3.703GiB, 1.50%, 142kB / 186kB, 1.56MB / 77.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 57.1MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 57.1MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 57.18MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 57.18MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 57.29MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 57.29MiB / 3.703GiB, 1.51%, 142kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 57.48MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 57.48MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 57.52MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 57.52MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 57.49MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 57.49MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 57.6MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 57.6MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 57.62MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 57.62MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 57.79MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 57.79MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 57.75MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 57.75MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 57.68MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 57.68MiB / 3.703GiB, 1.52%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.11%, 58.02MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.11%, 58.02MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 57.94MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 57.94MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 58.05MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 58.05MiB / 3.703GiB, 1.53%, 143kB / 186kB, 1.56MB / 77.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 58.2MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 58.2MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 58.37MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 58.37MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.26%, 58.5MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.26%, 58.5MiB / 3.703GiB, 1.54%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 58.63MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 58.63MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 58.6MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 58.6MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 58.91MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 58.91MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 58.83MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 58.83MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 58.79MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 58.79MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 58.79MiB / 3.703GiB, 1.55%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 58.97MiB / 3.703GiB, 1.56%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 58.97MiB / 3.703GiB, 1.56%, 143kB / 186kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 58.92MiB / 3.703GiB, 1.55%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 58.92MiB / 3.703GiB, 1.55%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 58.98MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 58.98MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 59.11MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 59.11MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 59.18MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 59.18MiB / 3.703GiB, 1.56%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 59.42MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 59.42MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 59.35MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 59.35MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 59.51MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 59.51MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 59.64MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 59.64MiB / 3.703GiB, 1.57%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 59.72MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 59.72MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 59.88MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 59.88MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 59.77MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 59.77MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 59.99MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 59.99MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 60.19MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 60.19MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 60MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 60MiB / 3.703GiB, 1.58%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 60.12MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 60.12MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 60.2MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 60.2MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 60.23MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 60.23MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 60.41MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 60.41MiB / 3.703GiB, 1.59%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 60.56MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 60.56MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.42%, 60.67MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.42%, 60.67MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 60.79MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 60.79MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 60.86MiB / 3.703GiB, 1.61%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 60.86MiB / 3.703GiB, 1.61%, 143kB / 187kB, 1.56MB / 78.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 60.79MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 60.79MiB / 3.703GiB, 1.60%, 143kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 61.09MiB / 3.703GiB, 1.61%, 143kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 61.09MiB / 3.703GiB, 1.61%, 143kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 61.14MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 61.14MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 61.18MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 61.18MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 61.22MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 61.22MiB / 3.703GiB, 1.61%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 61.41MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 61.41MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 61.42MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 61.42MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 61.48MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 61.48MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 61.48MiB / 3.703GiB, 1.62%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 61.62MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 61.62MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.21%, 61.62MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.21%, 61.62MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 61.9MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 61.9MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 61.73MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 61.73MiB / 3.703GiB, 1.63%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 62.07MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 62.07MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.6GB
