[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.37%, 26.46MiB / 3.703GiB, 0.70%, 194kB / 250kB, 1.76MB / 97.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 87.71MiB / 3.703GiB, 2.31%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 87.81MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 87.81MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 87.81MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 87.88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 87.88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 87.97MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 87.97MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 87.99MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 87.99MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 88.2MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 88.2MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 88.1MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 88.1MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 88.2MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 88.2MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 88.29MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 88.29MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 88.3MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 88.3MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 88.3MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 88.3MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 88.48MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 88.48MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 88.52MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 88.52MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 88.51MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 88.51MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 88.4MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 88.4MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 254kB, 1.77MB / 98.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 88.49MiB / 3.703GiB, 2.33%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 88.49MiB / 3.703GiB, 2.33%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 88.58MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 88.58MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 88.57MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 88.57MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 88.71MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 88.71MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 88.73MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 88.73MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.06%, 88.82MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.06%, 88.82MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.77MB / 98.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 89.04MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 89.04MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 88.84MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 88.84MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 88.84MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 88.84MiB / 3.703GiB, 2.34%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 88.93MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 88.93MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 88.95MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 88.95MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 88.94MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 88.94MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 88.94MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.36%, 89.05MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.36%, 89.05MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 89.18MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 89.18MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 89.17MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 89.17MiB / 3.703GiB, 2.35%, 201kB / 255kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.14%, 89.38MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.14%, 89.38MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 89.32MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 89.32MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 91.16MiB / 3.703GiB, 2.40%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 91.16MiB / 3.703GiB, 2.40%, 202kB / 256kB, 1.78MB / 98.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 89.25MiB / 3.703GiB, 2.35%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 89.25MiB / 3.703GiB, 2.35%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 89.47MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 89.47MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 89.49MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 89.49MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 89.61MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 89.61MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 89.61MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 89.61MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 89.6MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 89.6MiB / 3.703GiB, 2.36%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 89.69MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 89.69MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 89.81MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 89.81MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 89.79MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 89.79MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 89.85MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 89.85MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 89.8MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 89.8MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 89.93MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 89.93MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 90.05MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 90.05MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 90.04MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 90.04MiB / 3.703GiB, 2.37%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 90.16MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 90.16MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 90.15MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 90.15MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 90.24MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 90.24MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 90.14MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 90.14MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.37MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.37MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.37MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 90.35MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 90.35MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 90.25MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 90.25MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 90.24MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 90.24MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 90.23MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 90.23MiB / 3.703GiB, 2.38%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 90.71MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.73%, 90.71MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 90.6MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 90.69MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 90.69MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 90.69MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 90.69MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 90.69MiB / 3.703GiB, 2.39%, 202kB / 256kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, --, -- / --, --, --, --
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.68%, 90.59MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.68%, 90.59MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.25%, 90.58MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
