[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 39.75MiB / 3.703GiB, 1.05%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 39.75MiB / 3.703GiB, 1.05%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.78%, 40.14MiB / 3.703GiB, 1.06%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.78%, 40.14MiB / 3.703GiB, 1.06%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 40.32MiB / 3.703GiB, 1.06%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 40.32MiB / 3.703GiB, 1.06%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.48%, 40.77MiB / 3.703GiB, 1.08%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.48%, 40.77MiB / 3.703GiB, 1.08%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.78%, 41.1MiB / 3.703GiB, 1.08%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.78%, 41.1MiB / 3.703GiB, 1.08%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.56%, 41.37MiB / 3.703GiB, 1.09%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.56%, 41.37MiB / 3.703GiB, 1.09%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 41.62MiB / 3.703GiB, 1.10%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 41.62MiB / 3.703GiB, 1.10%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 41.87MiB / 3.703GiB, 1.10%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 41.87MiB / 3.703GiB, 1.10%, 118kB / 153kB, 1.29MB / 62.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 42.06MiB / 3.703GiB, 1.11%, 118kB / 153kB, 1.29MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 42.06MiB / 3.703GiB, 1.11%, 118kB / 153kB, 1.29MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.75%, 42.25MiB / 3.703GiB, 1.11%, 118kB / 153kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.75%, 42.25MiB / 3.703GiB, 1.11%, 118kB / 153kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 98.04%, 42.53MiB / 3.703GiB, 1.12%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 98.04%, 42.53MiB / 3.703GiB, 1.12%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 45.95%, 29.54MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 45.95%, 29.54MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 29.48MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 29.48MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 29.49MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 29.49MiB / 3.703GiB, 0.78%, 119kB / 154kB, 1.3MB / 62.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.79%, 29.87MiB / 3.703GiB, 0.79%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.79%, 29.87MiB / 3.703GiB, 0.79%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 30.24MiB / 3.703GiB, 0.80%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 30.24MiB / 3.703GiB, 0.80%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 30.47MiB / 3.703GiB, 0.80%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 30.47MiB / 3.703GiB, 0.80%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.24%, 30.65MiB / 3.703GiB, 0.81%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.24%, 30.65MiB / 3.703GiB, 0.81%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.86%, 31.06MiB / 3.703GiB, 0.82%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.86%, 31.06MiB / 3.703GiB, 0.82%, 119kB / 154kB, 1.3MB / 62.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 31.16MiB / 3.703GiB, 0.82%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 31.16MiB / 3.703GiB, 0.82%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.27%, 33.32MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.27%, 33.32MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 31.67MiB / 3.703GiB, 0.84%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 31.67MiB / 3.703GiB, 0.84%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 31.67MiB / 3.703GiB, 0.84%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 31.98MiB / 3.703GiB, 0.84%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 31.98MiB / 3.703GiB, 0.84%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.28%, 32.21MiB / 3.703GiB, 0.85%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.28%, 32.21MiB / 3.703GiB, 0.85%, 119kB / 154kB, 1.3MB / 62.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.06%, 32.54MiB / 3.703GiB, 0.86%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.06%, 32.54MiB / 3.703GiB, 0.86%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 32.65MiB / 3.703GiB, 0.86%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 32.65MiB / 3.703GiB, 0.86%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.67%, 33.07MiB / 3.703GiB, 0.87%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.67%, 33.07MiB / 3.703GiB, 0.87%, 119kB / 154kB, 1.3MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.04%, 33.36MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.31MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.04%, 33.36MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.31MB / 62.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 33.44MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 33.44MiB / 3.703GiB, 0.88%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.60%, 33.78MiB / 3.703GiB, 0.89%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.60%, 33.78MiB / 3.703GiB, 0.89%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 34.19MiB / 3.703GiB, 0.90%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 34.19MiB / 3.703GiB, 0.90%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 34.38MiB / 3.703GiB, 0.91%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 34.38MiB / 3.703GiB, 0.91%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 34.73MiB / 3.703GiB, 0.92%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 34.73MiB / 3.703GiB, 0.92%, 119kB / 154kB, 1.31MB / 62.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.53%, 35.06MiB / 3.703GiB, 0.92%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.53%, 35.06MiB / 3.703GiB, 0.92%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.27%, 35.22MiB / 3.703GiB, 0.93%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.27%, 35.22MiB / 3.703GiB, 0.93%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 35.64MiB / 3.703GiB, 0.94%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 35.64MiB / 3.703GiB, 0.94%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.74%, 35.99MiB / 3.703GiB, 0.95%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.74%, 35.99MiB / 3.703GiB, 0.95%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.38%, 36.05MiB / 3.703GiB, 0.95%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.38%, 36.05MiB / 3.703GiB, 0.95%, 119kB / 154kB, 1.31MB / 62.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.08%, 36.52MiB / 3.703GiB, 0.96%, 119kB / 154kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.08%, 36.52MiB / 3.703GiB, 0.96%, 119kB / 154kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.01%, 36.94MiB / 3.703GiB, 0.97%, 119kB / 154kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.01%, 36.94MiB / 3.703GiB, 0.97%, 119kB / 154kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.17%, 37.19MiB / 3.703GiB, 0.98%, 119kB / 155kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.17%, 37.19MiB / 3.703GiB, 0.98%, 119kB / 155kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 37.48MiB / 3.703GiB, 0.99%, 119kB / 155kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 37.48MiB / 3.703GiB, 0.99%, 119kB / 155kB, 1.31MB / 63GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 37.69MiB / 3.703GiB, 0.99%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 37.69MiB / 3.703GiB, 0.99%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.75%, 37.91MiB / 3.703GiB, 1.00%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.75%, 37.91MiB / 3.703GiB, 1.00%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.41%, 38.23MiB / 3.703GiB, 1.01%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.41%, 38.23MiB / 3.703GiB, 1.01%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.07%, 38.47MiB / 3.703GiB, 1.01%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.07%, 38.47MiB / 3.703GiB, 1.01%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.64%, 38.87MiB / 3.703GiB, 1.03%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.64%, 38.87MiB / 3.703GiB, 1.03%, 119kB / 155kB, 1.31MB / 63.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.72%, 39.18MiB / 3.703GiB, 1.03%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.72%, 39.18MiB / 3.703GiB, 1.03%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 39.37MiB / 3.703GiB, 1.04%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 39.37MiB / 3.703GiB, 1.04%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.47%, 39.58MiB / 3.703GiB, 1.04%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.47%, 39.58MiB / 3.703GiB, 1.04%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 40.04MiB / 3.703GiB, 1.06%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 40.04MiB / 3.703GiB, 1.06%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 40.26MiB / 3.703GiB, 1.06%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.38%, 40.26MiB / 3.703GiB, 1.06%, 119kB / 155kB, 1.31MB / 63.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.80%, 40.67MiB / 3.703GiB, 1.07%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.80%, 40.67MiB / 3.703GiB, 1.07%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.43%, 40.75MiB / 3.703GiB, 1.07%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.43%, 40.75MiB / 3.703GiB, 1.07%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.19%, 41.02MiB / 3.703GiB, 1.08%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.19%, 41.02MiB / 3.703GiB, 1.08%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.19%, 41.02MiB / 3.703GiB, 1.08%, 119kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.10%, 41.48MiB / 3.703GiB, 1.09%, 120kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.10%, 41.48MiB / 3.703GiB, 1.09%, 120kB / 155kB, 1.31MB / 63.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 41.54MiB / 3.703GiB, 1.10%, 120kB / 155kB, 1.31MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 41.54MiB / 3.703GiB, 1.10%, 120kB / 155kB, 1.31MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.95%, 41.79MiB / 3.703GiB, 1.10%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.95%, 41.79MiB / 3.703GiB, 1.10%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 42.13MiB / 3.703GiB, 1.11%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 42.13MiB / 3.703GiB, 1.11%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.16%, 42.52MiB / 3.703GiB, 1.12%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.16%, 42.52MiB / 3.703GiB, 1.12%, 120kB / 155kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.12%, 38.41MiB / 3.703GiB, 1.01%, 120kB / 156kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.12%, 38.41MiB / 3.703GiB, 1.01%, 120kB / 156kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.11%, 29.63MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.11%, 29.63MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.74%, 29.64MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.74%, 29.64MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.31%, 29.58MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.31%, 29.58MiB / 3.703GiB, 0.78%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.06%, 29.78MiB / 3.703GiB, 0.79%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.06%, 29.78MiB / 3.703GiB, 0.79%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 30.14MiB / 3.703GiB, 0.79%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 30.14MiB / 3.703GiB, 0.79%, 120kB / 156kB, 1.32MB / 63.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.43%, 30.38MiB / 3.703GiB, 0.80%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.43%, 30.38MiB / 3.703GiB, 0.80%, 120kB / 156kB, 1.32MB / 63.6GB
