[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 37.18MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 37.18MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 37.27MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 37.27MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 37.53MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 37.53MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 37.46MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 37.46MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 37.55MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 37.55MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.42%, 37.69MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.42%, 37.69MiB / 3.703GiB, 0.99%, 18.2kB / 25kB, 922kB / 14.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 38.01MiB / 3.703GiB, 1.00%, 18.2kB / 25kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 38.01MiB / 3.703GiB, 1.00%, 18.2kB / 25kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 38.17MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 38.17MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.89%, 38.38MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.89%, 38.38MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 38.46MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 38.46MiB / 3.703GiB, 1.01%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 38.67MiB / 3.703GiB, 1.02%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 38.67MiB / 3.703GiB, 1.02%, 18.4kB / 25.2kB, 922kB / 15GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.46%, 38.85MiB / 3.703GiB, 1.02%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.46%, 38.85MiB / 3.703GiB, 1.02%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 39.32MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 39.32MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 39.32MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 39.32MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 39.54MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 39.54MiB / 3.703GiB, 1.04%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 39.79MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 39.79MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 39.82MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 39.82MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 39.86MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 39.86MiB / 3.703GiB, 1.05%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 40.18MiB / 3.703GiB, 1.06%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 40.18MiB / 3.703GiB, 1.06%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.63%, 40.21MiB / 3.703GiB, 1.06%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.63%, 40.21MiB / 3.703GiB, 1.06%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 42.74MiB / 3.703GiB, 1.13%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 42.74MiB / 3.703GiB, 1.13%, 18.4kB / 25.2kB, 926kB / 15.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 40.59MiB / 3.703GiB, 1.07%, 18.4kB / 25.2kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 40.59MiB / 3.703GiB, 1.07%, 18.4kB / 25.2kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 40.65MiB / 3.703GiB, 1.07%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 40.65MiB / 3.703GiB, 1.07%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 40.99MiB / 3.703GiB, 1.08%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 40.99MiB / 3.703GiB, 1.08%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.26MiB / 3.703GiB, 1.09%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.26MiB / 3.703GiB, 1.09%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 41.27MiB / 3.703GiB, 1.09%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 41.27MiB / 3.703GiB, 1.09%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 41.54MiB / 3.703GiB, 1.10%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 41.54MiB / 3.703GiB, 1.10%, 18.6kB / 25.4kB, 926kB / 15.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 41.5MiB / 3.703GiB, 1.09%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 41.5MiB / 3.703GiB, 1.09%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 41.73MiB / 3.703GiB, 1.10%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 41.73MiB / 3.703GiB, 1.10%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 41.99MiB / 3.703GiB, 1.11%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 41.99MiB / 3.703GiB, 1.11%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.85%, 42.18MiB / 3.703GiB, 1.11%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.85%, 42.18MiB / 3.703GiB, 1.11%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 42.33MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 42.33MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.06%, 42.41MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.06%, 42.41MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 42.67MiB / 3.703GiB, 1.13%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 42.67MiB / 3.703GiB, 1.13%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 42.59MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 42.59MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 42.59MiB / 3.703GiB, 1.12%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 42.91MiB / 3.703GiB, 1.13%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 42.91MiB / 3.703GiB, 1.13%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 43.08MiB / 3.703GiB, 1.14%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 43.08MiB / 3.703GiB, 1.14%, 18.7kB / 25.5kB, 926kB / 15.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 43.37MiB / 3.703GiB, 1.14%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 43.37MiB / 3.703GiB, 1.14%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.69%, 43.62MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.69%, 43.62MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 43.67MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 43.67MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 43.75MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 43.75MiB / 3.703GiB, 1.15%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.53%, 43.91MiB / 3.703GiB, 1.16%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.53%, 43.91MiB / 3.703GiB, 1.16%, 18.9kB / 25.7kB, 926kB / 15.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 44MiB / 3.703GiB, 1.16%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 44MiB / 3.703GiB, 1.16%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 44.45MiB / 3.703GiB, 1.17%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 44.45MiB / 3.703GiB, 1.17%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 44.72MiB / 3.703GiB, 1.18%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 44.72MiB / 3.703GiB, 1.18%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 44.83MiB / 3.703GiB, 1.18%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 44.83MiB / 3.703GiB, 1.18%, 18.9kB / 25.7kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 76.58%, 46.2MiB / 3.703GiB, 1.22%, 19.8kB / 27.5kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 76.58%, 46.2MiB / 3.703GiB, 1.22%, 19.8kB / 27.5kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 129.47%, 31.38MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 129.47%, 31.38MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 31.32MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 31.32MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.51%, 31.59MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.51%, 31.59MiB / 3.703GiB, 0.83%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 31.89MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 31.89MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.79%, 31.96MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.79%, 31.96MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 31.99MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.82%, 31.99MiB / 3.703GiB, 0.84%, 19.8kB / 27.5kB, 926kB / 15.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.82%, 32.08MiB / 3.703GiB, 0.85%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.82%, 32.08MiB / 3.703GiB, 0.85%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 32.09MiB / 3.703GiB, 0.85%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 32.09MiB / 3.703GiB, 0.85%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.64%, 32.44MiB / 3.703GiB, 0.86%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.64%, 32.44MiB / 3.703GiB, 0.86%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 32.52MiB / 3.703GiB, 0.86%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 32.52MiB / 3.703GiB, 0.86%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 32.91MiB / 3.703GiB, 0.87%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 32.91MiB / 3.703GiB, 0.87%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.23%, 32.98MiB / 3.703GiB, 0.87%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.23%, 32.98MiB / 3.703GiB, 0.87%, 19.8kB / 27.5kB, 926kB / 15.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 33.2MiB / 3.703GiB, 0.88%, 19.8kB / 27.5kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 33.2MiB / 3.703GiB, 0.88%, 19.8kB / 27.5kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.62%, 33.41MiB / 3.703GiB, 0.88%, 19.8kB / 27.5kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.62%, 33.41MiB / 3.703GiB, 0.88%, 19.8kB / 27.5kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 33.58MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 33.58MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.31%, 33.64MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.31%, 33.64MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 33.86MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 33.86MiB / 3.703GiB, 0.89%, 20kB / 27.7kB, 926kB / 16GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.00%, 34.08MiB / 3.703GiB, 0.90%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.00%, 34.08MiB / 3.703GiB, 0.90%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 34.2MiB / 3.703GiB, 0.90%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 34.2MiB / 3.703GiB, 0.90%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 34.2MiB / 3.703GiB, 0.90%, 20kB / 27.7kB, 926kB / 16.1GB
