[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 34.86MiB / 3.703GiB, 0.92%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 35.34MiB / 3.703GiB, 0.93%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 35.34MiB / 3.703GiB, 0.93%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 35.5MiB / 3.703GiB, 0.94%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 35.5MiB / 3.703GiB, 0.94%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 35.84MiB / 3.703GiB, 0.95%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 35.84MiB / 3.703GiB, 0.95%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 36.2MiB / 3.703GiB, 0.95%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 36.2MiB / 3.703GiB, 0.95%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 36.56MiB / 3.703GiB, 0.96%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 36.56MiB / 3.703GiB, 0.96%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 36.93MiB / 3.703GiB, 0.97%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 36.93MiB / 3.703GiB, 0.97%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37.28MiB / 3.703GiB, 0.98%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37.28MiB / 3.703GiB, 0.98%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 37.67MiB / 3.703GiB, 0.99%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 37.67MiB / 3.703GiB, 0.99%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 37.98MiB / 3.703GiB, 1.00%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 37.98MiB / 3.703GiB, 1.00%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 38.28MiB / 3.703GiB, 1.01%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 38.28MiB / 3.703GiB, 1.01%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 38.67MiB / 3.703GiB, 1.02%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 38.67MiB / 3.703GiB, 1.02%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 39.05MiB / 3.703GiB, 1.03%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 39.05MiB / 3.703GiB, 1.03%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 39.43MiB / 3.703GiB, 1.04%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 39.43MiB / 3.703GiB, 1.04%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 39.81MiB / 3.703GiB, 1.05%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 39.81MiB / 3.703GiB, 1.05%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.92%, 27.04MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.92%, 27.04MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 26.93MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 26.93MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 26.91MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 26.91MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 26.96MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 26.96MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 27.27MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 27.27MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 27.45MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 27.45MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 27.89MiB / 3.703GiB, 0.74%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 27.89MiB / 3.703GiB, 0.74%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 28.21MiB / 3.703GiB, 0.74%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 28.21MiB / 3.703GiB, 0.74%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.76%, 28.68MiB / 3.703GiB, 0.76%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.76%, 28.68MiB / 3.703GiB, 0.76%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 29.39MiB / 3.703GiB, 0.78%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 29.39MiB / 3.703GiB, 0.78%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 29.1MiB / 3.703GiB, 0.77%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 29.1MiB / 3.703GiB, 0.77%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 29.52MiB / 3.703GiB, 0.78%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 29.52MiB / 3.703GiB, 0.78%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 29.81MiB / 3.703GiB, 0.79%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 29.81MiB / 3.703GiB, 0.79%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 30.37MiB / 3.703GiB, 0.80%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 30.37MiB / 3.703GiB, 0.80%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 30.54MiB / 3.703GiB, 0.81%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 30.54MiB / 3.703GiB, 0.81%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.71%, 30.86MiB / 3.703GiB, 0.81%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.71%, 30.86MiB / 3.703GiB, 0.81%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 31.48MiB / 3.703GiB, 0.83%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 31.48MiB / 3.703GiB, 0.83%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.32%, 31.46MiB / 3.703GiB, 0.83%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.32%, 31.46MiB / 3.703GiB, 0.83%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 31.8MiB / 3.703GiB, 0.84%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 31.8MiB / 3.703GiB, 0.84%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 32.22MiB / 3.703GiB, 0.85%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 32.22MiB / 3.703GiB, 0.85%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 32.22MiB / 3.703GiB, 0.85%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 32.73MiB / 3.703GiB, 0.86%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 32.73MiB / 3.703GiB, 0.86%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 33.05MiB / 3.703GiB, 0.87%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 33.05MiB / 3.703GiB, 0.87%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 33.38MiB / 3.703GiB, 0.88%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 33.38MiB / 3.703GiB, 0.88%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 33.61MiB / 3.703GiB, 0.89%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 33.61MiB / 3.703GiB, 0.89%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 33.95MiB / 3.703GiB, 0.90%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 33.95MiB / 3.703GiB, 0.90%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 34.33MiB / 3.703GiB, 0.91%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 34.33MiB / 3.703GiB, 0.91%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 34.77MiB / 3.703GiB, 0.92%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 34.77MiB / 3.703GiB, 0.92%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 35.05MiB / 3.703GiB, 0.92%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 35.05MiB / 3.703GiB, 0.92%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 35.31MiB / 3.703GiB, 0.93%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 35.31MiB / 3.703GiB, 0.93%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 35.68MiB / 3.703GiB, 0.94%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 35.68MiB / 3.703GiB, 0.94%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 36.04MiB / 3.703GiB, 0.95%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 36.04MiB / 3.703GiB, 0.95%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.50%, 36.39MiB / 3.703GiB, 0.96%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.50%, 36.39MiB / 3.703GiB, 0.96%, 231kB / 293kB, 1.88MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 36.76MiB / 3.703GiB, 0.97%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 36.76MiB / 3.703GiB, 0.97%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 37.28MiB / 3.703GiB, 0.98%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 37.28MiB / 3.703GiB, 0.98%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 37.41MiB / 3.703GiB, 0.99%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 37.41MiB / 3.703GiB, 0.99%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 37.81MiB / 3.703GiB, 1.00%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 37.81MiB / 3.703GiB, 1.00%, 231kB / 293kB, 1.89MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.96%, 38.07MiB / 3.703GiB, 1.00%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.96%, 38.07MiB / 3.703GiB, 1.00%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 38.57MiB / 3.703GiB, 1.02%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 38.57MiB / 3.703GiB, 1.02%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 39.9MiB / 3.703GiB, 1.05%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 39.9MiB / 3.703GiB, 1.05%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 39.43MiB / 3.703GiB, 1.04%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 39.43MiB / 3.703GiB, 1.04%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 39.77MiB / 3.703GiB, 1.05%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 39.77MiB / 3.703GiB, 1.05%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.42%, 27.2MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.42%, 27.2MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 27.06MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 27.06MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 27.04MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 27.04MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 27.05MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 27.05MiB / 3.703GiB, 0.71%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 27.3MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 27.3MiB / 3.703GiB, 0.72%, 231kB / 293kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 27.46MiB / 3.703GiB, 0.72%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 27.46MiB / 3.703GiB, 0.72%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 27.81MiB / 3.703GiB, 0.73%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 27.81MiB / 3.703GiB, 0.73%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 28.13MiB / 3.703GiB, 0.74%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 28.13MiB / 3.703GiB, 0.74%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 28.54MiB / 3.703GiB, 0.75%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 28.54MiB / 3.703GiB, 0.75%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 28.93MiB / 3.703GiB, 0.76%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 28.93MiB / 3.703GiB, 0.76%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 29.05MiB / 3.703GiB, 0.77%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 29.05MiB / 3.703GiB, 0.77%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 29.51MiB / 3.703GiB, 0.78%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 29.51MiB / 3.703GiB, 0.78%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 29.91MiB / 3.703GiB, 0.79%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 29.91MiB / 3.703GiB, 0.79%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 30.24MiB / 3.703GiB, 0.80%, 231kB / 294kB, 1.89MB / 110GB
