[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 50.74MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 50.98MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 50.98MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 51.03MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 51.03MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 51.15MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 51.15MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 51.23MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 51.23MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 51.39MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 51.39MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 51.32MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 51.32MiB / 3.703GiB, 1.35%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 51.53MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 51.53MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 51.51MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 51.51MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 51.57MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 51.57MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 51.72MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 51.72MiB / 3.703GiB, 1.36%, 34.5kB / 47.4kB, 1.03MB / 25.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 51.96MiB / 3.703GiB, 1.37%, 34.5kB / 47.4kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 51.96MiB / 3.703GiB, 1.37%, 34.5kB / 47.4kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 52.08MiB / 3.703GiB, 1.37%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 52.08MiB / 3.703GiB, 1.37%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 52.18MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 52.18MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 52.3MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 52.3MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 52.31MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 52.31MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 52.44MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 52.44MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 52.43MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 52.43MiB / 3.703GiB, 1.38%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.11%, 52.53MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.11%, 52.53MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 52.69MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 52.69MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.38%, 52.82MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.38%, 52.82MiB / 3.703GiB, 1.39%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 52.89MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 52.89MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 53MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 53MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 52.98MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 52.98MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 53.24MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 53.24MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 53.27MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 53.27MiB / 3.703GiB, 1.40%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 53.33MiB / 3.703GiB, 1.41%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 53.33MiB / 3.703GiB, 1.41%, 34.9kB / 47.7kB, 1.03MB / 25.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 53.36MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 53.36MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 53.43MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 53.43MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 53.43MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 53.56MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 53.56MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 53.62MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 53.62MiB / 3.703GiB, 1.41%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 53.88MiB / 3.703GiB, 1.42%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 53.88MiB / 3.703GiB, 1.42%, 35.2kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 53.78MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 53.78MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 53.9MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 53.9MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 53.9MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 53.9MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 54.02MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 54.02MiB / 3.703GiB, 1.42%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 54.44MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 54.44MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.03MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.29%, 54.4MiB / 3.703GiB, 1.43%, 35.3kB / 48.1kB, 1.04MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.29%, 54.4MiB / 3.703GiB, 1.43%, 35.3kB / 48.1kB, 1.04MB / 25.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 54.69MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 54.69MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 54.7MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 54.7MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 54.71MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 54.71MiB / 3.703GiB, 1.44%, 35.3kB / 48.1kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 54.71MiB / 3.703GiB, 1.44%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 54.71MiB / 3.703GiB, 1.44%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 55.04MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 55.04MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 54.92MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 54.92MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.19%, 55.05MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.19%, 55.05MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 55.14MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 55.14MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 55.14MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 55.14MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 55.15MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 55.15MiB / 3.703GiB, 1.45%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 55.26MiB / 3.703GiB, 1.46%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 55.26MiB / 3.703GiB, 1.46%, 35.6kB / 48.4kB, 1.04MB / 26.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.56%, 55.64MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.56%, 55.64MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 55.63MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 55.63MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 55.59MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 55.59MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 55.77MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 55.77MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 55.92MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 55.92MiB / 3.703GiB, 1.47%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 55.98MiB / 3.703GiB, 1.48%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 55.98MiB / 3.703GiB, 1.48%, 35.6kB / 48.4kB, 1.04MB / 26.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.26%, 56.03MiB / 3.703GiB, 1.48%, 35.6kB / 48.4kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.26%, 56.03MiB / 3.703GiB, 1.48%, 35.6kB / 48.4kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 56.06MiB / 3.703GiB, 1.48%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 56.06MiB / 3.703GiB, 1.48%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 56.36MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 56.36MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 56.39MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 56.39MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 56.52MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 56.52MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 56.52MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 56.46MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 56.46MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 56.65MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 56.65MiB / 3.703GiB, 1.49%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 56.78MiB / 3.703GiB, 1.50%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 56.78MiB / 3.703GiB, 1.50%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 56.9MiB / 3.703GiB, 1.50%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 56.9MiB / 3.703GiB, 1.50%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 59.35MiB / 3.703GiB, 1.57%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 59.35MiB / 3.703GiB, 1.57%, 36kB / 48.8kB, 1.04MB / 26.4GB
