[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 43.45MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 43.45MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 43.6MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 43.6MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 43.88MiB / 3.703GiB, 1.16%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 43.88MiB / 3.703GiB, 1.16%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.51%, 43.93MiB / 3.703GiB, 1.16%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.51%, 43.93MiB / 3.703GiB, 1.16%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 45.02MiB / 3.703GiB, 1.19%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 45.02MiB / 3.703GiB, 1.19%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 44.32MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 44.32MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 44.26MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 44.26MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 44.49MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 44.49MiB / 3.703GiB, 1.17%, 25.6kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 44.51MiB / 3.703GiB, 1.17%, 25.7kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 44.51MiB / 3.703GiB, 1.17%, 25.7kB / 35.4kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.13%, 44.43MiB / 3.703GiB, 1.17%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.13%, 44.43MiB / 3.703GiB, 1.17%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.90%, 44.62MiB / 3.703GiB, 1.18%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.90%, 44.62MiB / 3.703GiB, 1.18%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 44.87MiB / 3.703GiB, 1.18%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 44.87MiB / 3.703GiB, 1.18%, 25.9kB / 35.6kB, 967kB / 20.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 45.08MiB / 3.703GiB, 1.19%, 25.9kB / 35.6kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 45.08MiB / 3.703GiB, 1.19%, 25.9kB / 35.6kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 45MiB / 3.703GiB, 1.19%, 25.9kB / 35.6kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 45MiB / 3.703GiB, 1.19%, 25.9kB / 35.6kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 44.93MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 44.93MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 45.23MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 45.23MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 45.03MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 45.03MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 45.27MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.86%, 45.27MiB / 3.703GiB, 1.19%, 25.9kB / 35.7kB, 967kB / 20.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 45.42MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 45.42MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 45.56MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 45.56MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 45.67MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 45.67MiB / 3.703GiB, 1.20%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.49%, 45.93MiB / 3.703GiB, 1.21%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.49%, 45.93MiB / 3.703GiB, 1.21%, 25.9kB / 35.7kB, 967kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 46.05MiB / 3.703GiB, 1.21%, 25.9kB / 35.7kB, 971kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 46.05MiB / 3.703GiB, 1.21%, 25.9kB / 35.7kB, 971kB / 20.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 46.05MiB / 3.703GiB, 1.21%, 26kB / 35.7kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 46.05MiB / 3.703GiB, 1.21%, 26kB / 35.7kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.57%, 46.1MiB / 3.703GiB, 1.22%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.57%, 46.1MiB / 3.703GiB, 1.22%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 46.44MiB / 3.703GiB, 1.22%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 46.44MiB / 3.703GiB, 1.22%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.88%, 46.82MiB / 3.703GiB, 1.23%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.88%, 46.82MiB / 3.703GiB, 1.23%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 46.79MiB / 3.703GiB, 1.23%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 46.79MiB / 3.703GiB, 1.23%, 26.2kB / 35.9kB, 971kB / 20.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 46.7MiB / 3.703GiB, 1.23%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 46.7MiB / 3.703GiB, 1.23%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 46.93MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 46.93MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 47.03MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 47.03MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 47.01MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 47.01MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 47.2MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 47.2MiB / 3.703GiB, 1.24%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 47.28MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 47.28MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 47.28MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 47.5MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 47.5MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 47.47MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 47.47MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 47.45MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 47.45MiB / 3.703GiB, 1.25%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 47.83MiB / 3.703GiB, 1.26%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 47.83MiB / 3.703GiB, 1.26%, 26.2kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 47.99MiB / 3.703GiB, 1.27%, 26.3kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 47.99MiB / 3.703GiB, 1.27%, 26.3kB / 36kB, 971kB / 20.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 48.12MiB / 3.703GiB, 1.27%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 48.12MiB / 3.703GiB, 1.27%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.15%, 48.37MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.15%, 48.37MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 48.35MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 48.35MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 48.33MiB / 3.703GiB, 1.27%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 48.33MiB / 3.703GiB, 1.27%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 48.58MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 48.58MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 48.65MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 48.65MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.58%, 48.69MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.58%, 48.69MiB / 3.703GiB, 1.28%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 48.92MiB / 3.703GiB, 1.29%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 48.92MiB / 3.703GiB, 1.29%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.86%, 49.16MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.86%, 49.16MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 49.3MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 49.3MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 20.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.21%, 49.55MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 971kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.21%, 49.55MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 971kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 49.41MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 49.41MiB / 3.703GiB, 1.30%, 26.5kB / 36.2kB, 971kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 49.63MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 49.63MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 49.74MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 49.74MiB / 3.703GiB, 1.31%, 26.5kB / 36.2kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 49.84MiB / 3.703GiB, 1.31%, 26.7kB / 36.5kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 49.84MiB / 3.703GiB, 1.31%, 26.7kB / 36.5kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 50.12MiB / 3.703GiB, 1.32%, 26.7kB / 36.5kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 50.12MiB / 3.703GiB, 1.32%, 26.7kB / 36.5kB, 975kB / 21GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 52.33MiB / 3.703GiB, 1.38%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 52.33MiB / 3.703GiB, 1.38%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 50.46MiB / 3.703GiB, 1.33%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 50.46MiB / 3.703GiB, 1.33%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 50.34MiB / 3.703GiB, 1.33%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 50.34MiB / 3.703GiB, 1.33%, 26.7kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 50.61MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 50.61MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 50.52MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 50.52MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 50.58MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 50.58MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.03%, 50.55MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.03%, 50.55MiB / 3.703GiB, 1.33%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 50.78MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 50.78MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 50.95MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 50.95MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 50.85MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 50.85MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 50.85MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 50.97MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 50.97MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
