[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 88.59MiB / 3.703GiB, 2.34%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 88.59MiB / 3.703GiB, 2.34%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 88.58MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 88.58MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 88.57MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 88.57MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 88.57MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 88.74MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 88.74MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 88.58MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 88.58MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 88.57MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 88.57MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 88.86MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 88.86MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 88.76MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 88.76MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 88.82MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 88.82MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 88.76MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 88.76MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 88.79MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 88.79MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 88.78MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 88.78MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 88.77MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 88.77MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 88.89MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 88.89MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 88.88MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 88.88MiB / 3.703GiB, 2.34%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 89.07MiB / 3.703GiB, 2.35%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 89.07MiB / 3.703GiB, 2.35%, 217kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 89.08MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 89.08MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 89.06MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 89.06MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 89.16MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 89.16MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 89.32MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 89.32MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 89.22MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 89.22MiB / 3.703GiB, 2.35%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 89.31MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 89.31MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 89.43MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 89.43MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 89.39MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 89.39MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 89.32MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 89.32MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 89.43MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 89.43MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 89.43MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 89.45MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 89.45MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 89.49MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 89.49MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 89.46MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 89.46MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 89.53MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 89.53MiB / 3.703GiB, 2.36%, 218kB / 274kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 89.52MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 89.52MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 89.64MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 89.64MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 89.64MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 89.64MiB / 3.703GiB, 2.36%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 89.75MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 89.75MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 89.85MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 89.85MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 89.96MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 89.96MiB / 3.703GiB, 2.37%, 218kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 89.86MiB / 3.703GiB, 2.37%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 89.86MiB / 3.703GiB, 2.37%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 90.05MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 90.05MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 90.11MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 90.11MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 90.1MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 90.1MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 90.05MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 90.05MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 90.07MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 90.07MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 90.21MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 90.21MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 90.25MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 90.25MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 90.12MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 90.12MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 90.25MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 90.25MiB / 3.703GiB, 2.38%, 219kB / 275kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 90.23MiB / 3.703GiB, 2.38%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 90.23MiB / 3.703GiB, 2.38%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 90.48MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 90.48MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 90.48MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.72%, 90.48MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 90.5MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 90.5MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 90.49MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 90.49MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 90.49MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 90.52MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 90.52MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.51MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.51MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 90.7MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 90.7MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 90.71MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 90.71MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 90.59MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 90.59MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 90.6MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 90.6MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 90.6MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 90.6MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 90.68MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 90.68MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 90.58MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 90.58MiB / 3.703GiB, 2.39%, 219kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 90.77MiB / 3.703GiB, 2.39%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 90.77MiB / 3.703GiB, 2.39%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 90.72MiB / 3.703GiB, 2.39%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 90.72MiB / 3.703GiB, 2.39%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 90.91MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 90.91MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 90.85MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 90.85MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 90.89MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 90.89MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 90.99MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 90.99MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 90.96MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 90.96MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
