[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.52%, 40.27MiB / 3.703GiB, 1.06%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 113.59%, 51.5MiB / 3.703GiB, 1.36%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 113.59%, 51.5MiB / 3.703GiB, 1.36%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 55.73%, 43.45MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 55.73%, 43.45MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.58%, 43.45MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.58%, 43.45MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.81%, 43.3MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.81%, 43.3MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 43.32MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 43.32MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 43.23MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 43.23MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 43.36MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 43.36MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 43.21MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 43.21MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 43.24MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 43.24MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 43.34MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 43.34MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 43.22MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 43.22MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 43.25MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 43.25MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 43.26MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 43.26MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.91%, 43.33MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.91%, 43.33MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 43.33MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 43.33MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.12%, 43.4MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.12%, 43.4MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 43.3MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 43.3MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 43.34MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 43.34MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 43.34MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 43.36MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 43.36MiB / 3.703GiB, 1.14%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 43.54MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.98%, 43.54MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 43.57MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 43.57MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.87%, 43.61MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.87%, 43.61MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 43.54MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 43.54MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 43.69MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 43.69MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.06%, 43.6MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.06%, 43.6MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 43.78MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 43.78MiB / 3.703GiB, 1.15%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.20%, 43.93MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.20%, 43.93MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 44.22MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 44.22MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.12%, 44.06MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.12%, 44.06MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.57%, 44.12MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.57%, 44.12MiB / 3.703GiB, 1.16%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.03%, 44.21MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.03%, 44.21MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 44.37MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 44.37MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 44.25MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 44.25MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.05%, 44.46MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.05%, 44.46MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 44.62MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 44.62MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 44.52MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 44.52MiB / 3.703GiB, 1.17%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 44.88MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 44.88MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.56%, 44.76MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.56%, 44.76MiB / 3.703GiB, 1.18%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.74%, 45.02MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.74%, 45.02MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 45.03MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 45.03MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 45.16MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 45.16MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 45.12MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 45.12MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 45.18MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 45.18MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 45.27MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 45.27MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 45.25MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 45.25MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 45.27MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 45.27MiB / 3.703GiB, 1.19%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 45.36MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 45.36MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 45.36MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.05%, 45.64MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.05%, 45.64MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 45.67MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 45.67MiB / 3.703GiB, 1.20%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 45.83MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 45.83MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 45.69MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 45.69MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 47.24MiB / 3.703GiB, 1.25%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 47.24MiB / 3.703GiB, 1.25%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.96%, 46.13MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.96%, 46.13MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 46.09MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 46.09MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 46.04MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.78%, 46.04MiB / 3.703GiB, 1.21%, 245kB / 313kB, 2.14MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 46.15MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 46.15MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 46.22MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 46.22MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 46.37MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 46.37MiB / 3.703GiB, 1.22%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 46.47MiB / 3.703GiB, 1.23%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 46.47MiB / 3.703GiB, 1.23%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.71%, 46.55MiB / 3.703GiB, 1.23%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.71%, 46.55MiB / 3.703GiB, 1.23%, 245kB / 313kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.99%, 46.71MiB / 3.703GiB, 1.23%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.99%, 46.71MiB / 3.703GiB, 1.23%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 46.89MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 46.89MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 46.84MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 46.84MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 46.83MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 46.83MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.80%, 47.02MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.80%, 47.02MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 47.16MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 47.16MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 47.2MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 47.2MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 47.17MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 47.17MiB / 3.703GiB, 1.24%, 246kB / 314kB, 2.14MB / 120GB
