[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.87%, 30.24MiB / 3.703GiB, 0.80%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 91.46MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 91.52MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 91.52MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 91.45MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 91.45MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 91.34MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 91.34MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 91.4MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 91.4MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 91.5MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 91.5MiB / 3.703GiB, 2.41%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 91.6MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 91.6MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 91.61MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 91.61MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.58MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.58MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 91.7MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 91.7MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 91.6MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 91.6MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 91.69MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 91.69MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 91.81MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 91.81MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 91.7MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 91.7MiB / 3.703GiB, 2.42%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 91.98MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 91.98MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 91.98MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 91.98MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 91.95MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 91.95MiB / 3.703GiB, 2.43%, 330kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 92.05MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 92.05MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 92.26MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 92.26MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 92.12MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 92.12MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 92.16MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 92.16MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 92.15MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 92.15MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 92.23MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 92.23MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 92.14MiB / 3.703GiB, 2.43%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 92.33MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 92.33MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 92.42MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 92.42MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 92.36MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 92.36MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 92.33MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 92.33MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 92.47MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 92.47MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 92.47MiB / 3.703GiB, 2.44%, 331kB / 415kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 92.44MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 92.44MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 92.47MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 92.47MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 92.69MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 92.69MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 92.58MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 92.58MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 92.7MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 92.7MiB / 3.703GiB, 2.44%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 92.89MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 92.89MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 92.81MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 92.81MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 92.89MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 92.89MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 93.02MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 93.02MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 92.92MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 92.92MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 93.66MiB / 3.703GiB, 2.47%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 93.66MiB / 3.703GiB, 2.47%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 92.9MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 92.9MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 93.09MiB / 3.703GiB, 2.46%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 93.09MiB / 3.703GiB, 2.46%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 93.06MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 93.06MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 93MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 93MiB / 3.703GiB, 2.45%, 332kB / 416kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 93.13MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 93.13MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 93.12MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 93.12MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 93.11MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 93.11MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 93.33MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 93.33MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 93.3MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 93.3MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 93.4MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 93.4MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 93.28MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 93.28MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 93.19MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 93.19MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 93.32MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 93.32MiB / 3.703GiB, 2.46%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 93.53MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 93.53MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 93.49MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 93.49MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 93.54MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 93.54MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 93.66MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 93.66MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 93.53MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 93.53MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 93.75MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 93.75MiB / 3.703GiB, 2.47%, 332kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 93.74MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 93.74MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 93.73MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 93.73MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 93.75MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 93.75MiB / 3.703GiB, 2.47%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 93.86MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 93.86MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 93.96MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 93.96MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 93.98MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 93.98MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 93.98MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
