[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.30%, 23.4MiB / 3.703GiB, 0.62%, 130kB / 171kB, 1.47MB / 71.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 50.02MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 50.02MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.50%, 50.01MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.50%, 50.01MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 50.14MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 50.14MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.44%, 50.14MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.44%, 50.14MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 50.23MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 50.23MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 50.44MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 50.44MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 50.48MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 50.48MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 50.37MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 50.37MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 50.58MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 50.58MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.36%, 50.6MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.36%, 50.6MiB / 3.703GiB, 1.33%, 132kB / 172kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 50.67MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 50.67MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 50.72MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 50.72MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 50.72MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 50.89MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 50.89MiB / 3.703GiB, 1.34%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 51.07MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 51.07MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 51.17MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 51.17MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.10%, 51.23MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.10%, 51.23MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.17%, 51.27MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.17%, 51.27MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 51.31MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 51.31MiB / 3.703GiB, 1.35%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 51.75MiB / 3.703GiB, 1.37%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 51.75MiB / 3.703GiB, 1.37%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 51.6MiB / 3.703GiB, 1.36%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 51.6MiB / 3.703GiB, 1.36%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 52.24MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 52.24MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 52.11MiB / 3.703GiB, 1.37%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 52.11MiB / 3.703GiB, 1.37%, 132kB / 173kB, 1.48MB / 72.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 52.22MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 52.22MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 52.35MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 52.35MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 52.48MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 52.48MiB / 3.703GiB, 1.38%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 52.56MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 52.56MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.32%, 52.55MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.32%, 52.55MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 52.86MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 52.86MiB / 3.703GiB, 1.39%, 132kB / 173kB, 1.49MB / 72.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 52.89MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 52.89MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.92%, 52.97MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.92%, 52.97MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 53.21MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 53.21MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 53.21MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 53.21MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 53.23MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 53.23MiB / 3.703GiB, 1.40%, 132kB / 173kB, 1.49MB / 73GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 53.36MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 53.36MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 53.39MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 53.39MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 53.44MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 53.44MiB / 3.703GiB, 1.41%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 53.69MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 53.69MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 53.91MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 53.91MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 53.91MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 53.91MiB / 3.703GiB, 1.42%, 132kB / 173kB, 1.49MB / 73.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 54.23MiB / 3.703GiB, 1.43%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 54.23MiB / 3.703GiB, 1.43%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 54.53MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 54.53MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 54.53MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 54.54MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 54.54MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 54.41MiB / 3.703GiB, 1.43%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 54.41MiB / 3.703GiB, 1.43%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 54.64MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 54.64MiB / 3.703GiB, 1.44%, 133kB / 173kB, 1.49MB / 73.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 54.86MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 54.86MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.50%, 54.99MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.50%, 54.99MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 54.96MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 54.96MiB / 3.703GiB, 1.45%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 55.25MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 55.25MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 55.18MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 55.18MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.87%, 55.38MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.87%, 55.38MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 55.7MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 55.7MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 55.71MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 55.71MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 55.51MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 55.51MiB / 3.703GiB, 1.46%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 55.7MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 55.7MiB / 3.703GiB, 1.47%, 133kB / 173kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 55.72MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 55.72MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 55.81MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 55.81MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 55.93MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 55.93MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 55.86MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 55.86MiB / 3.703GiB, 1.47%, 133kB / 174kB, 1.49MB / 73.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 56.05MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 56.05MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.41%, 56.11MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.41%, 56.11MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 56.22MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 56.22MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 56.28MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 56.28MiB / 3.703GiB, 1.48%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 56.38MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 56.38MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 56.55MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 56.55MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 56.63MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 56.63MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 56.64MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 56.64MiB / 3.703GiB, 1.49%, 133kB / 174kB, 1.49MB / 73.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 56.77MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 56.77MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
