[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 51.51MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.79%, 51.55MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.79%, 51.55MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 51.57MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 51.57MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.60%, 51.5MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.60%, 51.5MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 51.54MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 51.54MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.24%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.24%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 51.8MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 51.8MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 51.95MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 51.95MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 52.03MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 52.03MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 51.93MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 51.93MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 52.02MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 52.02MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 51.97MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 51.97MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 52.02MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 52.02MiB / 3.703GiB, 1.37%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 52.18MiB / 3.703GiB, 1.38%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 52.18MiB / 3.703GiB, 1.38%, 256kB / 327kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 52.37MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 52.37MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 52.34MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 52.34MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 52.48MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 52.48MiB / 3.703GiB, 1.38%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 52.55MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 52.55MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 52.54MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 52.54MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 52.54MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 52.55MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 52.55MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 52.54MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 52.54MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 52.73MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 52.73MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 52.71MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 52.71MiB / 3.703GiB, 1.39%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 52.89MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 52.89MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 52.98MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 52.98MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 53MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 53MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 53.02MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 53.02MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 53.1MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 53.1MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 53.13MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 53.13MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 53.2MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 53.2MiB / 3.703GiB, 1.40%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 53.36MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 53.36MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 53.42MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 53.42MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 53.38MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 53.38MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 53.5MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 53.5MiB / 3.703GiB, 1.41%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 53.71MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 53.71MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 53.71MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 53.71MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 53.78MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 53.78MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 53.83MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 53.83MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.89MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.89MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 53.93MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 53.93MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 53.86MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 53.86MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.50%, 53.93MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.50%, 53.93MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 53.92MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 53.92MiB / 3.703GiB, 1.42%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 54.08MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 54.08MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 54.14MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 54.14MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 54.13MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 54.13MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 54.38MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 54.38MiB / 3.703GiB, 1.43%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 54.46MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 54.46MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 54.47MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 54.47MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 54.62MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 54.62MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 54.71MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 54.71MiB / 3.703GiB, 1.44%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 55.03MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 55.03MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 54.94MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 54.94MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 54.94MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 55.05MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 55.05MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 55.14MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 55.14MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 55.17MiB / 3.703GiB, 1.46%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 55.17MiB / 3.703GiB, 1.46%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 55.16MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 55.16MiB / 3.703GiB, 1.45%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 55.18MiB / 3.703GiB, 1.46%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 55.18MiB / 3.703GiB, 1.46%, 257kB / 328kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 55.32MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 55.32MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 55.23MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 55.23MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 55.33MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 55.33MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.27%, 55.41MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.27%, 55.41MiB / 3.703GiB, 1.46%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 55.62MiB / 3.703GiB, 1.47%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 55.62MiB / 3.703GiB, 1.47%, 257kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.25%, 55.71MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.25%, 55.71MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 55.77MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 55.77MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 55.73MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 55.73MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 56.04MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 56.04MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 55.84MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 55.84MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 55.82MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 55.82MiB / 3.703GiB, 1.47%, 258kB / 329kB, 2.15MB / 125GB
