[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 73.34MiB / 3.703GiB, 1.93%, 167kB / 216kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 71.7MiB / 3.703GiB, 1.89%, 167kB / 216kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 71.7MiB / 3.703GiB, 1.89%, 167kB / 216kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 71.86MiB / 3.703GiB, 1.90%, 167kB / 216kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 71.86MiB / 3.703GiB, 1.90%, 167kB / 216kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 71.8MiB / 3.703GiB, 1.89%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 71.8MiB / 3.703GiB, 1.89%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 71.85MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 71.85MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 71.85MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 71.87MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 71.87MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 71.98MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 71.98MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 72.13MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 72.13MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 72.16MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 72.16MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 72.11MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 72.11MiB / 3.703GiB, 1.90%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 72.28MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 72.28MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 72.4MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 72.4MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 72.46MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 72.46MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 72.43MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 72.43MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 72.49MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 72.49MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 72.45MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 72.45MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 72.49MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 72.49MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 72.59MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 72.59MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 72.65MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 72.65MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 72.59MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 72.59MiB / 3.703GiB, 1.91%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.93%, 72.8MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.93%, 72.8MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 72.79MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 72.79MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 72.8MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 72.8MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 72.89MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 72.89MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 72.98MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 72.98MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 73MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 73MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 72.89MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 72.89MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 72.96MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 72.96MiB / 3.703GiB, 1.92%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 73.1MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 73.1MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.53%, 73.02MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.53%, 73.02MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 73.2MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 73.2MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 73.31MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 73.31MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 73.34MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 73.34MiB / 3.703GiB, 1.93%, 168kB / 217kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 73.37MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 73.37MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 73.68MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 73.68MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 73.68MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 73.57MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 73.57MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 73.75MiB / 3.703GiB, 1.95%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 73.75MiB / 3.703GiB, 1.95%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 73.56MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 73.56MiB / 3.703GiB, 1.94%, 168kB / 218kB, 1.66MB / 88.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 73.75MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 73.75MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 73.67MiB / 3.703GiB, 1.94%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 73.67MiB / 3.703GiB, 1.94%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 73.85MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 73.85MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 73.8MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 73.8MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.84%, 74.16MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.84%, 74.16MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 74.12MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 74.12MiB / 3.703GiB, 1.95%, 169kB / 218kB, 1.66MB / 88.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 74.18MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 74.18MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 74.21MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 74.21MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 74.34MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 74.34MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 74.4MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 74.4MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.31%, 74.66MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.31%, 74.66MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 74.48MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 74.48MiB / 3.703GiB, 1.96%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 74.66MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 74.66MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 74.58MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 74.58MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 74.7MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 74.7MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 74.88MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 74.88MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 74.71MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 74.71MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.69%, 74.87MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.69%, 74.87MiB / 3.703GiB, 1.97%, 169kB / 218kB, 1.66MB / 88.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 74.93MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 74.93MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 75.02MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 75.02MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 75.09MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 75.09MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 75.07MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 75.07MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 75.05MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 75.05MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 75.11MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 75.11MiB / 3.703GiB, 1.98%, 169kB / 218kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 75.23MiB / 3.703GiB, 1.98%, 169kB / 219kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 75.23MiB / 3.703GiB, 1.98%, 169kB / 219kB, 1.66MB / 88.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.23MiB / 3.703GiB, 1.98%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.23MiB / 3.703GiB, 1.98%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 75.27MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 75.27MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 75.36MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 75.36MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 75.52MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 75.52MiB / 3.703GiB, 1.99%, 169kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 75.58MiB / 3.703GiB, 1.99%, 170kB / 219kB, 1.66MB / 89GB
