[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 91.4MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 91.4MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 91.37MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 91.37MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 91.36MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 91.36MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 91.4MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 91.4MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 91.46MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 91.46MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 91.43MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 91.37MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 91.37MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 91.47MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 91.47MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 91.38MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 91.38MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 91.44MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 91.44MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 91.48MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 91.48MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 91.35MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 91.35MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 91.45MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 91.51MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 91.51MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 91.56MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 91.56MiB / 3.703GiB, 2.41%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 91.65MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 91.65MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 91.61MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 91.61MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 91.71MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 91.71MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 91.73MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 91.73MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 91.65MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 91.65MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 91.87MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 91.87MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 91.76MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 91.76MiB / 3.703GiB, 2.42%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 91.95MiB / 3.703GiB, 2.43%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 91.95MiB / 3.703GiB, 2.43%, 348kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 91.98MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 91.98MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 92.09MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 92.09MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 92.06MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 92.06MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 91.98MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 91.98MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 92.04MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 92.04MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 92.09MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 92.09MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 92.09MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 92.07MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 92.29MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 92.29MiB / 3.703GiB, 2.43%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 92.38MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 92.38MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 92.35MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 92.35MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 92.42MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 92.42MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 92.41MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 92.41MiB / 3.703GiB, 2.44%, 349kB / 436kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 92.6MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 92.6MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 92.49MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 92.49MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 92.66MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 92.66MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 92.76MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 92.76MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 92.82MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 92.82MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 92.62MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 92.62MiB / 3.703GiB, 2.44%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 92.8MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 92.8MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 92.73MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 92.73MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 92.82MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 92.82MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 92.94MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 92.94MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 92.9MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 92.9MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 92.9MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.92%, 93.05MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.92%, 93.05MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 92.94MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 92.94MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 93.16MiB / 3.703GiB, 2.46%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 93.16MiB / 3.703GiB, 2.46%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 93.05MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 93.05MiB / 3.703GiB, 2.45%, 350kB / 437kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 93.27MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 93.27MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 93.14MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 93.14MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 93.25MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 93.25MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 93.19MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 93.19MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 93.24MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 93.24MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 93.13MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 93.13MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 93.12MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 93.12MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 93.44MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 93.44MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 93.46MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 93.46MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 93.36MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 93.36MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
