[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 67.61MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 67.75MiB / 3.703GiB, 1.79%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 67.75MiB / 3.703GiB, 1.79%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 67.71MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 67.71MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 69.74MiB / 3.703GiB, 1.84%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 69.74MiB / 3.703GiB, 1.84%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 67.84MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 67.84MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 67.83MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 67.83MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 67.88MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 67.88MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 68.02MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 68.02MiB / 3.703GiB, 1.79%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 68.09MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 68.09MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 68.15MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 68.15MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 68.14MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 68.14MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 68.4MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 68.4MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 68.51MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 68.51MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 68.36MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 68.36MiB / 3.703GiB, 1.80%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 68.52MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 68.52MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 68.59MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 68.59MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 68.47MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 68.47MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 68.51MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 68.51MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 68.51MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 68.62MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 68.62MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 68.73MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 68.73MiB / 3.703GiB, 1.81%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 68.92MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 68.92MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 68.91MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 68.91MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 68.93MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 68.93MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 69.04MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 69.04MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 68.93MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 68.93MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 69.09MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 69.09MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 69.08MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 69.08MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 69.14MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 69.14MiB / 3.703GiB, 1.82%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 69.31MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 69.31MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 69.35MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 69.35MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 69.25MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 69.25MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 69.46MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 69.46MiB / 3.703GiB, 1.83%, 282kB / 359kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 72.1MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 72.1MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 69.54MiB / 3.703GiB, 1.83%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 69.54MiB / 3.703GiB, 1.83%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 69.65MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 69.65MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 69.71MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 69.71MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 69.95MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 69.95MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 69.8MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 69.8MiB / 3.703GiB, 1.84%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 69.96MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 69.96MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 70MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 70MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 70.07MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 70.07MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 70.21MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 70.21MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 70.12MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 70.12MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.16MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.16MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 70.32MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 70.32MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 70.25MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 70.25MiB / 3.703GiB, 1.85%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 70.41MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 70.41MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 70.41MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 70.45MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 70.45MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.48MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.48MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 70.54MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 70.54MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 70.5MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 70.5MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 70.69MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 70.69MiB / 3.703GiB, 1.86%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 70.77MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 70.77MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 70.87MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 70.87MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 70.96MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 70.96MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 70.82MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 70.82MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 71MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 71MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 71.06MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 71.06MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 71.05MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 71.05MiB / 3.703GiB, 1.87%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.18MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.18MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.3MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.3MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 71.28MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 71.28MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 71.47MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 71.47MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 71.43MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 71.43MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 71.39MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 71.39MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 71.45MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 71.45MiB / 3.703GiB, 1.88%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 71.5MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 71.5MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.68MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.68MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 71.61MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 71.61MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
