[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 63.75MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 63.75MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.52%, 63.77MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.52%, 63.77MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 63.93MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 63.93MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 64MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 64MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 63.99MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 63.99MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 64.18MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 64.18MiB / 3.703GiB, 1.69%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 64.34MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 64.34MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 64.37MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 64.37MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 64.34MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 64.34MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 64.38MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 64.38MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 64.46MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 64.46MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 64.48MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 64.48MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 64.52MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 64.52MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 64.54MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 64.54MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 64.56MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 64.56MiB / 3.703GiB, 1.70%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 64.83MiB / 3.703GiB, 1.71%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 64.83MiB / 3.703GiB, 1.71%, 154kB / 200kB, 1.61MB / 82.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 64.77MiB / 3.703GiB, 1.71%, 154kB / 200kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 64.77MiB / 3.703GiB, 1.71%, 154kB / 200kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 64.91MiB / 3.703GiB, 1.71%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 64.91MiB / 3.703GiB, 1.71%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 65.13MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 65.13MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 67.68MiB / 3.703GiB, 1.79%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 67.68MiB / 3.703GiB, 1.79%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 65.12MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 65.12MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 65.16MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 65.16MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 65.24MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 65.24MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 65.51MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 65.51MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 65.39MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 65.39MiB / 3.703GiB, 1.72%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 65.51MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 65.51MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 65.52MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 65.52MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 65.52MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 65.58MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 65.58MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 65.54MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 65.54MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 65.53MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 65.53MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 65.59MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 65.59MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 65.75MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 65.75MiB / 3.703GiB, 1.73%, 154kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 65.93MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 65.93MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 65.96MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 65.96MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 66.05MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 66.05MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 65.98MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 65.98MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 66.04MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 66.04MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 66.09MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 66.09MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 66.15MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 66.15MiB / 3.703GiB, 1.74%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 66.36MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 66.36MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 66.2MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 66.2MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 66.39MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 66.39MiB / 3.703GiB, 1.75%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 66.57MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 66.57MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 66.79MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 66.79MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 66.7MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 66.7MiB / 3.703GiB, 1.76%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.55%, 66.98MiB / 3.703GiB, 1.77%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.55%, 66.98MiB / 3.703GiB, 1.77%, 155kB / 201kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 66.92MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 66.92MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 66.98MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 66.98MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 67.16MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 67.16MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 67.2MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 67.2MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 67.27MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 67.27MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 67.13MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 67.13MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 67.21MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 67.21MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 67.19MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 67.19MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 67.29MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 67.29MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 67.25MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 67.25MiB / 3.703GiB, 1.77%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 67.31MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 67.31MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 67.38MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 67.38MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 67.52MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 67.52MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 67.63MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 67.63MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 67.63MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 67.64MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 67.64MiB / 3.703GiB, 1.78%, 155kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 67.78MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 67.78MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 67.98MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 67.98MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 67.8MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 67.8MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 67.93MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 67.93MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 68MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 68MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 68.04MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 68.04MiB / 3.703GiB, 1.79%, 156kB / 202kB, 1.61MB / 83.7GB
