[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 36.81MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 36.83MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 36.83MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 37.02MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 37.02MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 37.14MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 37.14MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 37.16MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 37.16MiB / 3.703GiB, 0.98%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 37.5MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 37.5MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 37.57MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 37.57MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 37.66MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 37.66MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 37.61MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 37.61MiB / 3.703GiB, 0.99%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 38.09MiB / 3.703GiB, 1.00%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 38.09MiB / 3.703GiB, 1.00%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 38.21MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 38.21MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.03MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 38.26MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 38.26MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 38.55MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 38.55MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 38.68MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 38.68MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 38.78MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 38.78MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 38.84MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 38.84MiB / 3.703GiB, 1.02%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 38.94MiB / 3.703GiB, 1.03%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 38.94MiB / 3.703GiB, 1.03%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 39.06MiB / 3.703GiB, 1.03%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 39.06MiB / 3.703GiB, 1.03%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 39.34MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 39.34MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 39.46MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 39.46MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 39.56MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 39.56MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 39.58MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 39.58MiB / 3.703GiB, 1.04%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 39.8MiB / 3.703GiB, 1.05%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 39.8MiB / 3.703GiB, 1.05%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 39.95MiB / 3.703GiB, 1.05%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 39.95MiB / 3.703GiB, 1.05%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 40.17MiB / 3.703GiB, 1.06%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 40.17MiB / 3.703GiB, 1.06%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 40.36MiB / 3.703GiB, 1.06%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 40.36MiB / 3.703GiB, 1.06%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 40.49MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 40.49MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 40.69MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 40.69MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 40.72MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 40.72MiB / 3.703GiB, 1.07%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 40.98MiB / 3.703GiB, 1.08%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 40.98MiB / 3.703GiB, 1.08%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 40.98MiB / 3.703GiB, 1.08%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 41.08MiB / 3.703GiB, 1.08%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 41.08MiB / 3.703GiB, 1.08%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 41.14MiB / 3.703GiB, 1.09%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 41.14MiB / 3.703GiB, 1.09%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 41.24MiB / 3.703GiB, 1.09%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 41.24MiB / 3.703GiB, 1.09%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 41.54MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 41.54MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 41.61MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 41.61MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 41.56MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 41.56MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 41.68MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 41.68MiB / 3.703GiB, 1.10%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 42.93MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 42.93MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 41.99MiB / 3.703GiB, 1.11%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 41.99MiB / 3.703GiB, 1.11%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 42.19MiB / 3.703GiB, 1.11%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 42.19MiB / 3.703GiB, 1.11%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 42.29MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 42.29MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 42.55MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 42.55MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 42.65MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 42.65MiB / 3.703GiB, 1.12%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 42.79MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 42.79MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 42.9MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 42.9MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.44%, 43MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.44%, 43MiB / 3.703GiB, 1.13%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 43.21MiB / 3.703GiB, 1.14%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 43.21MiB / 3.703GiB, 1.14%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 43.45MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 43.45MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 43.49MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 43.49MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 43.59MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 43.59MiB / 3.703GiB, 1.15%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 44.07MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 44.07MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.44%, 43.97MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.44%, 43.97MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 44.09MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 44.09MiB / 3.703GiB, 1.16%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 44.2MiB / 3.703GiB, 1.17%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 44.2MiB / 3.703GiB, 1.17%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 44.33MiB / 3.703GiB, 1.17%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 44.33MiB / 3.703GiB, 1.17%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 44.33MiB / 3.703GiB, 1.17%, 236kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 44.77MiB / 3.703GiB, 1.18%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 44.77MiB / 3.703GiB, 1.18%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 44.69MiB / 3.703GiB, 1.18%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 44.69MiB / 3.703GiB, 1.18%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 45MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 45MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 45.1MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 45.1MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 45.23MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 45.23MiB / 3.703GiB, 1.19%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 45.36MiB / 3.703GiB, 1.20%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 45.36MiB / 3.703GiB, 1.20%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 45.66MiB / 3.703GiB, 1.20%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 45.66MiB / 3.703GiB, 1.20%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 45.79MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 45.79MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 45.7MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 45.7MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 45.98MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 45.98MiB / 3.703GiB, 1.21%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 46.26MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 46.26MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 48.52MiB / 3.703GiB, 1.28%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 48.52MiB / 3.703GiB, 1.28%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 46.37MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 46.37MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 46.42MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 46.42MiB / 3.703GiB, 1.22%, 237kB / 301kB, 2.04MB / 115GB
