[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 58.76MiB / 3.703GiB, 1.55%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 58.76MiB / 3.703GiB, 1.55%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 58.76MiB / 3.703GiB, 1.55%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.31%, 58.87MiB / 3.703GiB, 1.55%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.31%, 58.87MiB / 3.703GiB, 1.55%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 59.25MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 59.25MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 59.09MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 59.09MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 59.15MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 59.15MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 59.25MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 59.25MiB / 3.703GiB, 1.56%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 59.34MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 59.34MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 59.36MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 59.36MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 59.39MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 59.39MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 59.52MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 59.52MiB / 3.703GiB, 1.57%, 44.7kB / 60.3kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 59.67MiB / 3.703GiB, 1.57%, 45.1kB / 60.7kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 59.67MiB / 3.703GiB, 1.57%, 45.1kB / 60.7kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 59.61MiB / 3.703GiB, 1.57%, 45.1kB / 60.7kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 59.61MiB / 3.703GiB, 1.57%, 45.1kB / 60.7kB, 1.08MB / 30.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 59.73MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 59.73MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 59.93MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 59.93MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 59.96MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 59.96MiB / 3.703GiB, 1.58%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 60.11MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 60.11MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.44%, 60.24MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.44%, 60.24MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 60.3MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 60.3MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 60.2MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 60.2MiB / 3.703GiB, 1.59%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 60.51MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 60.51MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 60.5MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 60.5MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 60.52MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 60.52MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 30.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 60.54MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 60.54MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 60.65MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 60.65MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 60.75MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 60.75MiB / 3.703GiB, 1.60%, 45.1kB / 60.7kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.89%, 60.98MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.89%, 60.98MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 60.89MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 60.89MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 61.33MiB / 3.703GiB, 1.62%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 61.33MiB / 3.703GiB, 1.62%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 61.12MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 61.12MiB / 3.703GiB, 1.61%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 61.28MiB / 3.703GiB, 1.62%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 61.28MiB / 3.703GiB, 1.62%, 45.5kB / 61.1kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 61.36MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 61.36MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 63.42MiB / 3.703GiB, 1.67%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 63.42MiB / 3.703GiB, 1.67%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 61.53MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.94%, 61.53MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 61.46MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 61.46MiB / 3.703GiB, 1.62%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 61.61MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 61.61MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 61.66MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 61.66MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 61.66MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 61.66MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 61.66MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 61.87MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 61.87MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 61.98MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 61.98MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 61.92MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 61.92MiB / 3.703GiB, 1.63%, 45.6kB / 61.2kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 62.03MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 62.03MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 62.22MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 62.22MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 62.25MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 62.25MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 62.29MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 62.29MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 62.36MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 62.36MiB / 3.703GiB, 1.64%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 62.57MiB / 3.703GiB, 1.65%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 62.57MiB / 3.703GiB, 1.65%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 62.7MiB / 3.703GiB, 1.65%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 62.7MiB / 3.703GiB, 1.65%, 46kB / 61.6kB, 1.08MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.57%, 65.09MiB / 3.703GiB, 1.72%, 46kB / 61.6kB, 1.09MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.57%, 65.09MiB / 3.703GiB, 1.72%, 46kB / 61.6kB, 1.09MB / 31.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 62.93MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 62.93MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 62.87MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 62.87MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 62.98MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 62.98MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 63.04MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 63.04MiB / 3.703GiB, 1.66%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 63.22MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 63.22MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 63.3MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 63.3MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 63.18MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 63.18MiB / 3.703GiB, 1.67%, 46kB / 61.6kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 63.34MiB / 3.703GiB, 1.67%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 63.34MiB / 3.703GiB, 1.67%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 63.47MiB / 3.703GiB, 1.67%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 63.47MiB / 3.703GiB, 1.67%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.68%, 63.61MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.68%, 63.61MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 63.66MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 63.66MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 63.75MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 63.75MiB / 3.703GiB, 1.68%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.89%, 63.95MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.89%, 63.95MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 63.96MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 63.96MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 64.01MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 64.01MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 64.61MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 64.61MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 64.2MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 64.2MiB / 3.703GiB, 1.69%, 46.4kB / 62kB, 1.09MB / 31.8GB
