[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.38%, 12.29MiB / 3.871GiB, 0.31%, 165kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.65%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.65%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 80.7MiB / 3.871GiB, 2.04%, 175kB / 169kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 170kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 170kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.35%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.35%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.25%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.25%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 80.84MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 80.9MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 80.9MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.99%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.99%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.66%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.66%, 80.97MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.04%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.04%, 80.72MiB / 3.871GiB, 2.04%, 176kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 171kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.96%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.96%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.47%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.47%, 80.72MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 80.74MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 80.74MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 80.74MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 80.74MiB / 3.871GiB, 2.04%, 177kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.15%, 77.57MiB / 3.871GiB, 1.96%, 178kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.15%, 77.57MiB / 3.871GiB, 1.96%, 178kB / 172kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.49%, 79.5MiB / 3.871GiB, 2.01%, 178kB / 173kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.49%, 79.5MiB / 3.871GiB, 2.01%, 178kB / 173kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 63.99MiB / 3.871GiB, 1.61%, 178kB / 174kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 63.99MiB / 3.871GiB, 1.61%, 178kB / 174kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.64%, 46.77MiB / 3.871GiB, 1.18%, 178kB / 175kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.64%, 46.77MiB / 3.871GiB, 1.18%, 178kB / 175kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 25.42MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 25.42MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.25%, 25.41MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.25%, 25.41MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.73%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.73%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.13%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.13%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.17%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.17%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.56%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.56%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.05%, 25.49MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.05%, 25.49MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.05%, 25.49MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.05%, 25.49MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.88%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.88%, 25.26MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.46%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.46%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.01%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.01%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.72%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.72%, 25.38MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.85%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.85%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.16%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.16%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 176kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.67%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.67%, 25.37MiB / 3.871GiB, 0.64%, 179kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.77%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.77%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 25.47MiB / 3.871GiB, 0.64%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 256.15%, 21.22MiB / 3.871GiB, 0.54%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 256.15%, 21.22MiB / 3.871GiB, 0.54%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 184.62%, 16.96MiB / 3.871GiB, 0.43%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 184.62%, 16.96MiB / 3.871GiB, 0.43%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 16.96MiB / 3.871GiB, 0.43%, 180kB / 177kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 16.96MiB / 3.871GiB, 0.43%, 180kB / 177kB, 45.1kB / 0B
