[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.65%, 14.82MiB / 3.871GiB, 0.37%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.16%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 44.81MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 44.81MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.52%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.52%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 44.86MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 44.86MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 44.74MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 44.74MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.18%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.18%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 44.75MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.90%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.90%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.64%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.64%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 44.92MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.33%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.33%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 44.71MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.54%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.54%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 45.05MiB / 3.871GiB, 1.14%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 45.05MiB / 3.871GiB, 1.14%, 312kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.83%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.83%, 44.8MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 44.82MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 44.82MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 44.72MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 44.72MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 44.72MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 44.72MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 44.84MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 44.84MiB / 3.871GiB, 1.13%, 313kB / 310kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 45.11MiB / 3.871GiB, 1.14%, 313kB / 311kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 45.11MiB / 3.871GiB, 1.14%, 313kB / 311kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 40.65MiB / 3.871GiB, 1.03%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 40.65MiB / 3.871GiB, 1.03%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.90%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.90%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 36.25MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.46%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.46%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.89%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.89%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.54%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.54%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 36.23MiB / 3.871GiB, 0.91%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.52%, 36.34MiB / 3.871GiB, 0.92%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.52%, 36.34MiB / 3.871GiB, 0.92%, 314kB / 312kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.71%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.71%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.97%, 39.12MiB / 3.871GiB, 0.99%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.97%, 39.12MiB / 3.871GiB, 0.99%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.17%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.17%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 36.24MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.31%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.31%, 36.23MiB / 3.871GiB, 0.91%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 275.08%, 23.57MiB / 3.871GiB, 0.59%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 275.08%, 23.57MiB / 3.871GiB, 0.59%, 315kB / 313kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.89%, 19.44MiB / 3.871GiB, 0.49%, 315kB / 314kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.89%, 19.44MiB / 3.871GiB, 0.49%, 315kB / 314kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 19.32MiB / 3.871GiB, 0.49%, 315kB / 314kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 19.32MiB / 3.871GiB, 0.49%, 315kB / 314kB, 45.1kB / 0B
