[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.95%, 17.57MiB / 3.871GiB, 0.44%, 469kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.51%, 98.98MiB / 3.871GiB, 2.50%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.51%, 98.98MiB / 3.871GiB, 2.50%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 98.86MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 98.86MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.23%, 98.86MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.23%, 98.86MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 98.91MiB / 3.871GiB, 2.50%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 98.91MiB / 3.871GiB, 2.50%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 98.91MiB / 3.871GiB, 2.50%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.39%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.39%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.76%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.76%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.23%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.23%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 98.9MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.03%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.03%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.79MiB / 3.871GiB, 2.49%, 481kB / 473kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.70%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.70%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 98.98MiB / 3.871GiB, 2.50%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 98.98MiB / 3.871GiB, 2.50%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.78%, 98.98MiB / 3.871GiB, 2.50%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.78%, 98.98MiB / 3.871GiB, 2.50%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 98.87MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 98.87MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.54%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.54%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.17%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.17%, 98.79MiB / 3.871GiB, 2.49%, 482kB / 474kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.87%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 475kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.87%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 475kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.58%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.58%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 98.91MiB / 3.871GiB, 2.50%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 98.91MiB / 3.871GiB, 2.50%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.59%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.59%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.05%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.05%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 98.82MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.53%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.53%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 98.79MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.45%, 99.3MiB / 3.871GiB, 2.50%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.45%, 99.3MiB / 3.871GiB, 2.50%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 98.8MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 98.8MiB / 3.871GiB, 2.49%, 483kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 98.8MiB / 3.871GiB, 2.49%, 484kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 98.8MiB / 3.871GiB, 2.49%, 484kB / 476kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.51%, 98.8MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.51%, 98.8MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 98.84MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 98.84MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 98.79MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 98.79MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 98.79MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 98.79MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.00%, 98.88MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.00%, 98.88MiB / 3.871GiB, 2.49%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.89%, 90.53MiB / 3.871GiB, 2.28%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.89%, 90.53MiB / 3.871GiB, 2.28%, 485kB / 477kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 86.02MiB / 3.871GiB, 2.17%, 485kB / 478kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 86.02MiB / 3.871GiB, 2.17%, 485kB / 478kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 74.17MiB / 3.871GiB, 1.87%, 485kB / 478kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 74.17MiB / 3.871GiB, 1.87%, 485kB / 478kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 56.32MiB / 3.871GiB, 1.42%, 485kB / 479kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 56.32MiB / 3.871GiB, 1.42%, 485kB / 479kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 284.31%, 22.25MiB / 3.871GiB, 0.56%, 486kB / 481kB, 45.1kB / 0B
