[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.70%, 21.76MiB / 3.871GiB, 0.55%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 53.62MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 53.62MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 53.57MiB / 3.871GiB, 1.35%, 332kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 53.57MiB / 3.871GiB, 1.35%, 332kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 49.62MiB / 3.871GiB, 1.25%, 333kB / 330kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 49.62MiB / 3.871GiB, 1.25%, 333kB / 330kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 330kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 330kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 330kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 53MiB / 3.871GiB, 1.34%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 53MiB / 3.871GiB, 1.34%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 56.18MiB / 3.871GiB, 1.42%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 56.18MiB / 3.871GiB, 1.42%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.88%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.88%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.29%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.29%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 53.8MiB / 3.871GiB, 1.36%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.60%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.60%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 53.69MiB / 3.871GiB, 1.35%, 334kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.53%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.53%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 56.85MiB / 3.871GiB, 1.43%, 335kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 56.85MiB / 3.871GiB, 1.43%, 335kB / 331kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 53.69MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 53.79MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.94%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.94%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.82%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.82%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 53.7MiB / 3.871GiB, 1.35%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.45%, 53.93MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.45%, 53.93MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 53.82MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 53.82MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 53.82MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 53.82MiB / 3.871GiB, 1.36%, 335kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.08%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.08%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.36%, 53.87MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.36%, 53.87MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.16%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.16%, 53.7MiB / 3.871GiB, 1.35%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 53.82MiB / 3.871GiB, 1.36%, 336kB / 332kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 49.84MiB / 3.871GiB, 1.26%, 336kB / 333kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 49.84MiB / 3.871GiB, 1.26%, 336kB / 333kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 45.18MiB / 3.871GiB, 1.14%, 337kB / 334kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 45.18MiB / 3.871GiB, 1.14%, 337kB / 334kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.79%, 28.39MiB / 3.871GiB, 0.72%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.79%, 28.39MiB / 3.871GiB, 0.72%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 210.76%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 210.76%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.75%, 22.7MiB / 3.871GiB, 0.57%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.75%, 22.7MiB / 3.871GiB, 0.57%, 337kB / 335kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 336kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 19.64MiB / 3.871GiB, 0.50%, 337kB / 336kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 19.64MiB / 3.871GiB, 0.50%, 338kB / 336kB, 45.1kB / 0B
