[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.20%, 19.79MiB / 3.871GiB, 0.50%, 581kB / 577kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.34%, 58.34MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.34%, 58.34MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 58.34MiB / 3.871GiB, 1.47%, 586kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 58.34MiB / 3.871GiB, 1.47%, 586kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.30%, 56.82MiB / 3.871GiB, 1.43%, 587kB / 582kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.30%, 56.82MiB / 3.871GiB, 1.43%, 587kB / 582kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.30%, 56.82MiB / 3.871GiB, 1.43%, 587kB / 582kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.98%, 54.19MiB / 3.871GiB, 1.37%, 588kB / 583kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.98%, 54.19MiB / 3.871GiB, 1.37%, 588kB / 583kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 58.33MiB / 3.871GiB, 1.47%, 588kB / 583kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 58.33MiB / 3.871GiB, 1.47%, 588kB / 583kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 55.11MiB / 3.871GiB, 1.39%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 55.11MiB / 3.871GiB, 1.39%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.81%, 58.21MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.81%, 58.21MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 58.25MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 58.25MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 58.89MiB / 3.871GiB, 1.49%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 58.89MiB / 3.871GiB, 1.49%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.59%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.59%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 368.03%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 368.03%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 58.3MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 58.3MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.25%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.25%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 58.36MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.80%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.80%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 58.23MiB / 3.871GiB, 1.47%, 589kB / 584kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.63%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.63%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 58.33MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 58.25MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 58.25MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.13%, 58.4MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.13%, 58.4MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 58.4MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 58.4MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 58.35MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 58.35MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 59.52MiB / 3.871GiB, 1.50%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 59.52MiB / 3.871GiB, 1.50%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.47%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.47%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.12%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.12%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.52%, 58.45MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.52%, 58.45MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 58.45MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 58.45MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 58.34MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 58.23MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 58.3MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 58.3MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 58.24MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 58.24MiB / 3.871GiB, 1.47%, 590kB / 585kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 58.24MiB / 3.871GiB, 1.47%, 591kB / 586kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 58.24MiB / 3.871GiB, 1.47%, 591kB / 586kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.71%, 58.26MiB / 3.871GiB, 1.47%, 591kB / 586kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.71%, 58.26MiB / 3.871GiB, 1.47%, 591kB / 586kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 49.74MiB / 3.871GiB, 1.25%, 591kB / 587kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 49.74MiB / 3.871GiB, 1.25%, 591kB / 587kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 37.2MiB / 3.871GiB, 0.94%, 591kB / 587kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 37.2MiB / 3.871GiB, 0.94%, 591kB / 587kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.93%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.93%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.32%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.32%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 24.31MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 24.31MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
