[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.10%, 18.87MiB / 3.871GiB, 0.48%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.42%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.42%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.92%, 40.34MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.92%, 40.34MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 40.37MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 40.37MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.36%, 40.39MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.36%, 40.39MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 36.37MiB / 3.871GiB, 0.92%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 36.37MiB / 3.871GiB, 0.92%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.57%, 40.33MiB / 3.871GiB, 1.02%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.57%, 40.33MiB / 3.871GiB, 1.02%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 40.33MiB / 3.871GiB, 1.02%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 40.33MiB / 3.871GiB, 1.02%, 547kB / 543kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.43%, 40.48MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.43%, 40.48MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.16%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.16%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.39%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.39%, 40.42MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.32%, 40.58MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.32%, 40.58MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 40.54MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 40.54MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.13%, 40.43MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.13%, 40.43MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 40.43MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 40.43MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 40.49MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 40.49MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 40.49MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 40.49MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.94%, 40.44MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.94%, 40.44MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 40.55MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 40.55MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 40.45MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 40.45MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 40.36MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 40.36MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.80%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.80%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 40.35MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 40.34MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 40.44MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 40.44MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 40.57MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 40.57MiB / 3.871GiB, 1.02%, 548kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 40.38MiB / 3.871GiB, 1.02%, 549kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 40.38MiB / 3.871GiB, 1.02%, 549kB / 544kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.67%, 40.4MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.67%, 40.4MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 40.4MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 40.4MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 40.38MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 40.38MiB / 3.871GiB, 1.02%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.27%, 36.32MiB / 3.871GiB, 0.92%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.27%, 36.32MiB / 3.871GiB, 0.92%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 36.12MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 36.12MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 36.12MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 36.12MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.82%, 38.25MiB / 3.871GiB, 0.96%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.82%, 38.25MiB / 3.871GiB, 0.96%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 36.25MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 36.25MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 36.25MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 36.25MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.43%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.43%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 36.21MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 36.21MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 36.13MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.63%, 36.14MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.63%, 36.14MiB / 3.871GiB, 0.91%, 549kB / 545kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 36.14MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 36.14MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 36.14MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 36.14MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.07%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.07%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 36.24MiB / 3.871GiB, 0.91%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 36.91MiB / 3.871GiB, 0.93%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 36.91MiB / 3.871GiB, 0.93%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.09%, 32.02MiB / 3.871GiB, 0.81%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.09%, 32.02MiB / 3.871GiB, 0.81%, 550kB / 546kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 256.40%, 27.73MiB / 3.871GiB, 0.70%, 550kB / 546kB, 45.1kB / 0B
