[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.87%, 16.77MiB / 3.871GiB, 0.42%, 418kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 85.25MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 85.25MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.30%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.30%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.64%, 86.16MiB / 3.871GiB, 2.17%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.64%, 86.16MiB / 3.871GiB, 2.17%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.24%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.24%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.78%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.78%, 85.13MiB / 3.871GiB, 2.15%, 428kB / 421kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 85.3MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 85.14MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 85.14MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.84%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.84%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.06%, 85.25MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.06%, 85.25MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.23%, 85.14MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.23%, 85.14MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.27%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.27%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 85.13MiB / 3.871GiB, 2.15%, 429kB / 422kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.03%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.03%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 85.37MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.04%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.04%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.21%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.21%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 85.13MiB / 3.871GiB, 2.15%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.30%, 84.42MiB / 3.871GiB, 2.13%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.30%, 84.42MiB / 3.871GiB, 2.13%, 430kB / 424kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 72.59MiB / 3.871GiB, 1.83%, 431kB / 425kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 72.59MiB / 3.871GiB, 1.83%, 431kB / 425kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 68.13MiB / 3.871GiB, 1.72%, 431kB / 425kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 68.13MiB / 3.871GiB, 1.72%, 431kB / 425kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 41.3MiB / 3.871GiB, 1.04%, 432kB / 427kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 41.3MiB / 3.871GiB, 1.04%, 432kB / 427kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 34.16MiB / 3.871GiB, 0.86%, 432kB / 427kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 34.16MiB / 3.871GiB, 0.86%, 432kB / 427kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 306.99%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 306.99%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.73%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.73%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.65%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.65%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.72%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.72%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.39%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.39%, 29.83MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.26%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.26%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.81%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.81%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.71%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.71%, 29.77MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.39%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.39%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.82%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.82%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.99%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.99%, 29.89MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.29%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.29%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 29.9MiB / 3.871GiB, 0.75%, 432kB / 428kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.47%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.47%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.79%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.79%, 29.9MiB / 3.871GiB, 0.75%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.29%, 30.04MiB / 3.871GiB, 0.76%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.29%, 30.04MiB / 3.871GiB, 0.76%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 261.90%, 21.39MiB / 3.871GiB, 0.54%, 433kB / 429kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 261.90%, 21.39MiB / 3.871GiB, 0.54%, 433kB / 429kB, 45.1kB / 0B
