[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.30%, 20.56MiB / 3.871GiB, 0.52%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.07%, 76.21MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.07%, 76.21MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 76.21MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 76.21MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.69%, 76.29MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.69%, 76.29MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.69%, 76.29MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 76.27MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 76.17MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 76.19MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 76.19MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.16%, 76.19MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.16%, 76.19MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.01%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.01%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 76.11MiB / 3.871GiB, 1.92%, 638kB / 631kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 76.24MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 76.24MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.30%, 76.11MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.30%, 76.11MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 76.11MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 76.11MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.31%, 76.16MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.31%, 76.16MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 76.14MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 76.14MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.60%, 75.34MiB / 3.871GiB, 1.90%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.60%, 75.34MiB / 3.871GiB, 1.90%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 76.14MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 76.14MiB / 3.871GiB, 1.92%, 639kB / 632kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 76.33MiB / 3.871GiB, 1.93%, 640kB / 633kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 76.33MiB / 3.871GiB, 1.93%, 640kB / 633kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.69%, 74.15MiB / 3.871GiB, 1.87%, 641kB / 634kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.69%, 74.15MiB / 3.871GiB, 1.87%, 641kB / 634kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.57%, 71.99MiB / 3.871GiB, 1.82%, 641kB / 634kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.57%, 71.99MiB / 3.871GiB, 1.82%, 641kB / 634kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 63.59MiB / 3.871GiB, 1.60%, 641kB / 635kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 63.59MiB / 3.871GiB, 1.60%, 641kB / 635kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 50.72MiB / 3.871GiB, 1.28%, 641kB / 635kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 50.72MiB / 3.871GiB, 1.28%, 641kB / 635kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.04%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.04%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 46.5MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 46.5MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 46.39MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 46.39MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 46.39MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 46.39MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 46.61MiB / 3.871GiB, 1.18%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 46.61MiB / 3.871GiB, 1.18%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.09%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.09%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.66%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.66%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.73%, 46.45MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.73%, 46.45MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 46.45MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 46.45MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 46.34MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.61%, 46.4MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.61%, 46.4MiB / 3.871GiB, 1.17%, 641kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 46.39MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 46.39MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 46.39MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 46.39MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.41%, 49.37MiB / 3.871GiB, 1.25%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.41%, 49.37MiB / 3.871GiB, 1.25%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.94%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.94%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 636kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.19%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.19%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.92%, 46.35MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.92%, 46.35MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 46.58MiB / 3.871GiB, 1.18%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 46.58MiB / 3.871GiB, 1.18%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.18%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.18%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 46.46MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.49%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.49%, 46.34MiB / 3.871GiB, 1.17%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.69%, 42.16MiB / 3.871GiB, 1.06%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.69%, 42.16MiB / 3.871GiB, 1.06%, 642kB / 637kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 37.91MiB / 3.871GiB, 0.96%, 643kB / 638kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 37.91MiB / 3.871GiB, 0.96%, 643kB / 638kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 222.07%, 25.24MiB / 3.871GiB, 0.64%, 643kB / 638kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 222.07%, 25.24MiB / 3.871GiB, 0.64%, 643kB / 638kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.08%, 25.06MiB / 3.871GiB, 0.63%, 643kB / 639kB, 45.1kB / 0B
