[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.40%, 21.46MiB / 3.871GiB, 0.54%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.82%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 94.23MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 94.23MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.37%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.37%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 94.38MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 94.38MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.98%, 94.23MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.98%, 94.23MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.42%, 94.15MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.42%, 94.15MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.69%, 94.15MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.69%, 94.15MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.64%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.64%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 94.14MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 94.27MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 94.27MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.78%, 94.22MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.78%, 94.22MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 94.22MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 94.22MiB / 3.871GiB, 2.38%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 94.96MiB / 3.871GiB, 2.40%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 94.96MiB / 3.871GiB, 2.40%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 94.12MiB / 3.871GiB, 2.37%, 699kB / 690kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.12%, 94.12MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.12%, 94.12MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 94.12MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 94.12MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.37%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.37%, 94.14MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.86%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.86%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.18%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.18%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 94.31MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 94.13MiB / 3.871GiB, 2.37%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.14%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.14%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 94.22MiB / 3.871GiB, 2.38%, 700kB / 692kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.74%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.74%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.93%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.93%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.34%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.34%, 94.13MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.94%, 94.35MiB / 3.871GiB, 2.38%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.94%, 94.35MiB / 3.871GiB, 2.38%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 94.35MiB / 3.871GiB, 2.38%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 94.35MiB / 3.871GiB, 2.38%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.60%, 94.14MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.60%, 94.14MiB / 3.871GiB, 2.37%, 701kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.65%, 94.23MiB / 3.871GiB, 2.38%, 702kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.65%, 94.23MiB / 3.871GiB, 2.38%, 702kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 90.1MiB / 3.871GiB, 2.27%, 702kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 90.1MiB / 3.871GiB, 2.27%, 702kB / 693kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 90.11MiB / 3.871GiB, 2.27%, 702kB / 694kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 90.11MiB / 3.871GiB, 2.27%, 702kB / 694kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.94%, 77.12MiB / 3.871GiB, 1.95%, 702kB / 694kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.94%, 77.12MiB / 3.871GiB, 1.95%, 702kB / 694kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 51.93MiB / 3.871GiB, 1.31%, 703kB / 696kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 51.93MiB / 3.871GiB, 1.31%, 703kB / 696kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.95%, 39.04MiB / 3.871GiB, 0.98%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.95%, 39.04MiB / 3.871GiB, 0.98%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 323.12%, 30.96MiB / 3.871GiB, 0.78%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 323.12%, 30.96MiB / 3.871GiB, 0.78%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.46%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.46%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.30%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.30%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.80%, 33.39MiB / 3.871GiB, 0.84%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.80%, 33.39MiB / 3.871GiB, 0.84%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.94%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.94%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.81%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.81%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.55%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.55%, 30.28MiB / 3.871GiB, 0.76%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.41%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.41%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 30.4MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.81%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.81%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.13%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.13%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 697kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 30.48MiB / 3.871GiB, 0.77%, 703kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.94%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.94%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.71%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.71%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.38%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.38%, 30.48MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.06%, 30.4MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.06%, 30.4MiB / 3.871GiB, 0.77%, 704kB / 698kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.35%, 30.28MiB / 3.871GiB, 0.76%, 704kB / 698kB, 45.1kB / 0B
