[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.45%, 12.93MiB / 3.871GiB, 0.33%, 216kB / 213kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.55%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.03%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.03%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.80%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.80%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 220kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 94.3MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 94.22MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 94.22MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.57%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.57%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 94.23MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 94.23MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 94.23MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 94.23MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.20%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.20%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.59%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.59%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 94.19MiB / 3.871GiB, 2.38%, 227kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 94.31MiB / 3.871GiB, 2.38%, 228kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 94.31MiB / 3.871GiB, 2.38%, 228kB / 221kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.04%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.04%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 94.32MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 94.35MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 94.35MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 94.35MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 94.35MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 94.28MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 94.28MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 94.2MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 94.2MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.81%, 94.21MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.81%, 94.21MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 94.21MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 94.21MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 94.2MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 94.2MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 94.22MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 94.25MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 94.25MiB / 3.871GiB, 2.38%, 228kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 94.2MiB / 3.871GiB, 2.38%, 229kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 94.2MiB / 3.871GiB, 2.38%, 229kB / 222kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.91%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.91%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 94.2MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.20%, 94.22MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.20%, 94.22MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.99%, 95.29MiB / 3.871GiB, 2.40%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.99%, 95.29MiB / 3.871GiB, 2.40%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 223kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 94.21MiB / 3.871GiB, 2.38%, 230kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.15%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.15%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 94.21MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.20%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.20%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 94.26MiB / 3.871GiB, 2.38%, 231kB / 224kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.61%, 81.48MiB / 3.871GiB, 2.06%, 231kB / 225kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.61%, 81.48MiB / 3.871GiB, 2.06%, 231kB / 225kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 68.82MiB / 3.871GiB, 1.74%, 231kB / 226kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 68.82MiB / 3.871GiB, 1.74%, 231kB / 226kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 56.03MiB / 3.871GiB, 1.41%, 232kB / 227kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 56.03MiB / 3.871GiB, 1.41%, 232kB / 227kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.89%, 26.3MiB / 3.871GiB, 0.66%, 232kB / 228kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.89%, 26.3MiB / 3.871GiB, 0.66%, 232kB / 228kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 131.86%, 17.79MiB / 3.871GiB, 0.45%, 232kB / 229kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 131.86%, 17.79MiB / 3.871GiB, 0.45%, 232kB / 229kB, 45.1kB / 0B
