[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.07%, 18.66MiB / 3.871GiB, 0.47%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.18%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.18%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.18%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.57%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.57%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 35.95MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 35.95MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.82%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.82%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 35.82MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.50%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.50%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 35.93MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.80%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.80%, 35.94MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.66%, 36.02MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.66%, 36.02MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 35.92MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 35.92MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 35.91MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 35.91MiB / 3.871GiB, 0.91%, 539kB / 535kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.69%, 35.86MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.69%, 35.86MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 35.97MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.82%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.82%, 35.98MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.64%, 35.94MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.64%, 35.94MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 35.87MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 35.87MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 35.87MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 35.87MiB / 3.871GiB, 0.90%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.52%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.52%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 36.11MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 36.63MiB / 3.871GiB, 0.92%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 36.63MiB / 3.871GiB, 0.92%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 36.08MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 36.08MiB / 3.871GiB, 0.91%, 540kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 35.87MiB / 3.871GiB, 0.90%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.67%, 35.99MiB / 3.871GiB, 0.91%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.67%, 35.99MiB / 3.871GiB, 0.91%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 35.99MiB / 3.871GiB, 0.91%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 35.99MiB / 3.871GiB, 0.91%, 541kB / 536kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 36.08MiB / 3.871GiB, 0.91%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 36.08MiB / 3.871GiB, 0.91%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 330.82%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 330.82%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.20%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.20%, 31.75MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.07%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.07%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.11%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.11%, 31.76MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.91%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.91%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.51%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.51%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 31.82MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.12%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.12%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.79%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.79%, 31.77MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.67%, 31.87MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.67%, 31.87MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.67%, 31.87MiB / 3.871GiB, 0.80%, 541kB / 537kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 31.87MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 31.87MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.38%, 31.87MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.38%, 31.87MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.41%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.41%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.68%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.68%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.31%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.31%, 31.66MiB / 3.871GiB, 0.80%, 542kB / 538kB, 45.1kB / 0B
