[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.15%, 19.36MiB / 3.871GiB, 0.49%, 560kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 49.45MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 49.45MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 49.34MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 49.34MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.90%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.90%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.93%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.93%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.93%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.46%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.46%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 52.32MiB / 3.871GiB, 1.32%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 52.32MiB / 3.871GiB, 1.32%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.07%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.07%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.66%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.66%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.11%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.11%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.05%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.05%, 49.33MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.59%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.59%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.34%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.34%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.39%, 49.43MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.39%, 49.43MiB / 3.871GiB, 1.25%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.40%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.40%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.03%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.03%, 49.38MiB / 3.871GiB, 1.25%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.50%, 49.43MiB / 3.871GiB, 1.25%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.50%, 49.43MiB / 3.871GiB, 1.25%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 49.32MiB / 3.871GiB, 1.24%, 567kB / 563kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 49.58MiB / 3.871GiB, 1.25%, 568kB / 564kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 49.58MiB / 3.871GiB, 1.25%, 568kB / 564kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.64%, 49.47MiB / 3.871GiB, 1.25%, 569kB / 564kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.64%, 49.47MiB / 3.871GiB, 1.25%, 569kB / 564kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 41.07MiB / 3.871GiB, 1.04%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 41.07MiB / 3.871GiB, 1.04%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.13%, 41.07MiB / 3.871GiB, 1.04%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.13%, 41.07MiB / 3.871GiB, 1.04%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.75%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.75%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 40.86MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.73%, 41.81MiB / 3.871GiB, 1.05%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.73%, 41.81MiB / 3.871GiB, 1.05%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 40.9MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 40.88MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.52%, 40.96MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.52%, 40.96MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.91%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.91%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.22%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.22%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.64%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.64%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 40.87MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 40.89MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 40.89MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.14%, 40.89MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.14%, 40.89MiB / 3.871GiB, 1.03%, 569kB / 565kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 36.63MiB / 3.871GiB, 0.92%, 569kB / 566kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 36.63MiB / 3.871GiB, 0.92%, 569kB / 566kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 279.33%, 28.21MiB / 3.871GiB, 0.71%, 569kB / 566kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 279.33%, 28.21MiB / 3.871GiB, 0.71%, 569kB / 566kB, 45.1kB / 0B
