[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.97%, 17.75MiB / 3.871GiB, 0.45%, 487kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.54%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.54%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.37%, 99.03MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.37%, 99.03MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 99MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 99MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.16%, 99MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.16%, 99MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 98.95MiB / 3.871GiB, 2.50%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 99.84MiB / 3.871GiB, 2.52%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 99.84MiB / 3.871GiB, 2.52%, 498kB / 490kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.26%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.26%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.97%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.97%, 98.96MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.56%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.56%, 99.07MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.26%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.26%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.33%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.33%, 99.05MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.97%, 102MiB / 3.871GiB, 2.57%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.97%, 102MiB / 3.871GiB, 2.57%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 98.99MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.00%, 99.19MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.00%, 99.19MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 99.09MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 99.09MiB / 3.871GiB, 2.50%, 499kB / 491kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 99.09MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 99.09MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.94%, 99.02MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.94%, 99.02MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.19%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.19%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.56%, 99.09MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.56%, 99.09MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 99.08MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 99.08MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.65%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.65%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.19%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.19%, 98.96MiB / 3.871GiB, 2.50%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 99.95MiB / 3.871GiB, 2.52%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 99.95MiB / 3.871GiB, 2.52%, 500kB / 492kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.91%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.91%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 98.96MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.49%, 98.97MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.49%, 98.97MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.13%, 98.97MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.13%, 98.97MiB / 3.871GiB, 2.50%, 501kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 98.97MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 98.97MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.41%, 98.96MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.41%, 98.96MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.61%, 98.96MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.61%, 98.96MiB / 3.871GiB, 2.50%, 502kB / 493kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 90.68MiB / 3.871GiB, 2.29%, 502kB / 494kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 90.68MiB / 3.871GiB, 2.29%, 502kB / 494kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.79%, 79.91MiB / 3.871GiB, 2.02%, 502kB / 495kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.79%, 79.91MiB / 3.871GiB, 2.02%, 502kB / 495kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.11%, 56.49MiB / 3.871GiB, 1.42%, 502kB / 496kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.11%, 56.49MiB / 3.871GiB, 1.42%, 502kB / 496kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 327.02%, 26.9MiB / 3.871GiB, 0.68%, 503kB / 498kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 327.02%, 26.9MiB / 3.871GiB, 0.68%, 503kB / 498kB, 45.1kB / 0B
