[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.84%, 17.82MiB / 3.871GiB, 0.45%, 257kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.84%, 17.82MiB / 3.871GiB, 0.45%, 257kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.96%, 17.82MiB / 3.871GiB, 0.45%, 257kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.96%, 17.82MiB / 3.871GiB, 0.45%, 257kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 17.83MiB / 3.871GiB, 0.45%, 257kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 17.83MiB / 3.871GiB, 0.45%, 257kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.27%, 17.82MiB / 3.871GiB, 0.45%, 258kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.27%, 17.82MiB / 3.871GiB, 0.45%, 258kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.43%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.43%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.92%, 17.84MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.92%, 17.84MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.57%, 17.84MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.57%, 17.84MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 17.82MiB / 3.871GiB, 0.45%, 259kB / 254kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 15.61MiB / 3.871GiB, 0.39%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 15.61MiB / 3.871GiB, 0.39%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.41%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.57%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.57%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 18MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 18MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.49%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.49%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 17.94MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.91MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.93%, 18.07MiB / 3.871GiB, 0.46%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.93%, 18.07MiB / 3.871GiB, 0.46%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.84%, 20.39MiB / 3.871GiB, 0.51%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.84%, 20.39MiB / 3.871GiB, 0.51%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.04%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.04%, 17.96MiB / 3.871GiB, 0.45%, 259kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 17.97MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 17.97MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 17.96MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.19%, 18.01MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.19%, 18.01MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 18.01MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 18.01MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.86MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.32%, 17.88MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.32%, 17.88MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 17.88MiB / 3.871GiB, 0.45%, 260kB / 255kB, 45.1kB / 0B
