[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.36%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.36%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.78%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.78%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.29%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.29%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.14%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.14%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.00%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.00%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.20%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.20%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.53%, 31.42MiB / 3.871GiB, 0.79%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.53%, 31.42MiB / 3.871GiB, 0.79%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.06%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.06%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.80%, 26.98MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.80%, 26.98MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.80%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.80%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.43%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.43%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.12%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.12%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.34%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.34%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.00%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.00%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.20%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.20%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.34%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.34%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.24%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.24%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.33%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.33%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.96MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.62%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.62%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 27.08MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.54%, 27.04MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.54%, 27.04MiB / 3.871GiB, 0.68%, 522kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 27.04MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 27.04MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.76%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.76%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.21%, 32.07MiB / 3.871GiB, 0.81%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.21%, 32.07MiB / 3.871GiB, 0.81%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.13%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.13%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.64%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.64%, 27.01MiB / 3.871GiB, 0.68%, 523kB / 517kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 27.12MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 27.12MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.01%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.01%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 26.9MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.03%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.03%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.55%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.55%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.27%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.27%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.50%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.50%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.44%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.44%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.61%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.61%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.97%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.97%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.79%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.79%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.05%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.05%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.34%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.34%, 26.86MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.37%, 26.99MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.37%, 26.99MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.80%, 26.99MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.80%, 26.99MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.27%, 26.88MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.27%, 26.88MiB / 3.871GiB, 0.68%, 523kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.94%, 27.01MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.94%, 27.01MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.32%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.32%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.70%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
