[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.30%, 11.35MiB / 3.871GiB, 0.29%, 122kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.10%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.38%, 66.89MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.38%, 66.89MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 71.51MiB / 3.871GiB, 1.80%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 71.51MiB / 3.871GiB, 1.80%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.94%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.94%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.42%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.42%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.70%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.70%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 66.96MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 66.96MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 66.96MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 66.96MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 66.87MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 66.93MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 66.93MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 66.93MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 66.93MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 67.05MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 67.05MiB / 3.871GiB, 1.69%, 130kB / 126kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.12%, 67.09MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.12%, 67.09MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.35%, 66.95MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.35%, 66.95MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 66.98MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 66.98MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 66.92MiB / 3.871GiB, 1.69%, 131kB / 127kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 62.45MiB / 3.871GiB, 1.58%, 132kB / 128kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 62.45MiB / 3.871GiB, 1.58%, 132kB / 128kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.64%, 67.13MiB / 3.871GiB, 1.69%, 132kB / 128kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.64%, 67.13MiB / 3.871GiB, 1.69%, 132kB / 128kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 63.58MiB / 3.871GiB, 1.60%, 133kB / 129kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 63.58MiB / 3.871GiB, 1.60%, 133kB / 129kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 54.32MiB / 3.871GiB, 1.37%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 54.32MiB / 3.871GiB, 1.37%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 46.56MiB / 3.871GiB, 1.17%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 46.56MiB / 3.871GiB, 1.17%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 45.7MiB / 3.871GiB, 1.15%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 45.7MiB / 3.871GiB, 1.15%, 133kB / 130kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 41.56MiB / 3.871GiB, 1.05%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 41.56MiB / 3.871GiB, 1.05%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.00%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.00%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.36%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.36%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 37.18MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 37.3MiB / 3.871GiB, 0.94%, 133kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 37.3MiB / 3.871GiB, 0.94%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 37.3MiB / 3.871GiB, 0.94%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.65%, 39.57MiB / 3.871GiB, 1.00%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.65%, 39.57MiB / 3.871GiB, 1.00%, 134kB / 131kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.83%, 37.36MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.83%, 37.36MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 37.31MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 37.31MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 37.3MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 37.3MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 37.24MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 37.24MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.93%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.93%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.90%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.90%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 37.27MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.20%, 37.22MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.20%, 37.22MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.16%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.16%, 37.19MiB / 3.871GiB, 0.94%, 134kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.96%, 37.19MiB / 3.871GiB, 0.94%, 135kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.96%, 37.19MiB / 3.871GiB, 0.94%, 135kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 37.19MiB / 3.871GiB, 0.94%, 135kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 37.19MiB / 3.871GiB, 0.94%, 135kB / 132kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.91%, 16.01MiB / 3.871GiB, 0.40%, 135kB / 134kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.91%, 16.01MiB / 3.871GiB, 0.40%, 135kB / 134kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 15.89MiB / 3.871GiB, 0.40%, 135kB / 134kB, 45.1kB / 0B
