[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.92%, 17.28MiB / 3.871GiB, 0.44%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.24%, 94.33MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.24%, 94.33MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.24%, 94.33MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 94.33MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 94.33MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.41%, 94.33MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.41%, 94.33MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.66%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.66%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.62%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.62%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 94.22MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.95%, 95.28MiB / 3.871GiB, 2.40%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.95%, 95.28MiB / 3.871GiB, 2.40%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 94.3MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 94.3MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 94.25MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 94.25MiB / 3.871GiB, 2.38%, 462kB / 454kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.91%, 94.25MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.91%, 94.25MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.31%, 94.35MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.31%, 94.35MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 94.28MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 94.28MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 94.28MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 94.28MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.01%, 94.39MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.01%, 94.39MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 94.29MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 94.29MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 94.27MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 94.27MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.33%, 94.3MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.33%, 94.3MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.04%, 94.29MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.04%, 94.29MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 94.23MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 94.23MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 94.22MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.04%, 94.23MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.04%, 94.23MiB / 3.871GiB, 2.38%, 463kB / 456kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 94.23MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 94.23MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 94.23MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 94.23MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.29%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.29%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.63%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.63%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 94.27MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 94.27MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 94.27MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 94.27MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.76%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.76%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.11%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.11%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 94.22MiB / 3.871GiB, 2.38%, 464kB / 457kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 94.23MiB / 3.871GiB, 2.38%, 465kB / 458kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 94.23MiB / 3.871GiB, 2.38%, 465kB / 458kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.09%, 81.57MiB / 3.871GiB, 2.06%, 466kB / 459kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.09%, 81.57MiB / 3.871GiB, 2.06%, 466kB / 459kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 74.9MiB / 3.871GiB, 1.89%, 466kB / 459kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 74.9MiB / 3.871GiB, 1.89%, 466kB / 459kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 64.55MiB / 3.871GiB, 1.63%, 466kB / 460kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 64.55MiB / 3.871GiB, 1.63%, 466kB / 460kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.73%, 51.79MiB / 3.871GiB, 1.31%, 466kB / 461kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.73%, 51.79MiB / 3.871GiB, 1.31%, 466kB / 461kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 34.95MiB / 3.871GiB, 0.88%, 467kB / 462kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 34.95MiB / 3.871GiB, 0.88%, 467kB / 462kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.61%, 26.21MiB / 3.871GiB, 0.66%, 467kB / 462kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.61%, 26.21MiB / 3.871GiB, 0.66%, 467kB / 462kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 192.56%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 192.56%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.93%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.93%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 21.85MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 21.85MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.94%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.94%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.94%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.94%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 21.83MiB / 3.871GiB, 0.55%, 467kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 463kB, 45.1kB / 0B
