[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.85%, 16.54MiB / 3.871GiB, 0.42%, 404kB / 400kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 80.84MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 80.84MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 80.84MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.14%, 80.75MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.14%, 80.75MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.14%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.14%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.92%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.92%, 80.73MiB / 3.871GiB, 2.04%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 80.61MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.80%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.80%, 80.66MiB / 3.871GiB, 2.03%, 412kB / 406kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 80.66MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 80.66MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.24%, 81.61MiB / 3.871GiB, 2.06%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.24%, 81.61MiB / 3.871GiB, 2.06%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.83%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.83%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.61%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.61%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 80.61MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.81%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.81%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 80.62MiB / 3.871GiB, 2.03%, 413kB / 407kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 80.96MiB / 3.871GiB, 2.04%, 414kB / 408kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 80.96MiB / 3.871GiB, 2.04%, 414kB / 408kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 78.72MiB / 3.871GiB, 1.99%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 78.72MiB / 3.871GiB, 1.99%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.85%, 80.81MiB / 3.871GiB, 2.04%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.85%, 80.81MiB / 3.871GiB, 2.04%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 76.84MiB / 3.871GiB, 1.94%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 76.84MiB / 3.871GiB, 1.94%, 415kB / 409kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.24%, 51.08MiB / 3.871GiB, 1.29%, 416kB / 411kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.24%, 51.08MiB / 3.871GiB, 1.29%, 416kB / 411kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 42.43MiB / 3.871GiB, 1.07%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 42.43MiB / 3.871GiB, 1.07%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 34.05MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 34.05MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.67%, 33.9MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.67%, 33.9MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.03%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.03%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 34.27MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 34.27MiB / 3.871GiB, 0.86%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.33%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.63%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 33.83MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 33.83MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.06%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.06%, 33.8MiB / 3.871GiB, 0.85%, 416kB / 412kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 33.8MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 33.8MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.61%, 33.98MiB / 3.871GiB, 0.86%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.61%, 33.98MiB / 3.871GiB, 0.86%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 33.89MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 33.89MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 33.81MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 33.81MiB / 3.871GiB, 0.85%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 36.16MiB / 3.871GiB, 0.91%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 36.16MiB / 3.871GiB, 0.91%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 29.76MiB / 3.871GiB, 0.75%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 29.76MiB / 3.871GiB, 0.75%, 417kB / 413kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 156.14%, 21.23MiB / 3.871GiB, 0.54%, 417kB / 414kB, 45.1kB / 0B
