[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.63%, 14.6MiB / 3.871GiB, 0.37%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 40.45MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 40.45MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 40.37MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 40.37MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.61%, 40.39MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.61%, 40.39MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.79%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.55%, 40.36MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.55%, 40.36MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.72%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.72%, 40.28MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.30%, 40.53MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.30%, 40.53MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.94%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.94%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.37%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.37%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 40.29MiB / 3.871GiB, 1.02%, 301kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.36%, 40.49MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.36%, 40.49MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.11%, 40.51MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.11%, 40.51MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 40.51MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 40.51MiB / 3.871GiB, 1.02%, 302kB / 299kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 40.92MiB / 3.871GiB, 1.03%, 303kB / 300kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 40.92MiB / 3.871GiB, 1.03%, 303kB / 300kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 40.7MiB / 3.871GiB, 1.03%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 40.7MiB / 3.871GiB, 1.03%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 40.58MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 40.58MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.33%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.33%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.45%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.45%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 40.35MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.56%, 40.43MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.56%, 40.43MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.88%, 40.43MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.88%, 40.43MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.77%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.77%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 40.39MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 40.39MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 40.36MiB / 3.871GiB, 1.02%, 303kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.96%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.96%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.81%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.81%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 40.38MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 40.38MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.36%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.36%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 40.41MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 301kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 40.36MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.09%, 40.4MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.09%, 40.4MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 40.4MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 40.4MiB / 3.871GiB, 1.02%, 304kB / 302kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 27.71MiB / 3.871GiB, 0.70%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 27.71MiB / 3.871GiB, 0.70%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 256.62%, 23.45MiB / 3.871GiB, 0.59%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 256.62%, 23.45MiB / 3.871GiB, 0.59%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.23%, 23.45MiB / 3.871GiB, 0.59%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.23%, 23.45MiB / 3.871GiB, 0.59%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 114.91%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 114.91%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 19.1MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 19.1MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 19.12MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 19.12MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 19.07MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.77%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.77%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.66%, 19.08MiB / 3.871GiB, 0.48%, 305kB / 303kB, 45.1kB / 0B
