[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.25%, 20.07MiB / 3.871GiB, 0.51%, 605kB / 601kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 67.23MiB / 3.871GiB, 1.70%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 67.23MiB / 3.871GiB, 1.70%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.78%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.78%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.78%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.71%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.71%, 67.06MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.05%, 67.17MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.05%, 67.17MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.64%, 67.18MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.64%, 67.18MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 67.18MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 67.18MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 67.16MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.41%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.41%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 67.07MiB / 3.871GiB, 1.69%, 611kB / 606kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.74%, 62.84MiB / 3.871GiB, 1.59%, 613kB / 607kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.74%, 62.84MiB / 3.871GiB, 1.59%, 613kB / 607kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.12%, 67.23MiB / 3.871GiB, 1.70%, 614kB / 608kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.12%, 67.23MiB / 3.871GiB, 1.70%, 614kB / 608kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 62.89MiB / 3.871GiB, 1.59%, 614kB / 608kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 62.89MiB / 3.871GiB, 1.59%, 614kB / 608kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.72%, 54.5MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.72%, 54.5MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.17%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.17%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.65%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.65%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.88%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.88%, 54.48MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 54.38MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.75%, 54.43MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.75%, 54.43MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.70%, 54.43MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.70%, 54.43MiB / 3.871GiB, 1.37%, 614kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 54.43MiB / 3.871GiB, 1.37%, 615kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 54.43MiB / 3.871GiB, 1.37%, 615kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.43%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.43%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 609kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.55%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.55%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 54.5MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 54.5MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 54.5MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 54.5MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.65%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.65%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.36%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.36%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 54.51MiB / 3.871GiB, 1.38%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 54.51MiB / 3.871GiB, 1.38%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 54.51MiB / 3.871GiB, 1.38%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 54.51MiB / 3.871GiB, 1.38%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 54.39MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 54.39MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 54.38MiB / 3.871GiB, 1.37%, 615kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 54.39MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 54.43MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 54.43MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.90%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.90%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.64%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.64%, 54.38MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 54.42MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 54.42MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 54.42MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 54.42MiB / 3.871GiB, 1.37%, 616kB / 610kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 50.25MiB / 3.871GiB, 1.27%, 616kB / 611kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 50.25MiB / 3.871GiB, 1.27%, 616kB / 611kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.80%, 24.67MiB / 3.871GiB, 0.62%, 616kB / 612kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.80%, 24.67MiB / 3.871GiB, 0.62%, 616kB / 612kB, 45.1kB / 0B
