[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.55%, 13.95MiB / 3.871GiB, 0.35%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.55%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.18%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.18%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.81%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.81%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.73%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.73%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.47%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.47%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.83%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.83%, 27.04MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.62%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.62%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.37%, 26.9MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.37%, 26.9MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.79%, 26.9MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.79%, 26.9MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.88%, 27.12MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.88%, 27.12MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.34%, 27.05MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.34%, 27.05MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 27.05MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 27.05MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.55%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.55%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.76%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.76%, 26.94MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.02%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.02%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.02%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.02%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.83%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.83%, 27.06MiB / 3.871GiB, 0.68%, 276kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.33%, 26.03MiB / 3.871GiB, 0.66%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.33%, 26.03MiB / 3.871GiB, 0.66%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.02%, 26.9MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.02%, 26.9MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.22%, 26.9MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.22%, 26.9MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.47%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.47%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.55%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.55%, 26.98MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.57%, 32.1MiB / 3.871GiB, 0.81%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.57%, 32.1MiB / 3.871GiB, 0.81%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.97%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.97%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.23%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.23%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.00%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.00%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.69%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.69%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.30%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.30%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 273kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.39%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.39%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.26%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.26%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.13%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.13%, 27.11MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.02%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.02%, 26.99MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.84%, 26.88MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.84%, 26.88MiB / 3.871GiB, 0.68%, 277kB / 274kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.46%, 27MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.46%, 27MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.59%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.59%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.11%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.11%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.67%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.67%, 27.19MiB / 3.871GiB, 0.69%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.29%, 27.03MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.29%, 27.03MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.45%, 27.03MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.45%, 27.03MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.54%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.54%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.58%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.58%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.14%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.14%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.18%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.18%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.99%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.99%, 27.02MiB / 3.871GiB, 0.68%, 277kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.13%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.13%, 26.9MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.50%, 27.03MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.50%, 27.03MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 27.03MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 27.03MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.65%, 26.95MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.65%, 26.95MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.80%, 27.02MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.80%, 27.02MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.80%, 27.02MiB / 3.871GiB, 0.68%, 278kB / 275kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.33%, 27.04MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.33%, 27.04MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.35%, 27.04MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.35%, 27.04MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.78%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.78%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.45%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.45%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.82%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.82%, 27.01MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
