[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.28%, 11.06MiB / 3.871GiB, 0.28%, 109kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.01%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.65%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.65%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 62.35MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 62.46MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 62.46MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 62.41MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 62.41MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 62.39MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 62.39MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 62.4MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 62.4MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.68%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.49MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.01%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.01%, 62.38MiB / 3.871GiB, 1.57%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 62.5MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 62.5MiB / 3.871GiB, 1.58%, 116kB / 113kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 62.49MiB / 3.871GiB, 1.58%, 117kB / 114kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 62.49MiB / 3.871GiB, 1.58%, 117kB / 114kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 62.38MiB / 3.871GiB, 1.57%, 117kB / 114kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 62.38MiB / 3.871GiB, 1.57%, 117kB / 114kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.77%, 56.2MiB / 3.871GiB, 1.42%, 118kB / 115kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.77%, 56.2MiB / 3.871GiB, 1.42%, 118kB / 115kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.92%, 59.85MiB / 3.871GiB, 1.51%, 119kB / 116kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.92%, 59.85MiB / 3.871GiB, 1.51%, 119kB / 116kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.48%, 45.55MiB / 3.871GiB, 1.15%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.48%, 45.55MiB / 3.871GiB, 1.15%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.31%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.31%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.64%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.64%, 41.15MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.88%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.88%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.09%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.09%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.41%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.41%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.22%, 41.2MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.22%, 41.2MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 117kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.80%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.80%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 401.23%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 401.23%, 41.21MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.30%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.30%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 41.25MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.54%, 41.25MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 41.16MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 41.27MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 41.18MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 41.18MiB / 3.871GiB, 1.04%, 120kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 118kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 41.39MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 41.39MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 41.28MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 41.28MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 41.16MiB / 3.871GiB, 1.04%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.17%, 37.12MiB / 3.871GiB, 0.94%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.17%, 37.12MiB / 3.871GiB, 0.94%, 121kB / 119kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 28.59MiB / 3.871GiB, 0.72%, 121kB / 120kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 28.59MiB / 3.871GiB, 0.72%, 121kB / 120kB, 45.1kB / 0B
