[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.13%, 7.285MiB / 3.871GiB, 0.18%, 42.7kB / 42.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.15%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.15%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 33.05MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 33.05MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 33.05MiB / 3.871GiB, 0.83%, 48kB / 46.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 33.05MiB / 3.871GiB, 0.83%, 48kB / 46.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.00%, 33.05MiB / 3.871GiB, 0.83%, 48.1kB / 46.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.00%, 33.05MiB / 3.871GiB, 0.83%, 48.1kB / 46.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 33.03MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 33.03MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.58%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.58%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 33.15MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.46%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.46%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 33.14MiB / 3.871GiB, 0.84%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.32%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.32%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 33.04MiB / 3.871GiB, 0.83%, 48.3kB / 46.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 33.04MiB / 3.871GiB, 0.83%, 48.4kB / 47kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 33.04MiB / 3.871GiB, 0.83%, 48.4kB / 47kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.46%, 33.15MiB / 3.871GiB, 0.84%, 48.9kB / 47.4kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.46%, 33.15MiB / 3.871GiB, 0.84%, 48.9kB / 47.4kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 33.15MiB / 3.871GiB, 0.84%, 49kB / 47.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 33.15MiB / 3.871GiB, 0.84%, 49kB / 47.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 33.25MiB / 3.871GiB, 0.84%, 49.8kB / 48.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 33.25MiB / 3.871GiB, 0.84%, 49.8kB / 48.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.89%, 33.16MiB / 3.871GiB, 0.84%, 50.1kB / 48.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.89%, 33.16MiB / 3.871GiB, 0.84%, 50.1kB / 48.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 33.16MiB / 3.871GiB, 0.84%, 50.1kB / 48.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 33.16MiB / 3.871GiB, 0.84%, 50.1kB / 48.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 33.1MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 33.1MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 33.2MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.37%, 33.22MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.37%, 33.22MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.08%, 33.11MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.08%, 33.11MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 33.11MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 33.11MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.33%, 33.61MiB / 3.871GiB, 0.85%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.33%, 33.61MiB / 3.871GiB, 0.85%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.13%, 33.24MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.13%, 33.24MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 33.24MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 33.24MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 33.22MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 33.22MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 33.14MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 33.14MiB / 3.871GiB, 0.84%, 50.5kB / 49.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 33.14MiB / 3.871GiB, 0.84%, 50.7kB / 49.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 33.14MiB / 3.871GiB, 0.84%, 50.7kB / 49.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 33.11MiB / 3.871GiB, 0.84%, 50.8kB / 49.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 33.11MiB / 3.871GiB, 0.84%, 50.8kB / 49.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 33.22MiB / 3.871GiB, 0.84%, 50.8kB / 49.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 33.22MiB / 3.871GiB, 0.84%, 50.8kB / 49.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.74%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.74%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 33.17MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 33.17MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.15%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.15%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.27%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.27%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.29%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.29%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 33.11MiB / 3.871GiB, 0.84%, 50.9kB / 49.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 33.16MiB / 3.871GiB, 0.84%, 51.1kB / 49.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 33.16MiB / 3.871GiB, 0.84%, 51.1kB / 49.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.96%, 20.45MiB / 3.871GiB, 0.52%, 51.7kB / 51kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.96%, 20.45MiB / 3.871GiB, 0.52%, 51.7kB / 51kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.07%, 20.45MiB / 3.871GiB, 0.52%, 51.7kB / 51kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.07%, 20.45MiB / 3.871GiB, 0.52%, 51.7kB / 51kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 242.54%, 16.21MiB / 3.871GiB, 0.41%, 51.8kB / 51.4kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 242.54%, 16.21MiB / 3.871GiB, 0.41%, 51.8kB / 51.4kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 129.26%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 129.26%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.87%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.87%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.38%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.38%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.48%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.48%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 11.93MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 11.93MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 11.93MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 11.93MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
