[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.75%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.65%, 62.7MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.65%, 62.7MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.65%, 62.7MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 62.61MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 62.61MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 62.61MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 62.61MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 65.61MiB / 3.871GiB, 1.65%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 65.61MiB / 3.871GiB, 1.65%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 62.73MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 62.84MiB / 3.871GiB, 1.59%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 62.84MiB / 3.871GiB, 1.59%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 62.84MiB / 3.871GiB, 1.59%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 62.84MiB / 3.871GiB, 1.59%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 62.72MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 62.72MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.42%, 62.63MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.42%, 62.63MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 62.63MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 62.63MiB / 3.871GiB, 1.58%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 59.97MiB / 3.871GiB, 1.51%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 59.97MiB / 3.871GiB, 1.51%, 357kB / 353kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.14%, 59.32MiB / 3.871GiB, 1.50%, 358kB / 354kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.14%, 59.32MiB / 3.871GiB, 1.50%, 358kB / 354kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 62.68MiB / 3.871GiB, 1.58%, 359kB / 354kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 62.68MiB / 3.871GiB, 1.58%, 359kB / 354kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 60.87MiB / 3.871GiB, 1.54%, 359kB / 355kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 60.87MiB / 3.871GiB, 1.54%, 359kB / 355kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.40%, 58.43MiB / 3.871GiB, 1.47%, 359kB / 355kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.40%, 58.43MiB / 3.871GiB, 1.47%, 359kB / 355kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.78%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.78%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.22%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.22%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.11%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.11%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 49.91MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.36%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.36%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 50.03MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 50.03MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.36%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.36%, 50.14MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 50.02MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 50.02MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.26%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.26%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 356kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 50.01MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.26%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.26%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 49.98MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 49.95MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 49.92MiB / 3.871GiB, 1.26%, 360kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.53%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.53%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 50.05MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 50.05MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 50.05MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 50.05MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.45%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.45%, 49.93MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.97%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.97%, 50.03MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 50.76MiB / 3.871GiB, 1.28%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 50.76MiB / 3.871GiB, 1.28%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.30%, 50.04MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.30%, 50.04MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.45%, 50.04MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.45%, 50.04MiB / 3.871GiB, 1.26%, 361kB / 357kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 45.77MiB / 3.871GiB, 1.15%, 361kB / 358kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 45.77MiB / 3.871GiB, 1.15%, 361kB / 358kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 308.07%, 24.37MiB / 3.871GiB, 0.61%, 362kB / 359kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 308.07%, 24.37MiB / 3.871GiB, 0.61%, 362kB / 359kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.94%, 20.23MiB / 3.871GiB, 0.51%, 362kB / 359kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.94%, 20.23MiB / 3.871GiB, 0.51%, 362kB / 359kB, 45.1kB / 0B
