[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.32%, 20.8MiB / 3.871GiB, 0.52%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.84%, 80.77MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.84%, 80.77MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 80.77MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 80.77MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 80.77MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 80.77MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 80.69MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.92%, 80.69MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 80.69MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 80.69MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 80.69MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.17%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.17%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.78%, 80.68MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.78%, 80.68MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 80.67MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 80.67MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.33%, 80.67MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.33%, 80.67MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.05%, 80.67MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.05%, 80.67MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.31%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.31%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 80.65MiB / 3.871GiB, 2.03%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.30%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.30%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 80.71MiB / 3.871GiB, 2.04%, 652kB / 645kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.17%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.17%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.68%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.68%, 80.76MiB / 3.871GiB, 2.04%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 83.61MiB / 3.871GiB, 2.11%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 83.61MiB / 3.871GiB, 2.11%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.57%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.57%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.48%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.48%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.84%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.84%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 80.65MiB / 3.871GiB, 2.03%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 79.86MiB / 3.871GiB, 2.01%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 79.86MiB / 3.871GiB, 2.01%, 653kB / 646kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 80.93MiB / 3.871GiB, 2.04%, 654kB / 647kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 80.93MiB / 3.871GiB, 2.04%, 654kB / 647kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 79.77MiB / 3.871GiB, 2.01%, 655kB / 647kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 79.77MiB / 3.871GiB, 2.01%, 655kB / 647kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 63.88MiB / 3.871GiB, 1.61%, 655kB / 648kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 63.88MiB / 3.871GiB, 1.61%, 655kB / 648kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.18%, 55.14MiB / 3.871GiB, 1.39%, 655kB / 649kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.18%, 55.14MiB / 3.871GiB, 1.39%, 655kB / 649kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 46.74MiB / 3.871GiB, 1.18%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 46.74MiB / 3.871GiB, 1.18%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 42.57MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 42.57MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 42.48MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 42.48MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 42.48MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 42.48MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.26%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.26%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 42.46MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.51%, 42.4MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.51%, 42.4MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 42.4MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 42.4MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 42.36MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 42.36MiB / 3.871GiB, 1.07%, 655kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 650kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.85%, 45.11MiB / 3.871GiB, 1.14%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.85%, 45.11MiB / 3.871GiB, 1.14%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.17%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.17%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 42.41MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.02%, 42.43MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.02%, 42.43MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.10%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.10%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 42.54MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 42.54MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.16%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.16%, 42.36MiB / 3.871GiB, 1.07%, 656kB / 651kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.54%, 29.69MiB / 3.871GiB, 0.75%, 657kB / 652kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.54%, 29.69MiB / 3.871GiB, 0.75%, 657kB / 652kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 135.39%, 25.43MiB / 3.871GiB, 0.64%, 657kB / 652kB, 45.1kB / 0B
