[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.08%, 6.695MiB / 3.871GiB, 0.17%, 26.5kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.77%, 24.08MiB / 3.871GiB, 0.61%, 30.6kB / 29.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 24MiB / 3.871GiB, 0.61%, 30.9kB / 29.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 24MiB / 3.871GiB, 0.61%, 30.9kB / 29.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 23.89MiB / 3.871GiB, 0.60%, 30.9kB / 29.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 23.89MiB / 3.871GiB, 0.60%, 30.9kB / 29.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 371.22%, 23.92MiB / 3.871GiB, 0.60%, 31.1kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 371.22%, 23.92MiB / 3.871GiB, 0.60%, 31.1kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.97%, 23.92MiB / 3.871GiB, 0.60%, 31.1kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.97%, 23.92MiB / 3.871GiB, 0.60%, 31.1kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 23.92MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 23.92MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 24.14MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 24.14MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 24.01MiB / 3.871GiB, 0.61%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.26%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.26%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.57%, 23.91MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.57%, 23.91MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 23.9MiB / 3.871GiB, 0.60%, 31.2kB / 29.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 23.9MiB / 3.871GiB, 0.60%, 31.3kB / 29.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 23.9MiB / 3.871GiB, 0.60%, 31.3kB / 29.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.92%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.92%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 23.9MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 24.31MiB / 3.871GiB, 0.61%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.05%, 24.31MiB / 3.871GiB, 0.61%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 23.95MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 23.95MiB / 3.871GiB, 0.60%, 31.4kB / 30.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.69%, 23.92MiB / 3.871GiB, 0.60%, 32kB / 30.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.69%, 23.92MiB / 3.871GiB, 0.60%, 32kB / 30.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 23.96MiB / 3.871GiB, 0.60%, 32.3kB / 31kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 23.96MiB / 3.871GiB, 0.60%, 32.3kB / 31kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.42%, 23.93MiB / 3.871GiB, 0.60%, 32.3kB / 31kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.42%, 23.93MiB / 3.871GiB, 0.60%, 32.3kB / 31kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.55%, 24.06MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.55%, 24.06MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.23%, 23.94MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.23%, 23.94MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.59%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.59%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.29%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.29%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 23.95MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 23.95MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 24.07MiB / 3.871GiB, 0.61%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 23.95MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 23.95MiB / 3.871GiB, 0.60%, 32.5kB / 31.3kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.94%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.94%, 23.95MiB / 3.871GiB, 0.60%, 32.7kB / 31.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.66%, 23.95MiB / 3.871GiB, 0.60%, 32.8kB / 31.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.66%, 23.95MiB / 3.871GiB, 0.60%, 32.8kB / 31.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 23.95MiB / 3.871GiB, 0.60%, 32.8kB / 31.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 23.95MiB / 3.871GiB, 0.60%, 32.8kB / 31.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.57%, 24.01MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.57%, 24.01MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 24.04MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 24.04MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 24.08MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 24.08MiB / 3.871GiB, 0.61%, 33.1kB / 32kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 24.22MiB / 3.871GiB, 0.61%, 33.7kB / 32.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 24.22MiB / 3.871GiB, 0.61%, 33.7kB / 32.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.99%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.99%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.81%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.81%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.83%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.83%, 19.84MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.11%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.11%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.90%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.90%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.91%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.91%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 19.72MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 19.72MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.54%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.54%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.61%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.61%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.81%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.81%, 19.85MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.05%, 19.99MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.05%, 19.99MiB / 3.871GiB, 0.50%, 33.8kB / 32.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 19.86MiB / 3.871GiB, 0.50%, 33.8kB / 32.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 19.86MiB / 3.871GiB, 0.50%, 33.8kB / 32.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.30%, 19.86MiB / 3.871GiB, 0.50%, 33.8kB / 32.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.30%, 19.86MiB / 3.871GiB, 0.50%, 33.8kB / 32.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.75%, 19.91MiB / 3.871GiB, 0.50%, 33.9kB / 33kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.75%, 19.91MiB / 3.871GiB, 0.50%, 33.9kB / 33kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.67%, 19.8MiB / 3.871GiB, 0.50%, 34kB / 33kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.67%, 19.8MiB / 3.871GiB, 0.50%, 34kB / 33kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 19.8MiB / 3.871GiB, 0.50%, 34kB / 33.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 19.8MiB / 3.871GiB, 0.50%, 34kB / 33.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.87%, 19.75MiB / 3.871GiB, 0.50%, 34kB / 33.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.87%, 19.75MiB / 3.871GiB, 0.50%, 34kB / 33.1kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 218.17%, 15.47MiB / 3.871GiB, 0.39%, 34.1kB / 33.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 218.17%, 15.47MiB / 3.871GiB, 0.39%, 34.1kB / 33.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.56%, 15.47MiB / 3.871GiB, 0.39%, 34.1kB / 33.4kB, 45.1kB / 0B
